learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
203,18,0,0.22,0.862,0.18,0.238251,9
203,18,4,0.22,0.862,0.18,0.065369,4
203,18,7,0.22,0.862,0.18,0.59317,6
203,18,10,0.22,0.862,0.18,0.404022,2
203,18,14,0.22,0.862,0.18,0.761017,5
204,24,3,0.214,0.86,0.177,0.352203,6
204,24,4,0.214,0.86,0.177,0.294434,2
204,24,16,0.214,0.86,0.177,0.346619,5
204,24,18,0.214,0.86,0.177,0.882568,1
205,12,3,0.212,0.893,0.157,0.516907,6
205,12,5,0.212,0.893,0.157,0.200317,2
205,12,9,0.212,0.893,0.157,0.435944,5
206,12,7,0.201,0.865,0.181,0.239288,6
206,12,11,0.201,0.865,0.181,0.020142,5
207,12,1,0.238,0.862,0.161,0.580261,5
207,12,2,0.238,0.862,0.161,0.438538,1
207,12,4,0.238,0.862,0.161,0.983185,7
208,18,3,0.194,0.875,0.156,0.264313,5
208,18,5,0.194,0.875,0.156,0.756134,1
208,18,17,0.194,0.875,0.156,0.052887,7
209,20,6,0.222,0.885,0.166,0.649811,5
209,20,9,0.222,0.885,0.166,0.546509,1
209,20,14,0.222,0.885,0.166,0.337189,7
209,20,15,0.222,0.885,0.166,0.598236,2
209,20,18,0.222,0.885,0.166,0.551392,3
211,11,0,0.204,0.863,0.168,0.326385,5
211,11,9,0.204,0.863,0.168,0.49881,1
213,2,0,0.25,0.885,0.165,0.0979,5
214,21,0,0.192,0.876,0.143,0.204926,5
214,21,9,0.192,0.876,0.143,0.344879,6
214,21,13,0.192,0.876,0.143,0.092163,7
214,21,18,0.192,0.876,0.143,0.995697,3
214,21,19,0.192,0.876,0.143,0.229736,1
215,6,3,0.227,0.869,0.168,0.502411,5
216,5,3,0.233,0.876,0.173,0.774536,5
217,22,4,0.234,0.862,0.176,0.367676,6
217,22,8,0.234,0.862,0.176,0.120087,7
220,12,2,0.223,0.869,0.14,0.691956,6
221,25,7,0.212,0.891,0.157,0.540405,6
221,25,9,0.212,0.891,0.157,0.008484,7
221,25,19,0.212,0.891,0.157,0.393188,1
221,25,23,0.212,0.891,0.157,0.472015,3
222,4,0,0.181,0.874,0.137,0.328918,6
223,5,1,0.208,0.871,0.174,0.294739,6
223,5,3,0.208,0.871,0.174,0.439392,7
224,21,3,0.232,0.869,0.159,0.937531,6
224,21,13,0.232,0.869,0.159,0.475983,7
225,14,8,0.199,0.869,0.192,0.992218,6
225,14,9,0.199,0.869,0.192,0.210602,7
225,14,11,0.199,0.869,0.192,0.537598,5
226,18,0,0.223,0.886,0.165,0.026337,7
226,18,9,0.223,0.886,0.165,0.678314,9
226,18,13,0.223,0.886,0.165,0.444397,4
227,5,1,0.224,0.88,0.174,0.706146,4
228,3,0,0.234,0.869,0.163,0.969574,4
228,3,1,0.234,0.869,0.163,0.553894,7
228,3,2,0.234,0.869,0.163,0.864777,0
230,16,1,0.211,0.863,0.165,0.042938,4
230,16,5,0.211,0.863,0.165,0.172058,7
230,16,6,0.211,0.863,0.165,0.106415,5
230,16,9,0.211,0.863,0.165,0.778198,9
231,26,1,0.208,0.869,0.174,0.991425,4
231,26,4,0.208,0.869,0.174,0.66394,7
231,26,9,0.208,0.869,0.174,0.954956,9
231,26,10,0.208,0.869,0.174,0.974548,6
231,26,13,0.208,0.869,0.174,0.582642,3
231,26,19,0.208,0.869,0.174,0.915161,1
231,26,23,0.208,0.869,0.174,0.788147,0
231,26,25,0.208,0.869,0.174,0.690247,5
232,12,11,0.213,0.876,0.159,0.166901,4
233,9,7,0.216,0.871,0.178,0.407776,4
234,10,3,0.214,0.878,0.166,0.483826,4
234,10,4,0.214,0.878,0.166,0.155304,7
234,10,6,0.214,0.878,0.166,0.722076,9
235,12,6,0.217,0.89,0.176,0.887665,4
235,12,7,0.217,0.89,0.176,0.717133,7
236,23,3,0.216,0.854,0.175,0.582153,4
237,19,11,0.226,0.878,0.162,0.845398,4
238,18,3,0.218,0.856,0.167,0.550385,4
238,18,8,0.218,0.856,0.167,0.788116,7
238,18,10,0.218,0.856,0.167,0.013245,9
238,18,16,0.218,0.856,0.167,0.820404,0
238,18,17,0.218,0.856,0.167,0.672516,8
239,17,5,0.2,0.882,0.151,0.144012,4
239,17,9,0.2,0.882,0.151,0.843048,0
239,17,13,0.2,0.882,0.151,0.553558,7
239,17,14,0.2,0.882,0.151,0.946136,8
239,17,16,0.2,0.882,0.151,0.89917,6
240,11,0,0.195,0.868,0.164,0.759796,4
240,11,4,0.195,0.868,0.164,0.238586,0
240,11,8,0.195,0.868,0.164,0.121185,7
240,11,9,0.195,0.868,0.164,0.119537,8
241,16,0,0.232,0.878,0.15,0.93396,4
241,16,3,0.232,0.878,0.15,0.454651,0
242,18,1,0.187,0.877,0.16,0.270996,4
242,18,8,0.187,0.877,0.16,0.925873,0
242,18,13,0.187,0.877,0.16,0.583771,7
243,8,1,0.234,0.859,0.162,0.711761,4
243,8,2,0.234,0.859,0.162,0.152313,0
243,8,7,0.234,0.859,0.162,0.623596,6
245,19,1,0.215,0.864,0.146,0.310242,4
245,19,7,0.215,0.864,0.146,0.313873,0
245,19,10,0.215,0.864,0.146,0.771698,6
245,19,12,0.215,0.864,0.146,0.291077,7
245,19,14,0.215,0.864,0.146,0.32428,9
247,11,3,0.212,0.891,0.165,0.169098,4
247,11,8,0.212,0.891,0.165,0.589325,0
249,36,2,0.224,0.865,0.148,0.574219,4
249,36,7,0.224,0.865,0.148,0.791687,0
249,36,11,0.224,0.865,0.148,0.543762,6
249,36,18,0.224,0.865,0.148,0.187561,2
249,36,30,0.224,0.865,0.148,0.130402,9
251,8,3,0.209,0.895,0.15,0.62265,2
251,8,7,0.209,0.895,0.15,0.132721,1
252,18,1,0.19,0.859,0.178,0.189301,2
252,18,3,0.19,0.859,0.178,0.309265,1
252,18,4,0.19,0.859,0.178,0.608551,6
252,18,14,0.19,0.859,0.178,0.223083,9
253,6,5,0.225,0.87,0.174,0.190186,9
254,15,2,0.224,0.888,0.16,0.621979,2
255,23,4,0.211,0.877,0.164,0.535187,2
255,23,6,0.211,0.877,0.164,0.808289,3
255,23,8,0.211,0.877,0.164,0.732422,1
255,23,14,0.211,0.877,0.164,0.781067,9
255,23,18,0.211,0.877,0.164,0.288361,6
255,23,19,0.211,0.877,0.164,0.245026,4
255,23,21,0.211,0.877,0.164,0.608002,5
256,11,4,0.221,0.878,0.155,0.533325,6
256,11,5,0.221,0.878,0.155,0.774384,7
256,11,10,0.221,0.878,0.155,0.084229,5
257,23,0,0.215,0.874,0.157,0.629181,7
257,23,10,0.215,0.874,0.157,0.459534,5
257,23,12,0.215,0.874,0.157,0.899963,0
257,23,14,0.215,0.874,0.157,0.167847,1
257,23,18,0.215,0.874,0.157,0.266815,8
257,23,19,0.215,0.874,0.157,0.446747,3
257,23,21,0.215,0.874,0.157,0.055206,6
258,15,2,0.221,0.871,0.166,0.142731,7
258,15,4,0.221,0.871,0.166,0.581604,5
258,15,12,0.221,0.871,0.166,0.063995,0
259,21,3,0.207,0.875,0.151,0.362457,3
259,21,5,0.207,0.875,0.151,0.740784,5
259,21,12,0.207,0.875,0.151,0.265991,7
259,21,13,0.207,0.875,0.151,0.960083,8
259,21,17,0.207,0.875,0.151,0.046234,0
259,21,19,0.207,0.875,0.151,0.790009,1
259,21,20,0.207,0.875,0.151,0.163544,9
260,4,2,0.199,0.871,0.169,0.998535,3
261,11,1,0.221,0.875,0.167,0.08075,3
261,11,6,0.221,0.875,0.167,0.956635,7
262,13,8,0.211,0.856,0.153,0.513458,7
262,13,9,0.211,0.856,0.153,0.021179,5
263,12,2,0.208,0.874,0.161,0.973541,7
264,11,4,0.218,0.876,0.18,0.59494,7
264,11,9,0.218,0.876,0.18,0.964783,3
264,11,10,0.218,0.876,0.18,0.759613,9
265,3,0,0.199,0.879,0.167,0.946655,7
265,3,1,0.199,0.879,0.167,0.482056,3
266,17,0,0.229,0.865,0.167,0.667145,7
266,17,2,0.229,0.865,0.167,0.581238,3
266,17,6,0.229,0.865,0.167,0.156494,9
266,17,8,0.229,0.865,0.167,0.323059,1
266,17,10,0.229,0.865,0.167,0.427094,4
266,17,15,0.229,0.865,0.167,0.567963,5
267,11,0,0.24,0.865,0.181,0.857422,7
267,11,1,0.24,0.865,0.181,0.249207,3
267,11,7,0.24,0.865,0.181,0.048248,9
268,24,1,0.21,0.866,0.179,0.996887,7
268,24,7,0.21,0.866,0.179,0.62851,3
268,24,9,0.21,0.866,0.179,0.431,9
268,24,12,0.21,0.866,0.179,0.078613,1
268,24,21,0.21,0.866,0.179,0.771637,0
269,12,3,0.232,0.889,0.162,0.492737,9
269,12,4,0.232,0.889,0.162,0.322296,1
269,12,5,0.232,0.889,0.162,0.483398,0
269,12,6,0.232,0.889,0.162,0.735229,4
269,12,10,0.232,0.889,0.162,0.583893,6
271,8,0,0.187,0.863,0.161,0.230225,9
271,8,1,0.187,0.863,0.161,0.747192,0
272,11,2,0.213,0.883,0.167,0.48172,0
272,11,6,0.213,0.883,0.167,0.748779,4
273,20,4,0.224,0.882,0.156,0.655396,0
273,20,7,0.224,0.882,0.156,0.942322,4
273,20,10,0.224,0.882,0.156,0.181824,6
274,20,2,0.229,0.889,0.148,0.117279,0
274,20,8,0.229,0.889,0.148,0.168427,4
274,20,14,0.229,0.889,0.148,0.116211,6
274,20,16,0.229,0.889,0.148,0.92868,9
275,23,0,0.199,0.892,0.162,0.708496,0
275,23,3,0.199,0.892,0.162,0.017731,6
275,23,11,0.199,0.892,0.162,0.559631,4
275,23,17,0.199,0.892,0.162,0.291992,9
275,23,21,0.199,0.892,0.162,0.268402,2
277,14,10,0.191,0.869,0.153,0.522491,4
278,42,2,0.201,0.883,0.169,0.4263,4
278,42,14,0.201,0.883,0.169,0.319855,9
278,42,16,0.201,0.883,0.169,0.79895,0
278,42,23,0.201,0.883,0.169,0.807281,6
278,42,25,0.201,0.883,0.169,0.917206,3
278,42,29,0.201,0.883,0.169,0.44577,8
278,42,33,0.201,0.883,0.169,0.940399,2
279,7,6,0.232,0.868,0.152,0.347137,4
281,11,1,0.226,0.865,0.141,0.693634,4
282,10,3,0.195,0.878,0.164,0.257477,4
283,14,2,0.215,0.875,0.174,0.893768,4
283,14,3,0.215,0.875,0.174,0.467255,9
283,14,4,0.215,0.875,0.174,0.326904,0
283,14,12,0.215,0.875,0.174,0.553009,6
284,2,1,0.215,0.87,0.153,0.664215,4
286,18,5,0.221,0.863,0.155,0.62085,4
286,18,14,0.221,0.863,0.155,0.347076,9
286,18,17,0.221,0.863,0.155,0.384521,2
287,28,6,0.206,0.865,0.161,0.85614,2
287,28,11,0.206,0.865,0.161,0.85495,4
287,28,16,0.206,0.865,0.161,0.476807,0
287,28,18,0.206,0.865,0.161,0.911774,9
287,28,19,0.206,0.865,0.161,0.279114,1
288,8,2,0.218,0.89,0.18,0.409821,0
288,8,4,0.218,0.89,0.18,0.642883,4
288,8,7,0.218,0.89,0.18,0.707367,2
290,14,9,0.215,0.864,0.157,0.477539,0
291,11,1,0.196,0.868,0.156,0.734344,0
291,11,6,0.196,0.868,0.156,0.350708,4
292,21,0,0.224,0.869,0.171,0.214417,0
292,21,1,0.224,0.869,0.171,0.741699,4
292,21,4,0.224,0.869,0.171,0.188782,2
292,21,6,0.224,0.869,0.171,0.858612,9
292,21,7,0.224,0.869,0.171,0.883575,8
292,21,8,0.224,0.869,0.171,0.517365,7
292,21,12,0.224,0.869,0.171,0.300903,5
292,21,15,0.224,0.869,0.171,0.324005,6
293,14,1,0.217,0.867,0.172,0.836792,5
294,17,6,0.223,0.876,0.184,0.541107,4
294,17,12,0.223,0.876,0.184,0.362457,7
294,17,15,0.223,0.876,0.184,0.867218,1
295,11,1,0.244,0.874,0.187,0.871368,2
295,11,2,0.244,0.874,0.187,0.487152,0
295,11,5,0.244,0.874,0.187,0.792664,4
296,7,0,0.225,0.854,0.166,0.484985,4
297,11,0,0.218,0.89,0.156,0.893951,4
297,11,4,0.218,0.89,0.156,0.923462,6
298,27,8,0.223,0.872,0.157,0.297943,4
298,27,10,0.223,0.872,0.157,0.684723,6
298,27,12,0.223,0.872,0.157,0.184235,2
298,27,13,0.223,0.872,0.157,0.659821,0
298,27,14,0.223,0.872,0.157,0.873871,9
298,27,15,0.223,0.872,0.157,0.503845,8
298,27,19,0.223,0.872,0.157,0.15564,1
298,27,26,0.223,0.872,0.157,0.849182,7
299,5,0,0.225,0.858,0.167,0.617035,4
299,5,1,0.225,0.858,0.167,0.789886,0
299,5,3,0.225,0.858,0.167,0.020874,6
