learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
74,21,16,0.228,0.885,0.184,0.550415
74,21,17,0.228,0.885,0.184,0.724518
74,21,18,0.228,0.885,0.184,0.764313
74,21,19,0.228,0.885,0.184,0.668427
74,21,20,0.228,0.885,0.184,0.290558
75,1,0,0.223,0.888,0.15,0.364441
76,20,0,0.213,0.869,0.169,0.858124
76,20,1,0.213,0.869,0.169,0.97998
76,20,2,0.213,0.869,0.169,0.682709
76,20,3,0.213,0.869,0.169,0.531525
76,20,4,0.213,0.869,0.169,0.912628
76,20,5,0.213,0.869,0.169,0.821777
76,20,6,0.213,0.869,0.169,0.344971
76,20,7,0.213,0.869,0.169,0.834656
76,20,8,0.213,0.869,0.169,0.01828
76,20,8,0.213,0.869,0.169,0.990112
76,20,9,0.213,0.869,0.169,0.059631
76,20,9,0.213,0.869,0.169,0.264648
76,20,9,0.213,0.869,0.169,0.902802
76,20,10,0.213,0.869,0.169,0.749786
76,20,11,0.213,0.869,0.169,0.989746
76,20,12,0.213,0.869,0.169,0.187592
76,20,12,0.213,0.869,0.169,0.64093
76,20,12,0.213,0.869,0.169,0.361786
76,20,13,0.213,0.869,0.169,0.890656
76,20,14,0.213,0.869,0.169,0.03949
76,20,14,0.213,0.869,0.169,0.178986
76,20,14,0.213,0.869,0.169,0.470123
76,20,15,0.213,0.869,0.169,0.966888
76,20,16,0.213,0.869,0.169,0.711212
76,20,17,0.213,0.869,0.169,0.276672
76,20,18,0.213,0.869,0.169,0.496552
76,20,19,0.213,0.869,0.169,0.470795
77,17,0,0.196,0.897,0.194,0.028259
77,17,0,0.196,0.897,0.194,0.570343
77,17,0,0.196,0.897,0.194,0.675415
77,17,1,0.196,0.897,0.194,0.184875
77,17,1,0.196,0.897,0.194,0.259583
77,17,1,0.196,0.897,0.194,0.68222
77,17,2,0.196,0.897,0.194,0.266144
77,17,3,0.196,0.897,0.194,0.574188
77,17,4,0.196,0.897,0.194,0.095551
77,17,4,0.196,0.897,0.194,0.066315
77,17,4,0.196,0.897,0.194,0.966797
77,17,5,0.196,0.897,0.194,0.287231
77,17,6,0.196,0.897,0.194,0.704346
77,17,7,0.196,0.897,0.194,0.899445
77,17,8,0.196,0.897,0.194,0.173187
77,17,8,0.196,0.897,0.194,0.561584
77,17,8,0.196,0.897,0.194,0.856781
77,17,9,0.196,0.897,0.194,0.30603
77,17,10,0.196,0.897,0.194,0.45816
77,17,11,0.196,0.897,0.194,0.37323
77,17,12,0.196,0.897,0.194,0.902039
77,17,13,0.196,0.897,0.194,0.020416
77,17,13,0.196,0.897,0.194,0.387939
77,17,13,0.196,0.897,0.194,0.033569
77,17,14,0.196,0.897,0.194,0.739746
77,17,15,0.196,0.897,0.194,0.640808
77,17,16,0.196,0.897,0.194,0.82608
78,20,0,0.219,0.868,0.184,0.324158
78,20,1,0.219,0.868,0.184,0.416077
78,20,2,0.219,0.868,0.184,0.852325
78,20,3,0.219,0.868,0.184,0.65921
78,20,4,0.219,0.868,0.184,0.386108
78,20,5,0.219,0.868,0.184,0.738525
78,20,6,0.219,0.868,0.184,0.670044
78,20,7,0.219,0.868,0.184,0.113556
78,20,7,0.219,0.868,0.184,0.408813
78,20,7,0.219,0.868,0.184,0.721985
78,20,8,0.219,0.868,0.184,0.584412
78,20,9,0.219,0.868,0.184,0.595673
78,20,10,0.219,0.868,0.184,0.788544
78,20,11,0.219,0.868,0.184,0.534241
78,20,12,0.219,0.868,0.184,0.709381
78,20,13,0.219,0.868,0.184,0.967255
78,20,14,0.219,0.868,0.184,0.542542
78,20,15,0.219,0.868,0.184,0.655762
78,20,16,0.219,0.868,0.184,0.069244
78,20,16,0.219,0.868,0.184,0.750916
78,20,16,0.219,0.868,0.184,0.714386
78,20,17,0.219,0.868,0.184,0.799866
78,20,18,0.219,0.868,0.184,0.45105
78,20,19,0.219,0.868,0.184,0.099609
78,20,19,0.219,0.868,0.184,0.522522
78,20,19,0.219,0.868,0.184,0.321625
79,17,0,0.208,0.874,0.147,0.909607
79,17,1,0.208,0.874,0.147,0.360168
79,17,2,0.208,0.874,0.147,0.569702
79,17,3,0.208,0.874,0.147,0.17218
79,17,3,0.208,0.874,0.147,0.963257
79,17,4,0.208,0.874,0.147,0.384521
79,17,5,0.208,0.874,0.147,0.111755
79,17,5,0.208,0.874,0.147,0.044098
79,17,5,0.208,0.874,0.147,0.592377
79,17,6,0.208,0.874,0.147,0.10614
79,17,6,0.208,0.874,0.147,0.11795
79,17,6,0.208,0.874,0.147,0.49118
79,17,7,0.208,0.874,0.147,0.738922
79,17,8,0.208,0.874,0.147,0.815002
79,17,9,0.208,0.874,0.147,0.205627
79,17,9,0.208,0.874,0.147,0.104187
79,17,9,0.208,0.874,0.147,0.253204
79,17,10,0.208,0.874,0.147,0.41272
79,17,11,0.208,0.874,0.147,0.906769
79,17,12,0.208,0.874,0.147,0.424805
79,17,13,0.208,0.874,0.147,0.017487
79,17,13,0.208,0.874,0.147,0.050629
79,17,13,0.208,0.874,0.147,0.769165
79,17,14,0.208,0.874,0.147,0.260071
79,17,15,0.208,0.874,0.147,0.524078
79,17,16,0.208,0.874,0.147,0.438446
80,7,0,0.21,0.89,0.171,0.110931
80,7,0,0.21,0.89,0.171,0.122375
80,7,0,0.21,0.89,0.171,0.502655
80,7,1,0.21,0.89,0.171,0.211945
80,7,2,0.21,0.89,0.171,0.152405
80,7,2,0.21,0.89,0.171,0.075867
80,7,2,0.21,0.89,0.171,0.000671
80,7,3,0.21,0.89,0.171,0.583771
80,7,4,0.21,0.89,0.171,0.23172
80,7,5,0.21,0.89,0.171,0.520142
80,7,6,0.21,0.89,0.171,0.842926
81,25,0,0.209,0.869,0.164,0.160156
81,25,0,0.209,0.869,0.164,0.011505
81,25,0,0.209,0.869,0.164,0.685944
81,25,1,0.209,0.869,0.164,0.269104
81,25,2,0.209,0.869,0.164,0.648315
81,25,3,0.209,0.869,0.164,0.7005
81,25,4,0.209,0.869,0.164,0.782654
81,25,5,0.209,0.869,0.164,0.204376
81,25,5,0.209,0.869,0.164,0.632965
81,25,5,0.209,0.869,0.164,0.748169
81,25,6,0.209,0.869,0.164,0.428253
81,25,7,0.209,0.869,0.164,0.940643
81,25,8,0.209,0.869,0.164,0.395782
81,25,9,0.209,0.869,0.164,0.277252
81,25,10,0.209,0.869,0.164,0.400604
81,25,11,0.209,0.869,0.164,0.624969
81,25,12,0.209,0.869,0.164,0.701385
81,25,13,0.209,0.869,0.164,0.964417
81,25,14,0.209,0.869,0.164,0.695282
81,25,15,0.209,0.869,0.164,0.929138
81,25,16,0.209,0.869,0.164,0.268402
81,25,17,0.209,0.869,0.164,0.575104
81,25,18,0.209,0.869,0.164,0.186523
81,25,18,0.209,0.869,0.164,0.080048
81,25,18,0.209,0.869,0.164,0.851959
81,25,19,0.209,0.869,0.164,0.067169
81,25,19,0.209,0.869,0.164,0.674194
81,25,19,0.209,0.869,0.164,0.809998
81,25,20,0.209,0.869,0.164,0.5271
81,25,21,0.209,0.869,0.164,0.60379
81,25,22,0.209,0.869,0.164,0.3862
81,25,23,0.209,0.869,0.164,0.212799
81,25,24,0.209,0.869,0.164,0.351532
82,16,0,0.223,0.881,0.145,0.249817
82,16,1,0.223,0.881,0.145,0.801758
82,16,2,0.223,0.881,0.145,0.039886
82,16,2,0.223,0.881,0.145,0.774689
82,16,2,0.223,0.881,0.145,0.989716
82,16,3,0.223,0.881,0.145,0.722534
82,16,4,0.223,0.881,0.145,0.778809
82,16,5,0.223,0.881,0.145,0.194336
82,16,5,0.223,0.881,0.145,0.697235
82,16,5,0.223,0.881,0.145,0.02951
82,16,5,0.223,0.881,0.145,0.020416
82,16,6,0.223,0.881,0.145,0.730377
82,16,7,0.223,0.881,0.145,0.213135
82,16,7,0.223,0.881,0.145,0.434204
82,16,7,0.223,0.881,0.145,0.169647
82,16,8,0.223,0.881,0.145,0.593231
82,16,9,0.223,0.881,0.145,0.670288
82,16,10,0.223,0.881,0.145,0.344299
82,16,11,0.223,0.881,0.145,0.686279
82,16,12,0.223,0.881,0.145,0.534302
82,16,13,0.223,0.881,0.145,0.462463
82,16,14,0.223,0.881,0.145,0.203583
82,16,14,0.223,0.881,0.145,0.338074
82,16,14,0.223,0.881,0.145,0.916473
82,16,15,0.223,0.881,0.145,0.034088
82,16,15,0.223,0.881,0.145,0.846863
82,16,15,0.223,0.881,0.145,0.630829
83,18,0,0.218,0.895,0.171,0.589691
83,18,1,0.218,0.895,0.171,0.763519
83,18,2,0.218,0.895,0.171,0.45462
83,18,3,0.218,0.895,0.171,0.019592
83,18,3,0.218,0.895,0.171,0.64624
83,18,3,0.218,0.895,0.171,0.384644
83,18,4,0.218,0.895,0.171,0.265594
83,18,5,0.218,0.895,0.171,0.119202
83,18,5,0.218,0.895,0.171,0.372711
83,18,5,0.218,0.895,0.171,0.320282
83,18,6,0.218,0.895,0.171,0.772766
83,18,7,0.218,0.895,0.171,0.166199
83,18,7,0.218,0.895,0.171,0.263794
83,18,7,0.218,0.895,0.171,0.697235
83,18,8,0.218,0.895,0.171,0.01416
83,18,8,0.218,0.895,0.171,0.901794
83,18,9,0.218,0.895,0.171,0.705017
83,18,10,0.218,0.895,0.171,0.591248
83,18,11,0.218,0.895,0.171,0.63623
83,18,12,0.218,0.895,0.171,0.016754
83,18,12,0.218,0.895,0.171,0.671814
83,18,12,0.218,0.895,0.171,0.290283
83,18,13,0.218,0.895,0.171,0.722046
83,18,14,0.218,0.895,0.171,0.677185
83,18,15,0.218,0.895,0.171,0.154541
83,18,15,0.218,0.895,0.171,0.206451
83,18,15,0.218,0.895,0.171,0.727356
83,18,16,0.218,0.895,0.171,0.210968
83,18,16,0.218,0.895,0.171,0.522217
83,18,16,0.218,0.895,0.171,0.074982
83,18,17,0.218,0.895,0.171,0.307831
84,8,0,0.214,0.872,0.148,0.344849
84,8,1,0.214,0.872,0.148,0.380707
84,8,2,0.214,0.872,0.148,0.312347
84,8,3,0.214,0.872,0.148,0.74884
84,8,4,0.214,0.872,0.148,0.169891
84,8,4,0.214,0.872,0.148,0.442902
84,8,4,0.214,0.872,0.148,0.612823
84,8,5,0.214,0.872,0.148,0.207123
84,8,5,0.214,0.872,0.148,0.796234
84,8,5,0.214,0.872,0.148,0.349274
84,8,6,0.214,0.872,0.148,0.335693
84,8,7,0.214,0.872,0.148,0.139801
84,8,7,0.214,0.872,0.148,0.754974
84,8,7,0.214,0.872,0.148,0.22934
85,19,0,0.235,0.869,0.166,0.487183
85,19,1,0.235,0.869,0.166,0.119904
85,19,1,0.235,0.869,0.166,0.224579
85,19,1,0.235,0.869,0.166,0.009705
85,19,1,0.235,0.869,0.166,0.544678
85,19,2,0.235,0.869,0.166,0.212708
85,19,2,0.235,0.869,0.166,0.109863
85,19,2,0.235,0.869,0.166,0.905731
85,19,3,0.235,0.869,0.166,0.895599
85,19,4,0.235,0.869,0.166,0.562775
85,19,5,0.235,0.869,0.166,0.135925
85,19,5,0.235,0.869,0.166,0.750244
85,19,5,0.235,0.869,0.166,0.24408
85,19,6,0.235,0.869,0.166,0.035767
85,19,6,0.235,0.869,0.166,0.8237
85,19,6,0.235,0.869,0.166,0.039093
85,19,6,0.235,0.869,0.166,0.249054
85,19,7,0.235,0.869,0.166,0.081177
85,19,7,0.235,0.869,0.166,0.536346
85,19,7,0.235,0.869,0.166,0.865143
85,19,8,0.235,0.869,0.166,0.121277
85,19,8,0.235,0.869,0.166,0.700043
85,19,8,0.235,0.869,0.166,0.181915
85,19,9,0.235,0.869,0.166,0.1315
85,19,9,0.235,0.869,0.166,0.13324
85,19,9,0.235,0.869,0.166,0.024017
85,19,9,0.235,0.869,0.166,0.317352
85,19,10,0.235,0.869,0.166,0.620483
85,19,11,0.235,0.869,0.166,0.053131
85,19,11,0.235,0.869,0.166,0.555481
85,19,11,0.235,0.869,0.166,0.566498
85,19,12,0.235,0.869,0.166,0.892212
85,19,13,0.235,0.869,0.166,0.816467
85,19,14,0.235,0.869,0.166,0.984009
85,19,15,0.235,0.869,0.166,0.052216
85,19,15,0.235,0.869,0.166,0.506439
85,19,15,0.235,0.869,0.166,0.621338
85,19,16,0.235,0.869,0.166,0.364258
85,19,17,0.235,0.869,0.166,0.220428
85,19,17,0.235,0.869,0.166,0.398285
85,19,17,0.235,0.869,0.166,0.88269
85,19,18,0.235,0.869,0.166,0.790894
86,11,0,0.209,0.879,0.16,0.667175
86,11,1,0.209,0.879,0.16,0.72699
86,11,2,0.209,0.879,0.16,0.600189
86,11,3,0.209,0.879,0.16,0.711121
86,11,4,0.209,0.879,0.16,0.440155
86,11,5,0.209,0.879,0.16,0.053192
86,11,5,0.209,0.879,0.16,0.633301
86,11,5,0.209,0.879,0.16,0.311646
86,11,6,0.209,0.879,0.16,0.787415
86,11,7,0.209,0.879,0.16,0.182404
86,11,7,0.209,0.879,0.16,0.114777
86,11,7,0.209,0.879,0.16,0.356201
86,11,8,0.209,0.879,0.16,0.015564
86,11,8,0.209,0.879,0.16,0.479462
86,11,8,0.209,0.879,0.16,0.147003
86,11,8,0.209,0.879,0.16,0.468964
86,11,9,0.209,0.879,0.16,0.950287
86,11,10,0.209,0.879,0.16,0.906891
87,7,0,0.208,0.852,0.142,0.753815
87,7,1,0.208,0.852,0.142,0.649384
87,7,2,0.208,0.852,0.142,0.530243
87,7,3,0.208,0.852,0.142,0.110657
87,7,3,0.208,0.852,0.142,0.403412
87,7,3,0.208,0.852,0.142,0.101105
87,7,3,0.208,0.852,0.142,0.78537
87,7,4,0.208,0.852,0.142,0.964966
87,7,5,0.208,0.852,0.142,0.278992
87,7,6,0.208,0.852,0.142,0.331116
88,5,0,0.204,0.865,0.171,0.221924
88,5,1,0.204,0.865,0.171,0.114899
88,5,1,0.204,0.865,0.171,0.72522
88,5,1,0.204,0.865,0.171,0.189087
88,5,2,0.204,0.865,0.171,0.358429
88,5,3,0.204,0.865,0.171,0.148804
88,5,3,0.204,0.865,0.171,0.996704
88,5,4,0.204,0.865,0.171,0.958038
89,12,0,0.221,0.874,0.175,0.171967
89,12,0,0.221,0.874,0.175,0.414673
89,12,0,0.221,0.874,0.175,0.45578
89,12,1,0.221,0.874,0.175,0.682343
89,12,2,0.221,0.874,0.175,0.174164
89,12,2,0.221,0.874,0.175,0.458771
89,12,2,0.221,0.874,0.175,0.736725
89,12,3,0.221,0.874,0.175,0.22345
89,12,4,0.221,0.874,0.175,0.053467
89,12,4,0.221,0.874,0.175,0.406433
89,12,4,0.221,0.874,0.175,0.648865
89,12,5,0.221,0.874,0.175,0.24472
89,12,6,0.221,0.874,0.175,0.891602
89,12,7,0.221,0.874,0.175,0.209869
89,12,7,0.221,0.874,0.175,0.184052
89,12,7,0.221,0.874,0.175,0.780243
89,12,8,0.221,0.874,0.175,0.074371
89,12,8,0.221,0.874,0.175,0.959839
89,12,9,0.221,0.874,0.175,0.07901
89,12,9,0.221,0.874,0.175,0.106842
89,12,9,0.221,0.874,0.175,0.757477
89,12,10,0.221,0.874,0.175,0.159393
89,12,10,0.221,0.874,0.175,0.198273
89,12,10,0.221,0.874,0.175,0.003906
89,12,10,0.221,0.874,0.175,0.354523
89,12,11,0.221,0.874,0.175,0.534119
90,22,0,0.231,0.886,0.161,0.284637
90,22,1,0.231,0.886,0.161,0.291473
90,22,2,0.231,0.886,0.161,0.388275
90,22,3,0.231,0.886,0.161,0.006226
90,22,3,0.231,0.886,0.161,0.404938
90,22,3,0.231,0.886,0.161,0.223785
90,22,4,0.231,0.886,0.161,0.655792
90,22,5,0.231,0.886,0.161,0.030792
90,22,5,0.231,0.886,0.161,0.195831
90,22,5,0.231,0.886,0.161,0.67572
90,22,6,0.231,0.886,0.161,0.354309
90,22,7,0.231,0.886,0.161,0.863007
90,22,8,0.231,0.886,0.161,0.878998
90,22,9,0.231,0.886,0.161,0.106445
90,22,9,0.231,0.886,0.161,0.752533
90,22,9,0.231,0.886,0.161,0.519928
90,22,10,0.231,0.886,0.161,0.95282
90,22,11,0.231,0.886,0.161,0.825104
90,22,12,0.231,0.886,0.161,0.065186
90,22,12,0.231,0.886,0.161,0.190674
90,22,12,0.231,0.886,0.161,0.720551
90,22,13,0.231,0.886,0.161,0.045197
90,22,13,0.231,0.886,0.161,0.857391
90,22,13,0.231,0.886,0.161,0.774841
90,22,14,0.231,0.886,0.161,0.808746
90,22,15,0.231,0.886,0.161,0.455811
90,22,16,0.231,0.886,0.161,0.113708
90,22,16,0.231,0.886,0.161,0.648071
90,22,16,0.231,0.886,0.161,0.973602
90,22,17,0.231,0.886,0.161,0.142975
90,22,17,0.231,0.886,0.161,0.365326
90,22,17,0.231,0.886,0.161,0.676208
90,22,18,0.231,0.886,0.161,0.1922
90,22,18,0.231,0.886,0.161,0.530518
90,22,18,0.231,0.886,0.161,0.637543
90,22,19,0.231,0.886,0.161,0.264038
90,22,20,0.231,0.886,0.161,0.527374
90,22,21,0.231,0.886,0.161,0.365479
91,3,0,0.202,0.896,0.169,0.979156
91,3,1,0.202,0.896,0.169,0.364288
91,3,2,0.202,0.896,0.169,0.533325
92,5,0,0.223,0.879,0.165,0.970184
92,5,1,0.223,0.879,0.165,0.963257
92,5,2,0.223,0.879,0.165,0.383331
92,5,3,0.223,0.879,0.165,0.254944
92,5,4,0.223,0.879,0.165,0.029297
92,5,4,0.223,0.879,0.165,0.564423
92,5,4,0.223,0.879,0.165,0.493835
93,17,0,0.21,0.867,0.168,0.775757
93,17,1,0.21,0.867,0.168,0.47113
93,17,2,0.21,0.867,0.168,0.443939
93,17,3,0.21,0.867,0.168,0.236511
93,17,4,0.21,0.867,0.168,0.939911
93,17,5,0.21,0.867,0.168,0.366394
93,17,6,0.21,0.867,0.168,0.820282
93,17,7,0.21,0.867,0.168,0.007446
93,17,7,0.21,0.867,0.168,0.578278
93,17,7,0.21,0.867,0.168,0.586426
93,17,8,0.21,0.867,0.168,0.550293
93,17,9,0.21,0.867,0.168,0.246979
93,17,10,0.21,0.867,0.168,0.59021
93,17,11,0.21,0.867,0.168,0.13562
93,17,11,0.21,0.867,0.168,0.393951
93,17,11,0.21,0.867,0.168,0.500732
93,17,12,0.21,0.867,0.168,0.806854
93,17,13,0.21,0.867,0.168,0.793304
93,17,14,0.21,0.867,0.168,0.297913
93,17,15,0.21,0.867,0.168,0.595428
93,17,16,0.21,0.867,0.168,0.206238
93,17,16,0.21,0.867,0.168,0.741302
93,17,16,0.21,0.867,0.168,0.920288
94,21,0,0.209,0.886,0.142,0.286469
94,21,1,0.209,0.886,0.142,0.968445
94,21,2,0.209,0.886,0.142,0.216827
94,21,3,0.209,0.886,0.142,0.589661
94,21,4,0.209,0.886,0.142,0.243164
94,21,5,0.209,0.886,0.142,0.175201
94,21,5,0.209,0.886,0.142,0.460114
94,21,5,0.209,0.886,0.142,0.25116
94,21,6,0.209,0.886,0.142,0.462982
94,21,7,0.209,0.886,0.142,0.171326
94,21,7,0.209,0.886,0.142,0.530518
94,21,7,0.209,0.886,0.142,0.56366
94,21,8,0.209,0.886,0.142,0.194122
94,21,8,0.209,0.886,0.142,0.058197
94,21,8,0.209,0.886,0.142,0.073273
94,21,9,0.209,0.886,0.142,0.372406
94,21,10,0.209,0.886,0.142,0.80896
94,21,11,0.209,0.886,0.142,0.321259
94,21,12,0.209,0.886,0.142,0.719299
94,21,13,0.209,0.886,0.142,0.371643
94,21,14,0.209,0.886,0.142,0.609497
94,21,15,0.209,0.886,0.142,0.768188
94,21,16,0.209,0.886,0.142,0.329773
94,21,17,0.209,0.886,0.142,0.898682
94,21,18,0.209,0.886,0.142,0.074677
94,21,18,0.209,0.886,0.142,0.715393
94,21,18,0.209,0.886,0.142,0.445587
94,21,19,0.209,0.886,0.142,0.241486
94,21,20,0.209,0.886,0.142,0.514343
95,21,0,0.211,0.863,0.16,0.931915
95,21,1,0.211,0.863,0.16,0.321655
95,21,2,0.211,0.863,0.16,0.281403
95,21,3,0.211,0.863,0.16,0.563965
95,21,4,0.211,0.863,0.16,0.848938
95,21,5,0.211,0.863,0.16,0.35907
95,21,6,0.211,0.863,0.16,0.071289
95,21,6,0.211,0.863,0.16,0.613922
95,21,6,0.211,0.863,0.16,0.302032
95,21,7,0.211,0.863,0.16,0.735565
95,21,8,0.211,0.863,0.16,0.381866
95,21,9,0.211,0.863,0.16,0.878326
95,21,10,0.211,0.863,0.16,0.902832
95,21,11,0.211,0.863,0.16,0.809875
95,21,12,0.211,0.863,0.16,0.187714
95,21,12,0.211,0.863,0.16,0.662079
95,21,12,0.211,0.863,0.16,0.632446
95,21,13,0.211,0.863,0.16,0.118652
95,21,13,0.211,0.863,0.16,0.594086
95,21,13,0.211,0.863,0.16,0.592468
95,21,14,0.211,0.863,0.16,0.613251
95,21,15,0.211,0.863,0.16,0.673096
95,21,16,0.211,0.863,0.16,0.271454
95,21,17,0.211,0.863,0.16,0.062042
95,21,17,0.211,0.863,0.16,0.058289
95,21,17,0.211,0.863,0.16,0.613831
95,21,18,0.211,0.863,0.16,0.557343
95,21,19,0.211,0.863,0.16,0.28656
95,21,20,0.211,0.863,0.16,0.133362
95,21,20,0.211,0.863,0.16,0.85788
95,21,20,0.211,0.863,0.16,0.196564
96,1,0,0.219,0.878,0.149,0.618317
97,15,0,0.208,0.878,0.157,0.429169
97,15,1,0.208,0.878,0.157,0.140198
97,15,1,0.208,0.878,0.157,0.372253
97,15,1,0.208,0.878,0.157,0.168549
97,15,2,0.208,0.878,0.157,0.541534
97,15,3,0.208,0.878,0.157,0.553101
97,15,4,0.208,0.878,0.157,0.845642
97,15,5,0.208,0.878,0.157,0.243988
97,15,6,0.208,0.878,0.157,0.648315
97,15,7,0.208,0.878,0.157,0.333527
97,15,8,0.208,0.878,0.157,0.129883
97,15,8,0.208,0.878,0.157,0.211365
97,15,8,0.208,0.878,0.157,0.860626
97,15,9,0.208,0.878,0.157,0.177765
97,15,9,0.208,0.878,0.157,0.045013
97,15,9,0.208,0.878,0.157,0.112335
97,15,9,0.208,0.878,0.157,0.702637
97,15,10,0.208,0.878,0.157,0.623047
97,15,11,0.208,0.878,0.157,0.507355
97,15,12,0.208,0.878,0.157,0.697693
97,15,13,0.208,0.878,0.157,0.178314
97,15,13,0.208,0.878,0.157,0.375549
97,15,13,0.208,0.878,0.157,0.738068
97,15,14,0.208,0.878,0.157,0.240936
98,13,0,0.224,0.865,0.152,0.088013
98,13,0,0.224,0.865,0.152,0.689514
98,13,0,0.224,0.865,0.152,0.247986
98,13,1,0.224,0.865,0.152,0.533936
98,13,2,0.224,0.865,0.152,0.746704
98,13,3,0.224,0.865,0.152,0.332886
98,13,4,0.224,0.865,0.152,0.419891
98,13,5,0.224,0.865,0.152,0.359436
98,13,6,0.224,0.865,0.152,0.279236
98,13,7,0.224,0.865,0.152,0.669403
98,13,8,0.224,0.865,0.152,0.280121
98,13,9,0.224,0.865,0.152,0.410187
98,13,10,0.224,0.865,0.152,0.182739
98,13,10,0.224,0.865,0.152,0.23877
98,13,10,0.224,0.865,0.152,0.74588
98,13,11,0.224,0.865,0.152,0.921967
98,13,12,0.224,0.865,0.152,0.740906
99,18,0,0.227,0.863,0.157,0.845734
99,18,1,0.227,0.863,0.157,0.075928
99,18,1,0.227,0.863,0.157,0.428802
99,18,1,0.227,0.863,0.157,0.412262
99,18,2,0.227,0.863,0.157,0.296722
99,18,3,0.227,0.863,0.157,0.268677
99,18,4,0.227,0.863,0.157,0.047333
99,18,4,0.227,0.863,0.157,0.53595
99,18,4,0.227,0.863,0.157,0.559387
99,18,5,0.227,0.863,0.157,0.113586
99,18,5,0.227,0.863,0.157,0.412506
99,18,5,0.227,0.863,0.157,0.630188
99,18,6,0.227,0.863,0.157,0.134674
99,18,6,0.227,0.863,0.157,0.594116
99,18,6,0.227,0.863,0.157,0.964325
99,18,7,0.227,0.863,0.157,0.602264
99,18,8,0.227,0.863,0.157,0.647583
99,18,9,0.227,0.863,0.157,0.469574
99,18,10,0.227,0.863,0.157,0.372894
99,18,11,0.227,0.863,0.157,0.017059
99,18,11,0.227,0.863,0.157,0.300446
99,18,11,0.227,0.863,0.157,0.69281
99,18,12,0.227,0.863,0.157,0.494446
99,18,13,0.227,0.863,0.157,0.700134
99,18,14,0.227,0.863,0.157,0.98468
99,18,15,0.227,0.863,0.157,0.884064
99,18,16,0.227,0.863,0.157,0.946442
99,18,17,0.227,0.863,0.157,0.651184
100,18,0,0.197,0.911,0.154,0.618317
100,18,1,0.197,0.911,0.154,0.325226
100,18,2,0.197,0.911,0.154,0.243774
100,18,3,0.197,0.911,0.154,0.26236
100,18,4,0.197,0.911,0.154,0.239685
100,18,5,0.197,0.911,0.154,0.576569
100,18,6,0.197,0.911,0.154,0.996674
100,18,7,0.197,0.911,0.154,0.92276
100,18,8,0.197,0.911,0.154,0.111389
100,18,8,0.197,0.911,0.154,0.557404
100,18,8,0.197,0.911,0.154,0.758942
100,18,9,0.197,0.911,0.154,0.618469
100,18,10,0.197,0.911,0.154,0.898407
100,18,11,0.197,0.911,0.154,0.806
100,18,12,0.197,0.911,0.154,0.344818
100,18,13,0.197,0.911,0.154,0.574036
100,18,14,0.197,0.911,0.154,0.480865
100,18,15,0.197,0.911,0.154,0.329956
100,18,16,0.197,0.911,0.154,0.068298
100,18,16,0.197,0.911,0.154,0.949524
100,18,17,0.197,0.911,0.154,0.446625
101,19,0,0.193,0.891,0.164,0.860962
101,19,1,0.193,0.891,0.164,0.307526
101,19,2,0.193,0.891,0.164,0.009094
101,19,2,0.193,0.891,0.164,0.41272
101,19,2,0.193,0.891,0.164,0.821808
101,19,3,0.193,0.891,0.164,0.68692
101,19,4,0.193,0.891,0.164,0.425385
101,19,5,0.193,0.891,0.164,0.325195
101,19,6,0.193,0.891,0.164,0.242157
101,19,7,0.193,0.891,0.164,0.73703
101,19,8,0.193,0.891,0.164,0.377411
101,19,9,0.193,0.891,0.164,0.89566
101,19,10,0.193,0.891,0.164,0.007721
101,19,10,0.193,0.891,0.164,0.162292
101,19,10,0.193,0.891,0.164,0.68399
101,19,11,0.193,0.891,0.164,0.210449
101,19,12,0.193,0.891,0.164,0.624329
101,19,13,0.193,0.891,0.164,0.001282
101,19,13,0.193,0.891,0.164,0.036072
101,19,13,0.193,0.891,0.164,0.243713
101,19,14,0.193,0.891,0.164,0.209717
101,19,15,0.193,0.891,0.164,0.997772
101,19,16,0.193,0.891,0.164,0.350128
101,19,17,0.193,0.891,0.164,0.089111
101,19,17,0.193,0.891,0.164,0.343506
101,19,17,0.193,0.891,0.164,0.867035
101,19,18,0.193,0.891,0.164,0.395538
102,6,0,0.24,0.882,0.152,0.083405
102,6,0,0.24,0.882,0.152,0.885437
102,6,1,0.24,0.882,0.152,0.529083
102,6,2,0.24,0.882,0.152,0.958832
102,6,3,0.24,0.882,0.152,0.273926
102,6,4,0.24,0.882,0.152,0.852539
102,6,5,0.24,0.882,0.152,0.888885
103,5,0,0.211,0.871,0.176,0.984161
103,5,1,0.211,0.871,0.176,0.888306
103,5,2,0.211,0.871,0.176,0.882751
103,5,3,0.211,0.871,0.176,0.301605
103,5,4,0.211,0.871,0.176,0.113007
103,5,4,0.211,0.871,0.176,0.631439
103,5,4,0.211,0.871,0.176,0.929871
104,12,0,0.207,0.881,0.165,0.506409
104,12,1,0.207,0.881,0.165,0.377228
104,12,2,0.207,0.881,0.165,0.646973
104,12,3,0.207,0.881,0.165,0.864014
104,12,4,0.207,0.881,0.165,0.193604
104,12,4,0.207,0.881,0.165,0.31958
104,12,4,0.207,0.881,0.165,0.427246
104,12,5,0.207,0.881,0.165,0.301666
104,12,6,0.207,0.881,0.165,0.307709
104,12,7,0.207,0.881,0.165,0.508667
104,12,8,0.207,0.881,0.165,0.945251
104,12,9,0.207,0.881,0.165,0.371552
