learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
77,17,6,0.196,0.897,0.194,0.953644
77,17,7,0.196,0.897,0.194,0.162659
77,17,7,0.196,0.897,0.194,0.683075
77,17,7,0.196,0.897,0.194,0.736145
77,17,8,0.196,0.897,0.194,0.286743
77,17,9,0.196,0.897,0.194,0.356964
77,17,10,0.196,0.897,0.194,0.628021
77,17,11,0.196,0.897,0.194,0.41507
77,17,12,0.196,0.897,0.194,0.08429
77,17,12,0.196,0.897,0.194,0.571503
77,17,12,0.196,0.897,0.194,0.04718
77,17,12,0.196,0.897,0.194,0.167572
77,17,13,0.196,0.897,0.194,0.408569
77,17,14,0.196,0.897,0.194,0.824554
77,17,15,0.196,0.897,0.194,0.666351
77,17,16,0.196,0.897,0.194,0.063843
77,17,16,0.196,0.897,0.194,0.226044
77,17,16,0.196,0.897,0.194,0.628387
78,20,0,0.219,0.868,0.184,0.672943
78,20,1,0.219,0.868,0.184,0.297394
78,20,2,0.219,0.868,0.184,0.36322
78,20,3,0.219,0.868,0.184,0.084839
78,20,3,0.219,0.868,0.184,0.027283
78,20,3,0.219,0.868,0.184,0.855713
78,20,4,0.219,0.868,0.184,0.504547
78,20,5,0.219,0.868,0.184,0.552063
78,20,6,0.219,0.868,0.184,0.707367
78,20,7,0.219,0.868,0.184,0.167358
78,20,7,0.219,0.868,0.184,0.665375
78,20,7,0.219,0.868,0.184,0.759827
78,20,8,0.219,0.868,0.184,0.339172
78,20,9,0.219,0.868,0.184,0.96759
78,20,10,0.219,0.868,0.184,0.998749
78,20,11,0.219,0.868,0.184,0.493713
78,20,12,0.219,0.868,0.184,0.146942
78,20,12,0.219,0.868,0.184,0.303375
78,20,12,0.219,0.868,0.184,0.430725
78,20,13,0.219,0.868,0.184,0.699158
78,20,14,0.219,0.868,0.184,0.53833
78,20,15,0.219,0.868,0.184,0.209717
78,20,15,0.219,0.868,0.184,0.913849
78,20,16,0.219,0.868,0.184,0.759857
78,20,17,0.219,0.868,0.184,0.359436
78,20,18,0.219,0.868,0.184,0.366699
78,20,19,0.219,0.868,0.184,0.216034
78,20,19,0.219,0.868,0.184,0.63385
78,20,19,0.219,0.868,0.184,0.819061
79,17,0,0.208,0.874,0.147,0.34314
79,17,1,0.208,0.874,0.147,0.476196
79,17,2,0.208,0.874,0.147,0.440094
79,17,3,0.208,0.874,0.147,0.721466
79,17,4,0.208,0.874,0.147,0.461182
79,17,5,0.208,0.874,0.147,0.904877
79,17,6,0.208,0.874,0.147,0.496643
79,17,7,0.208,0.874,0.147,0.32663
79,17,8,0.208,0.874,0.147,0.667084
79,17,9,0.208,0.874,0.147,0.013
79,17,9,0.208,0.874,0.147,0.961334
79,17,10,0.208,0.874,0.147,0.490387
79,17,11,0.208,0.874,0.147,0.624573
79,17,12,0.208,0.874,0.147,0.362976
79,17,13,0.208,0.874,0.147,0.721527
79,17,14,0.208,0.874,0.147,0.54184
79,17,15,0.208,0.874,0.147,0.585236
79,17,16,0.208,0.874,0.147,0.223541
80,7,0,0.21,0.89,0.171,0.118347
80,7,0,0.21,0.89,0.171,0.970673
80,7,1,0.21,0.89,0.171,0.827332
80,7,2,0.21,0.89,0.171,0.026306
80,7,2,0.21,0.89,0.171,0.579315
80,7,2,0.21,0.89,0.171,0.513367
80,7,3,0.21,0.89,0.171,0.313629
80,7,4,0.21,0.89,0.171,0.459015
80,7,5,0.21,0.89,0.171,0.325897
80,7,6,0.21,0.89,0.171,0.739319
81,25,0,0.209,0.869,0.164,0.673584
81,25,1,0.209,0.869,0.164,0.263184
81,25,2,0.209,0.869,0.164,0.430756
81,25,3,0.209,0.869,0.164,0.406647
81,25,4,0.209,0.869,0.164,0.800049
81,25,5,0.209,0.869,0.164,0.977844
81,25,6,0.209,0.869,0.164,0.74704
81,25,7,0.209,0.869,0.164,0.356506
81,25,8,0.209,0.869,0.164,0.161926
81,25,8,0.209,0.869,0.164,0.161743
81,25,8,0.209,0.869,0.164,0.27063
81,25,9,0.209,0.869,0.164,0.045593
81,25,9,0.209,0.869,0.164,0.138733
81,25,9,0.209,0.869,0.164,0.290161
81,25,10,0.209,0.869,0.164,0.844177
81,25,11,0.209,0.869,0.164,0.290894
81,25,12,0.209,0.869,0.164,0.462219
81,25,13,0.209,0.869,0.164,0.427643
81,25,14,0.209,0.869,0.164,0.840973
81,25,15,0.209,0.869,0.164,0.246552
81,25,16,0.209,0.869,0.164,0.160736
81,25,16,0.209,0.869,0.164,0.580719
81,25,16,0.209,0.869,0.164,0.901367
81,25,17,0.209,0.869,0.164,0.899475
81,25,18,0.209,0.869,0.164,0.714233
81,25,19,0.209,0.869,0.164,0.282928
81,25,20,0.209,0.869,0.164,0.685822
81,25,21,0.209,0.869,0.164,0.699982
81,25,22,0.209,0.869,0.164,0.535706
81,25,23,0.209,0.869,0.164,0.722229
81,25,24,0.209,0.869,0.164,0.774811
82,16,0,0.223,0.881,0.145,0.043976
82,16,0,0.223,0.881,0.145,0.466431
82,16,0,0.223,0.881,0.145,0.253662
82,16,1,0.223,0.881,0.145,0.794495
82,16,2,0.223,0.881,0.145,0.803864
82,16,3,0.223,0.881,0.145,0.927155
82,16,4,0.223,0.881,0.145,0.032745
82,16,4,0.223,0.881,0.145,0.656128
82,16,4,0.223,0.881,0.145,0.235809
82,16,5,0.223,0.881,0.145,0.203247
82,16,5,0.223,0.881,0.145,0.367645
82,16,5,0.223,0.881,0.145,0.867584
82,16,6,0.223,0.881,0.145,0.09903
82,16,6,0.223,0.881,0.145,0.30835
82,16,6,0.223,0.881,0.145,0.043915
82,16,6,0.223,0.881,0.145,0.338257
82,16,7,0.223,0.881,0.145,0.067291
82,16,7,0.223,0.881,0.145,0.09436
82,16,7,0.223,0.881,0.145,0.906372
82,16,8,0.223,0.881,0.145,0.121674
82,16,8,0.223,0.881,0.145,0.283386
82,16,8,0.223,0.881,0.145,0.148193
82,16,9,0.223,0.881,0.145,0.951752
82,16,10,0.223,0.881,0.145,0.574249
82,16,11,0.223,0.881,0.145,0.211426
82,16,11,0.223,0.881,0.145,0.290405
82,16,11,0.223,0.881,0.145,0.937195
82,16,12,0.223,0.881,0.145,0.426697
82,16,13,0.223,0.881,0.145,0.434448
82,16,14,0.223,0.881,0.145,0.082184
82,16,14,0.223,0.881,0.145,0.627319
82,16,14,0.223,0.881,0.145,0.965393
82,16,15,0.223,0.881,0.145,0.601501
83,18,0,0.218,0.895,0.171,0.583008
83,18,1,0.218,0.895,0.171,0.045471
83,18,1,0.218,0.895,0.171,0.119202
83,18,1,0.218,0.895,0.171,0.339752
83,18,2,0.218,0.895,0.171,0.746552
83,18,3,0.218,0.895,0.171,0.699554
83,18,4,0.218,0.895,0.171,0.800262
83,18,5,0.218,0.895,0.171,0.209076
83,18,5,0.218,0.895,0.171,0.9422
83,18,6,0.218,0.895,0.171,0.387299
83,18,7,0.218,0.895,0.171,0.65271
83,18,8,0.218,0.895,0.171,0.333435
83,18,9,0.218,0.895,0.171,0.886688
83,18,10,0.218,0.895,0.171,0.560089
83,18,11,0.218,0.895,0.171,0.753662
83,18,12,0.218,0.895,0.171,0.008636
83,18,12,0.218,0.895,0.171,0.916412
83,18,13,0.218,0.895,0.171,0.052979
83,18,13,0.218,0.895,0.171,0.772034
83,18,13,0.218,0.895,0.171,0.58252
83,18,14,0.218,0.895,0.171,0.942719
83,18,15,0.218,0.895,0.171,0.597473
83,18,16,0.218,0.895,0.171,0.92926
83,18,17,0.218,0.895,0.171,0.99707
84,8,0,0.214,0.872,0.148,0.182922
84,8,0,0.214,0.872,0.148,0.574249
84,8,0,0.214,0.872,0.148,0.903198
84,8,1,0.214,0.872,0.148,0.722778
84,8,2,0.214,0.872,0.148,0.305115
84,8,3,0.214,0.872,0.148,0.269348
84,8,4,0.214,0.872,0.148,0.233704
84,8,5,0.214,0.872,0.148,0.036499
84,8,5,0.214,0.872,0.148,0.63504
84,8,5,0.214,0.872,0.148,0.9758
84,8,6,0.214,0.872,0.148,0.414124
84,8,7,0.214,0.872,0.148,0.896027
85,19,0,0.235,0.869,0.166,0.538086
85,19,1,0.235,0.869,0.166,0.280273
85,19,2,0.235,0.869,0.166,0.646637
85,19,3,0.235,0.869,0.166,0.432983
85,19,4,0.235,0.869,0.166,0.387909
85,19,5,0.235,0.869,0.166,0.31604
85,19,6,0.235,0.869,0.166,0.332001
85,19,7,0.235,0.869,0.166,0.057434
85,19,7,0.235,0.869,0.166,0.029785
85,19,7,0.235,0.869,0.166,0.145844
85,19,7,0.235,0.869,0.166,0.465302
85,19,8,0.235,0.869,0.166,0.977478
85,19,9,0.235,0.869,0.166,0.495728
85,19,10,0.235,0.869,0.166,0.642548
85,19,11,0.235,0.869,0.166,0.368378
85,19,12,0.235,0.869,0.166,0.366028
85,19,13,0.235,0.869,0.166,0.590271
85,19,14,0.235,0.869,0.166,0.189331
85,19,14,0.235,0.869,0.166,0.617767
85,19,14,0.235,0.869,0.166,0.27597
85,19,15,0.235,0.869,0.166,0.843689
85,19,16,0.235,0.869,0.166,0.899048
85,19,17,0.235,0.869,0.166,0.698669
85,19,18,0.235,0.869,0.166,0.379364
86,11,0,0.209,0.879,0.16,0.76947
86,11,1,0.209,0.879,0.16,0.503326
86,11,2,0.209,0.879,0.16,0.503235
86,11,3,0.209,0.879,0.16,0.203796
86,11,3,0.209,0.879,0.16,0.648987
86,11,3,0.209,0.879,0.16,0.655029
86,11,4,0.209,0.879,0.16,0.516235
86,11,5,0.209,0.879,0.16,0.991119
86,11,6,0.209,0.879,0.16,0.264465
86,11,7,0.209,0.879,0.16,0.104614
86,11,7,0.209,0.879,0.16,0.008423
86,11,7,0.209,0.879,0.16,0.047791
86,11,7,0.209,0.879,0.16,0.395386
86,11,8,0.209,0.879,0.16,0.647949
86,11,9,0.209,0.879,0.16,0.009583
86,11,9,0.209,0.879,0.16,0.375061
86,11,9,0.209,0.879,0.16,0.286957
86,11,10,0.209,0.879,0.16,0.962433
87,7,0,0.208,0.852,0.142,0.462097
87,7,1,0.208,0.852,0.142,0.90155
87,7,2,0.208,0.852,0.142,0.631622
87,7,3,0.208,0.852,0.142,0.612701
87,7,4,0.208,0.852,0.142,0.540283
87,7,5,0.208,0.852,0.142,0.4758
87,7,6,0.208,0.852,0.142,0.802704
88,5,0,0.204,0.865,0.171,0.937256
88,5,1,0.204,0.865,0.171,0.73819
88,5,2,0.204,0.865,0.171,0.891235
88,5,3,0.204,0.865,0.171,0.275513
88,5,4,0.204,0.865,0.171,0.78302
89,12,0,0.221,0.874,0.175,0.610718
89,12,1,0.221,0.874,0.175,0.776245
89,12,2,0.221,0.874,0.175,0.852783
89,12,3,0.221,0.874,0.175,0.632507
89,12,4,0.221,0.874,0.175,0.910065
89,12,5,0.221,0.874,0.175,0.204651
89,12,5,0.221,0.874,0.175,0.293488
89,12,5,0.221,0.874,0.175,0.989227
89,12,6,0.221,0.874,0.175,0.438873
89,12,7,0.221,0.874,0.175,0.779114
89,12,8,0.221,0.874,0.175,0.631897
89,12,9,0.221,0.874,0.175,0.058929
89,12,9,0.221,0.874,0.175,0.736816
89,12,9,0.221,0.874,0.175,0.407562
89,12,10,0.221,0.874,0.175,0.369019
89,12,11,0.221,0.874,0.175,0.199219
89,12,11,0.221,0.874,0.175,0.141785
89,12,11,0.221,0.874,0.175,0.970978
90,22,0,0.231,0.886,0.161,0.930664
90,22,1,0.231,0.886,0.161,0.573669
90,22,2,0.231,0.886,0.161,0.408386
90,22,3,0.231,0.886,0.161,0.066345
90,22,3,0.231,0.886,0.161,0.420929
90,22,3,0.231,0.886,0.161,0.970703
90,22,4,0.231,0.886,0.161,0.415527
90,22,5,0.231,0.886,0.161,0.273956
90,22,6,0.231,0.886,0.161,0.344971
90,22,7,0.231,0.886,0.161,0.951385
90,22,8,0.231,0.886,0.161,0.703308
90,22,9,0.231,0.886,0.161,0.345276
90,22,10,0.231,0.886,0.161,0.006042
90,22,10,0.231,0.886,0.161,0.429474
90,22,10,0.231,0.886,0.161,0.116119
90,22,10,0.231,0.886,0.161,0.810608
90,22,11,0.231,0.886,0.161,0.471924
90,22,12,0.231,0.886,0.161,0.824219
90,22,13,0.231,0.886,0.161,0.554596
90,22,14,0.231,0.886,0.161,0.263397
90,22,15,0.231,0.886,0.161,0.551544
90,22,16,0.231,0.886,0.161,0.899689
90,22,17,0.231,0.886,0.161,0.765045
90,22,18,0.231,0.886,0.161,0.773773
90,22,19,0.231,0.886,0.161,0.454926
90,22,20,0.231,0.886,0.161,0.160156
90,22,20,0.231,0.886,0.161,0.208008
90,22,20,0.231,0.886,0.161,0.574677
90,22,21,0.231,0.886,0.161,0.908569
91,3,0,0.202,0.896,0.169,0.860077
91,3,1,0.202,0.896,0.169,0.308716
91,3,2,0.202,0.896,0.169,0.442841
92,5,0,0.223,0.879,0.165,0.847656
92,5,1,0.223,0.879,0.165,0.644104
92,5,2,0.223,0.879,0.165,0.134399
92,5,2,0.223,0.879,0.165,0.248871
92,5,2,0.223,0.879,0.165,0.691223
92,5,3,0.223,0.879,0.165,0.888885
92,5,4,0.223,0.879,0.165,0.818054
93,17,0,0.21,0.867,0.168,0.518524
93,17,1,0.21,0.867,0.168,0.760742
93,17,2,0.21,0.867,0.168,0.635864
93,17,3,0.21,0.867,0.168,0.858154
93,17,4,0.21,0.867,0.168,0.190887
93,17,4,0.21,0.867,0.168,0.305756
93,17,4,0.21,0.867,0.168,0.212891
93,17,5,0.21,0.867,0.168,0.953705
93,17,6,0.21,0.867,0.168,0.381195
93,17,7,0.21,0.867,0.168,0.316772
93,17,8,0.21,0.867,0.168,0.322815
93,17,9,0.21,0.867,0.168,0.914917
93,17,10,0.21,0.867,0.168,0.597015
93,17,11,0.21,0.867,0.168,0.134125
93,17,11,0.21,0.867,0.168,0.508636
93,17,11,0.21,0.867,0.168,0.322174
93,17,12,0.21,0.867,0.168,0.145416
93,17,12,0.21,0.867,0.168,0.706635
93,17,12,0.21,0.867,0.168,0.140869
93,17,12,0.21,0.867,0.168,0.193024
93,17,13,0.21,0.867,0.168,0.868988
93,17,14,0.21,0.867,0.168,0.113464
93,17,14,0.21,0.867,0.168,0.648804
93,17,14,0.21,0.867,0.168,0.742859
93,17,15,0.21,0.867,0.168,0.976959
93,17,16,0.21,0.867,0.168,0.113678
93,17,16,0.21,0.867,0.168,0.931946
94,21,0,0.209,0.886,0.142,0.342194
94,21,1,0.209,0.886,0.142,0.780396
94,21,2,0.209,0.886,0.142,0.095215
94,21,2,0.209,0.886,0.142,0.6828
94,21,2,0.209,0.886,0.142,0.109894
94,21,2,0.209,0.886,0.142,0.241455
94,21,3,0.209,0.886,0.142,0.399841
94,21,4,0.209,0.886,0.142,0.576874
94,21,5,0.209,0.886,0.142,0.085571
94,21,5,0.209,0.886,0.142,0.392609
94,21,5,0.209,0.886,0.142,0.264313
94,21,6,0.209,0.886,0.142,0.852051
94,21,7,0.209,0.886,0.142,0.081787
94,21,7,0.209,0.886,0.142,0.506989
94,21,7,0.209,0.886,0.142,0.905396
94,21,8,0.209,0.886,0.142,0.909851
94,21,9,0.209,0.886,0.142,0.559113
94,21,10,0.209,0.886,0.142,0.672119
94,21,11,0.209,0.886,0.142,0.411865
94,21,12,0.209,0.886,0.142,0.133148
94,21,12,0.209,0.886,0.142,0.37738
94,21,12,0.209,0.886,0.142,0.574768
94,21,13,0.209,0.886,0.142,0.796539
94,21,14,0.209,0.886,0.142,0.526123
94,21,15,0.209,0.886,0.142,0.503662
94,21,16,0.209,0.886,0.142,0.11261
94,21,16,0.209,0.886,0.142,0.385803
94,21,16,0.209,0.886,0.142,0.573151
94,21,17,0.209,0.886,0.142,0.316345
94,21,18,0.209,0.886,0.142,0.339111
94,21,19,0.209,0.886,0.142,0.418976
94,21,20,0.209,0.886,0.142,0.179474
94,21,20,0.209,0.886,0.142,0.24646
94,21,20,0.209,0.886,0.142,0.079071
94,21,20,0.209,0.886,0.142,0.682159
95,21,0,0.211,0.863,0.16,0.712738
95,21,1,0.211,0.863,0.16,0.915833
95,21,2,0.211,0.863,0.16,0.98175
95,21,3,0.211,0.863,0.16,0.30069
95,21,4,0.211,0.863,0.16,0.403931
95,21,5,0.211,0.863,0.16,0.431793
95,21,6,0.211,0.863,0.16,0.399841
95,21,7,0.211,0.863,0.16,0.66217
95,21,8,0.211,0.863,0.16,0.286224
95,21,9,0.211,0.863,0.16,0.422119
95,21,10,0.211,0.863,0.16,0.398621
95,21,11,0.211,0.863,0.16,0.784332
95,21,12,0.211,0.863,0.16,0.316711
95,21,13,0.211,0.863,0.16,0.999908
95,21,14,0.211,0.863,0.16,0.328033
95,21,15,0.211,0.863,0.16,0.0065
95,21,15,0.211,0.863,0.16,0.077667
95,21,15,0.211,0.863,0.16,0.144867
95,21,15,0.211,0.863,0.16,0.72583
95,21,16,0.211,0.863,0.16,0.921722
95,21,17,0.211,0.863,0.16,0.33551
95,21,18,0.211,0.863,0.16,0.059174
95,21,18,0.211,0.863,0.16,0.468781
95,21,18,0.211,0.863,0.16,0.470093
95,21,19,0.211,0.863,0.16,0.551422
95,21,20,0.211,0.863,0.16,0.123444
95,21,20,0.211,0.863,0.16,0.071411
95,21,20,0.211,0.863,0.16,0.639587
96,1,0,0.219,0.878,0.149,0.334503
97,15,0,0.208,0.878,0.157,0.314819
97,15,1,0.208,0.878,0.157,0.65033
97,15,2,0.208,0.878,0.157,0.372772
97,15,3,0.208,0.878,0.157,0.621918
97,15,4,0.208,0.878,0.157,0.081451
97,15,4,0.208,0.878,0.157,0.151581
97,15,4,0.208,0.878,0.157,0.19101
97,15,5,0.208,0.878,0.157,0.201843
97,15,5,0.208,0.878,0.157,0.39917
97,15,5,0.208,0.878,0.157,0.364258
97,15,6,0.208,0.878,0.157,0.47467
97,15,7,0.208,0.878,0.157,0.484314
97,15,8,0.208,0.878,0.157,0.561493
97,15,9,0.208,0.878,0.157,0.935272
97,15,10,0.208,0.878,0.157,0.01767
97,15,10,0.208,0.878,0.157,0.565308
97,15,10,0.208,0.878,0.157,0.706573
97,15,11,0.208,0.878,0.157,0.632324
97,15,12,0.208,0.878,0.157,0.590912
97,15,13,0.208,0.878,0.157,0.292969
97,15,14,0.208,0.878,0.157,0.671295
98,13,0,0.224,0.865,0.152,0.74173
98,13,1,0.224,0.865,0.152,0.186798
98,13,1,0.224,0.865,0.152,0.844635
98,13,1,0.224,0.865,0.152,0.414734
98,13,2,0.224,0.865,0.152,0.653839
98,13,3,0.224,0.865,0.152,0.519989
98,13,4,0.224,0.865,0.152,0.790985
98,13,5,0.224,0.865,0.152,0.858856
98,13,6,0.224,0.865,0.152,0.115417
98,13,6,0.224,0.865,0.152,0.282074
98,13,6,0.224,0.865,0.152,0.9552
98,13,7,0.224,0.865,0.152,0.83728
98,13,8,0.224,0.865,0.152,0.423401
98,13,9,0.224,0.865,0.152,0.96579
98,13,10,0.224,0.865,0.152,0.259613
98,13,11,0.224,0.865,0.152,0.470398
98,13,12,0.224,0.865,0.152,0.452759
99,18,0,0.227,0.863,0.157,0.429962
99,18,1,0.227,0.863,0.157,0.753052
99,18,2,0.227,0.863,0.157,0.012604
99,18,2,0.227,0.863,0.157,0.032928
99,18,2,0.227,0.863,0.157,0.713959
99,18,3,0.227,0.863,0.157,0.245483
99,18,4,0.227,0.863,0.157,0.818237
99,18,5,0.227,0.863,0.157,0.820343
99,18,6,0.227,0.863,0.157,0.33075
99,18,7,0.227,0.863,0.157,0.151184
99,18,7,0.227,0.863,0.157,0.436218
99,18,7,0.227,0.863,0.157,0.860291
99,18,8,0.227,0.863,0.157,0.016876
99,18,8,0.227,0.863,0.157,0.144989
99,18,8,0.227,0.863,0.157,0.96051
99,18,9,0.227,0.863,0.157,0.503998
99,18,10,0.227,0.863,0.157,0.115143
99,18,10,0.227,0.863,0.157,0.0383
99,18,10,0.227,0.863,0.157,0.264191
99,18,11,0.227,0.863,0.157,0.251007
99,18,12,0.227,0.863,0.157,0.751892
99,18,13,0.227,0.863,0.157,0.974365
99,18,14,0.227,0.863,0.157,0.358032
99,18,15,0.227,0.863,0.157,0.433533
99,18,16,0.227,0.863,0.157,0.242828
99,18,17,0.227,0.863,0.157,0.107544
99,18,17,0.227,0.863,0.157,0.347321
99,18,17,0.227,0.863,0.157,0.603729
100,18,0,0.197,0.911,0.154,0.615875
100,18,1,0.197,0.911,0.154,0.669983
100,18,2,0.197,0.911,0.154,0.283356
100,18,3,0.197,0.911,0.154,0.04599
100,18,3,0.197,0.911,0.154,0.237976
100,18,3,0.197,0.911,0.154,0.484955
100,18,4,0.197,0.911,0.154,0.531952
100,18,5,0.197,0.911,0.154,0.305786
100,18,6,0.197,0.911,0.154,0.072357
100,18,6,0.197,0.911,0.154,0.696442
100,18,6,0.197,0.911,0.154,0.987335
100,18,7,0.197,0.911,0.154,0.788025
100,18,8,0.197,0.911,0.154,0.776276
100,18,9,0.197,0.911,0.154,0.91748
100,18,10,0.197,0.911,0.154,0.817139
100,18,11,0.197,0.911,0.154,0.65451
100,18,12,0.197,0.911,0.154,0.406281
100,18,13,0.197,0.911,0.154,0.005402
100,18,13,0.197,0.911,0.154,0.927826
100,18,14,0.197,0.911,0.154,0.85907
100,18,15,0.197,0.911,0.154,0.127838
100,18,15,0.197,0.911,0.154,0.270172
100,18,15,0.197,0.911,0.154,0.206482
100,18,16,0.197,0.911,0.154,0.36615
100,18,17,0.197,0.911,0.154,0.137848
100,18,17,0.197,0.911,0.154,0.063416
100,18,17,0.197,0.911,0.154,0.347717
101,19,0,0.193,0.891,0.164,0.266968
101,19,1,0.193,0.891,0.164,0.529663
101,19,2,0.193,0.891,0.164,0.308685
101,19,3,0.193,0.891,0.164,0.520294
101,19,4,0.193,0.891,0.164,0.078583
101,19,4,0.193,0.891,0.164,0.007294
101,19,4,0.193,0.891,0.164,0.504852
101,19,5,0.193,0.891,0.164,0.602997
101,19,6,0.193,0.891,0.164,0.497986
101,19,7,0.193,0.891,0.164,0.085388
101,19,7,0.193,0.891,0.164,0.391632
101,19,7,0.193,0.891,0.164,0.198303
101,19,8,0.193,0.891,0.164,0.048584
101,19,8,0.193,0.891,0.164,0.580322
101,19,8,0.193,0.891,0.164,0.192963
101,19,9,0.193,0.891,0.164,0.74118
101,19,10,0.193,0.891,0.164,0.627228
101,19,11,0.193,0.891,0.164,0.625641
101,19,12,0.193,0.891,0.164,0.942841
101,19,13,0.193,0.891,0.164,0.897308
101,19,14,0.193,0.891,0.164,0.547516
101,19,15,0.193,0.891,0.164,0.739746
101,19,16,0.193,0.891,0.164,0.083862
101,19,16,0.193,0.891,0.164,0.34613
101,19,16,0.193,0.891,0.164,0.973206
101,19,17,0.193,0.891,0.164,0.997345
101,19,18,0.193,0.891,0.164,0.889496
102,6,0,0.24,0.882,0.152,0.30658
102,6,1,0.24,0.882,0.152,0.126953
102,6,1,0.24,0.882,0.152,0.476959
102,6,1,0.24,0.882,0.152,0.436066
102,6,2,0.24,0.882,0.152,0.291748
102,6,3,0.24,0.882,0.152,0.020569
102,6,3,0.24,0.882,0.152,0.082062
102,6,3,0.24,0.882,0.152,0.213928
102,6,4,0.24,0.882,0.152,0.06662
102,6,4,0.24,0.882,0.152,0.538544
102,6,4,0.24,0.882,0.152,0.464874
102,6,5,0.24,0.882,0.152,0.448883
103,5,0,0.211,0.871,0.176,0.367401
103,5,1,0.211,0.871,0.176,0.014435
103,5,1,0.211,0.871,0.176,0.137421
103,5,1,0.211,0.871,0.176,0.310028
103,5,2,0.211,0.871,0.176,0.283478
103,5,3,0.211,0.871,0.176,0.614075
103,5,4,0.211,0.871,0.176,0.283813
104,12,0,0.207,0.881,0.165,0.053772
104,12,0,0.207,0.881,0.165,0.56897
104,12,0,0.207,0.881,0.165,0.97937
104,12,1,0.207,0.881,0.165,0.609894
104,12,2,0.207,0.881,0.165,0.975708
104,12,3,0.207,0.881,0.165,0.029724
104,12,3,0.207,0.881,0.165,0.982544
104,12,4,0.207,0.881,0.165,0.433319
104,12,5,0.207,0.881,0.165,0.043457
104,12,5,0.207,0.881,0.165,0.352814
104,12,5,0.207,0.881,0.165,0.353699
104,12,6,0.207,0.881,0.165,0.314301
104,12,7,0.207,0.881,0.165,0.742126
104,12,8,0.207,0.881,0.165,0.470306
104,12,9,0.207,0.881,0.165,0.479828
104,12,10,0.207,0.881,0.165,0.601501
104,12,11,0.207,0.881,0.165,0.224548
105,8,0,0.208,0.866,0.146,0.379211
105,8,1,0.208,0.866,0.146,0.983032
105,8,2,0.208,0.866,0.146,0.521515
105,8,3,0.208,0.866,0.146,0.10025
105,8,3,0.208,0.866,0.146,0.481506
105,8,3,0.208,0.866,0.146,0.070709
105,8,3,0.208,0.866,0.146,0.464539
105,8,4,0.208,0.866,0.146,0.880951
105,8,5,0.208,0.866,0.146,0.969482
105,8,6,0.208,0.866,0.146,0.539032
105,8,7,0.208,0.866,0.146,0.01297
105,8,7,0.208,0.866,0.146,0.175873
105,8,7,0.208,0.866,0.146,0.443634
106,4,0,0.206,0.865,0.159,0.872589
106,4,1,0.206,0.865,0.159,0.839569
106,4,2,0.206,0.865,0.159,0.712219
106,4,3,0.206,0.865,0.159,0.810577
107,16,0,0.192,0.852,0.17,0.567902
107,16,1,0.192,0.852,0.17,0.366547
107,16,2,0.192,0.852,0.17,0.843964
107,16,3,0.192,0.852,0.17,0.689423
107,16,4,0.192,0.852,0.17,0.529205
107,16,5,0.192,0.852,0.17,0.986145
107,16,6,0.192,0.852,0.17,0.816986
107,16,7,0.192,0.852,0.17,0.303406
107,16,8,0.192,0.852,0.17,0.306732
107,16,9,0.192,0.852,0.17,0.657501
107,16,10,0.192,0.852,0.17,0.182404
107,16,10,0.192,0.852,0.17,0.438507
107,16,10,0.192,0.852,0.17,0.950562
107,16,11,0.192,0.852,0.17,0.675201
107,16,12,0.192,0.852,0.17,0.42807
107,16,13,0.192,0.852,0.17,0.301575
107,16,14,0.192,0.852,0.17,0.783447
107,16,15,0.192,0.852,0.17,0.994415
108,14,0,0.193,0.877,0.158,0.030975
108,14,0,0.193,0.877,0.158,0.627533
108,14,0,0.193,0.877,0.158,0.668701
108,14,1,0.193,0.877,0.158,0.468811
108,14,2,0.193,0.877,0.158,0.381958
108,14,3,0.193,0.877,0.158,0.561371
108,14,4,0.193,0.877,0.158,0.427917
108,14,5,0.193,0.877,0.158,0.710571
108,14,6,0.193,0.877,0.158,0.647552
108,14,7,0.193,0.877,0.158,0.263641
108,14,8,0.193,0.877,0.158,0.772552
108,14,9,0.193,0.877,0.158,0.965607
108,14,10,0.193,0.877,0.158,0.740265
108,14,11,0.193,0.877,0.158,0.960815
108,14,12,0.193,0.877,0.158,0.439545
108,14,13,0.193,0.877,0.158,0.759613
109,16,0,0.231,0.872,0.162,0.230957
109,16,0,0.231,0.872,0.162,0.013855
109,16,0,0.231,0.872,0.162,0.408569
109,16,1,0.231,0.872,0.162,0.172272
109,16,1,0.231,0.872,0.162,0.062958
109,16,1,0.231,0.872,0.162,0.68396
109,16,2,0.231,0.872,0.162,0.029816
109,16,2,0.231,0.872,0.162,0.356934
109,16,2,0.231,0.872,0.162,0.808655
109,16,3,0.231,0.872,0.162,0.800842
109,16,4,0.231,0.872,0.162,0.362274
109,16,5,0.231,0.872,0.162,0.713501
109,16,6,0.231,0.872,0.162,0.204681
109,16,6,0.231,0.872,0.162,0.698853
109,16,6,0.231,0.872,0.162,0.804718
109,16,7,0.231,0.872,0.162,0.215057
109,16,7,0.231,0.872,0.162,0.250916
109,16,7,0.231,0.872,0.162,0.660187
109,16,8,0.231,0.872,0.162,0.138733
109,16,8,0.231,0.872,0.162,0.510223
109,16,8,0.231,0.872,0.162,0.854309
109,16,9,0.231,0.872,0.162,0.110626
109,16,9,0.231,0.872,0.162,0.389984
