learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
74,21,9,0.228,0.885,0.184,0.555847
74,21,10,0.228,0.885,0.184,0.092865
74,21,10,0.228,0.885,0.184,0.961761
74,21,11,0.228,0.885,0.184,0.393005
74,21,12,0.228,0.885,0.184,0.408356
74,21,13,0.228,0.885,0.184,0.315613
74,21,14,0.228,0.885,0.184,0.478088
74,21,15,0.228,0.885,0.184,0.901459
74,21,16,0.228,0.885,0.184,0.46106
74,21,17,0.228,0.885,0.184,0.591888
74,21,18,0.228,0.885,0.184,0.194946
74,21,18,0.228,0.885,0.184,0.777069
74,21,18,0.228,0.885,0.184,0.634064
74,21,19,0.228,0.885,0.184,0.136536
74,21,19,0.228,0.885,0.184,0.021667
74,21,19,0.228,0.885,0.184,0.528503
74,21,20,0.228,0.885,0.184,0.784363
75,1,0,0.223,0.888,0.15,0.744385
76,20,0,0.213,0.869,0.169,0.854553
76,20,1,0.213,0.869,0.169,0.430664
76,20,2,0.213,0.869,0.169,0.742706
76,20,3,0.213,0.869,0.169,0.891052
76,20,4,0.213,0.869,0.169,0.129639
76,20,4,0.213,0.869,0.169,0.028839
76,20,4,0.213,0.869,0.169,0.999207
76,20,5,0.213,0.869,0.169,0.211731
76,20,5,0.213,0.869,0.169,0.684509
76,20,5,0.213,0.869,0.169,0.290771
76,20,6,0.213,0.869,0.169,0.852509
76,20,7,0.213,0.869,0.169,0.543121
76,20,8,0.213,0.869,0.169,0.362885
76,20,9,0.213,0.869,0.169,0.878906
76,20,10,0.213,0.869,0.169,0.733093
76,20,11,0.213,0.869,0.169,0.16861
76,20,11,0.213,0.869,0.169,0.838348
76,20,11,0.213,0.869,0.169,0.964447
76,20,12,0.213,0.869,0.169,0.010712
76,20,12,0.213,0.869,0.169,0.772095
76,20,12,0.213,0.869,0.169,0.631958
76,20,13,0.213,0.869,0.169,0.055145
76,20,13,0.213,0.869,0.169,0.076447
76,20,13,0.213,0.869,0.169,0.83252
76,20,14,0.213,0.869,0.169,0.564758
76,20,15,0.213,0.869,0.169,0.439148
76,20,16,0.213,0.869,0.169,0.378052
76,20,17,0.213,0.869,0.169,0.854156
76,20,18,0.213,0.869,0.169,0.344879
76,20,19,0.213,0.869,0.169,0.524231
77,17,0,0.196,0.897,0.194,0.368591
77,17,1,0.196,0.897,0.194,0.646454
77,17,2,0.196,0.897,0.194,0.882355
77,17,3,0.196,0.897,0.194,0.182159
77,17,3,0.196,0.897,0.194,0.488861
77,17,3,0.196,0.897,0.194,0.122375
77,17,4,0.196,0.897,0.194,0.625458
77,17,5,0.196,0.897,0.194,0.799316
77,17,6,0.196,0.897,0.194,0.038544
77,17,6,0.196,0.897,0.194,0.791229
77,17,6,0.196,0.897,0.194,0.941864
77,17,7,0.196,0.897,0.194,0.446442
77,17,8,0.196,0.897,0.194,0.076477
77,17,8,0.196,0.897,0.194,0.800354
77,17,8,0.196,0.897,0.194,0.423309
77,17,9,0.196,0.897,0.194,0.882263
77,17,10,0.196,0.897,0.194,0.7836
77,17,11,0.196,0.897,0.194,0.118073
77,17,11,0.196,0.897,0.194,0.795135
77,17,11,0.196,0.897,0.194,0.629181
77,17,12,0.196,0.897,0.194,0.305695
77,17,13,0.196,0.897,0.194,0.492401
77,17,14,0.196,0.897,0.194,0.328766
77,17,15,0.196,0.897,0.194,0.926117
77,17,16,0.196,0.897,0.194,0.792786
78,20,0,0.219,0.868,0.184,0.196716
78,20,0,0.219,0.868,0.184,0.838989
78,20,0,0.219,0.868,0.184,0.888855
78,20,1,0.219,0.868,0.184,0.336365
78,20,2,0.219,0.868,0.184,0.748688
78,20,3,0.219,0.868,0.184,0.248474
78,20,4,0.219,0.868,0.184,0.974976
78,20,5,0.219,0.868,0.184,0.050354
78,20,5,0.219,0.868,0.184,0.342926
78,20,5,0.219,0.868,0.184,0.153076
78,20,5,0.219,0.868,0.184,0.408142
78,20,6,0.219,0.868,0.184,0.667511
78,20,7,0.219,0.868,0.184,0.75943
78,20,8,0.219,0.868,0.184,0.065643
78,20,8,0.219,0.868,0.184,0.203674
78,20,8,0.219,0.868,0.184,0.497894
78,20,9,0.219,0.868,0.184,0.013519
78,20,9,0.219,0.868,0.184,0.925201
78,20,10,0.219,0.868,0.184,0.805389
78,20,11,0.219,0.868,0.184,0.986359
78,20,12,0.219,0.868,0.184,0.636932
78,20,13,0.219,0.868,0.184,0.789032
78,20,14,0.219,0.868,0.184,0.027557
78,20,14,0.219,0.868,0.184,0.146912
78,20,14,0.219,0.868,0.184,0.879578
78,20,15,0.219,0.868,0.184,0.933319
78,20,16,0.219,0.868,0.184,0.526978
78,20,17,0.219,0.868,0.184,0.546631
78,20,18,0.219,0.868,0.184,0.816803
78,20,19,0.219,0.868,0.184,0.207916
78,20,19,0.219,0.868,0.184,0.551025
78,20,19,0.219,0.868,0.184,0.300964
79,17,0,0.208,0.874,0.147,0.320984
79,17,1,0.208,0.874,0.147,0.637756
79,17,2,0.208,0.874,0.147,0.937714
79,17,3,0.208,0.874,0.147,0.345123
79,17,4,0.208,0.874,0.147,0.443024
79,17,5,0.208,0.874,0.147,0.512939
79,17,6,0.208,0.874,0.147,0.228333
79,17,7,0.208,0.874,0.147,0.155945
79,17,7,0.208,0.874,0.147,0.616394
79,17,7,0.208,0.874,0.147,0.440582
79,17,8,0.208,0.874,0.147,0.561401
79,17,9,0.208,0.874,0.147,0.38681
79,17,10,0.208,0.874,0.147,0.834412
79,17,11,0.208,0.874,0.147,0.192017
79,17,11,0.208,0.874,0.147,0.025269
79,17,11,0.208,0.874,0.147,0.355347
79,17,12,0.208,0.874,0.147,0.686859
79,17,13,0.208,0.874,0.147,0.300446
79,17,14,0.208,0.874,0.147,0.807922
79,17,15,0.208,0.874,0.147,0.526215
79,17,16,0.208,0.874,0.147,0.997681
80,7,0,0.21,0.89,0.171,0.70697
80,7,1,0.21,0.89,0.171,0.358917
80,7,2,0.21,0.89,0.171,0.569092
80,7,3,0.21,0.89,0.171,0.445129
80,7,4,0.21,0.89,0.171,0.693176
80,7,5,0.21,0.89,0.171,0.05191
80,7,5,0.21,0.89,0.171,0.97879
80,7,6,0.21,0.89,0.171,0.564362
81,25,0,0.209,0.869,0.164,0.564484
81,25,1,0.209,0.869,0.164,0.679901
81,25,2,0.209,0.869,0.164,0.866852
81,25,3,0.209,0.869,0.164,0.773804
81,25,4,0.209,0.869,0.164,0.925751
81,25,5,0.209,0.869,0.164,0.969116
81,25,6,0.209,0.869,0.164,0.438843
81,25,7,0.209,0.869,0.164,0.960327
81,25,8,0.209,0.869,0.164,0.813873
81,25,9,0.209,0.869,0.164,0.485809
81,25,10,0.209,0.869,0.164,0.492279
81,25,11,0.209,0.869,0.164,0.21524
81,25,12,0.209,0.869,0.164,0.24295
81,25,13,0.209,0.869,0.164,0.274414
81,25,14,0.209,0.869,0.164,0.447693
81,25,15,0.209,0.869,0.164,0.638641
81,25,16,0.209,0.869,0.164,0.930359
81,25,17,0.209,0.869,0.164,0.286407
81,25,18,0.209,0.869,0.164,0.297302
81,25,19,0.209,0.869,0.164,0.822815
81,25,20,0.209,0.869,0.164,0.499481
81,25,21,0.209,0.869,0.164,0.082275
81,25,21,0.209,0.869,0.164,0.634979
81,25,21,0.209,0.869,0.164,0.715057
81,25,22,0.209,0.869,0.164,0.555023
81,25,23,0.209,0.869,0.164,0.426605
81,25,24,0.209,0.869,0.164,0.329681
82,16,0,0.223,0.881,0.145,0.602051
82,16,1,0.223,0.881,0.145,0.128357
82,16,1,0.223,0.881,0.145,0.326172
82,16,1,0.223,0.881,0.145,0.778992
82,16,2,0.223,0.881,0.145,0.953613
82,16,3,0.223,0.881,0.145,0.151947
82,16,3,0.223,0.881,0.145,0.90863
82,16,4,0.223,0.881,0.145,0.455872
82,16,5,0.223,0.881,0.145,0.357361
82,16,6,0.223,0.881,0.145,0.05423
82,16,6,0.223,0.881,0.145,0.89444
82,16,7,0.223,0.881,0.145,0.895905
82,16,8,0.223,0.881,0.145,0.609863
82,16,9,0.223,0.881,0.145,0.149933
82,16,9,0.223,0.881,0.145,0.668304
82,16,9,0.223,0.881,0.145,0.251251
82,16,10,0.223,0.881,0.145,0.029449
82,16,10,0.223,0.881,0.145,0.193726
82,16,10,0.223,0.881,0.145,0.989136
82,16,11,0.223,0.881,0.145,0.227936
82,16,12,0.223,0.881,0.145,0.520905
82,16,13,0.223,0.881,0.145,0.756042
82,16,14,0.223,0.881,0.145,0.361969
82,16,15,0.223,0.881,0.145,0.34201
83,18,0,0.218,0.895,0.171,0.610809
83,18,1,0.218,0.895,0.171,0.973572
83,18,2,0.218,0.895,0.171,0.227051
83,18,3,0.218,0.895,0.171,0.756592
83,18,4,0.218,0.895,0.171,0.13385
83,18,4,0.218,0.895,0.171,0.723999
83,18,4,0.218,0.895,0.171,0.574615
83,18,5,0.218,0.895,0.171,0.895142
83,18,6,0.218,0.895,0.171,0.608917
83,18,7,0.218,0.895,0.171,0.382935
83,18,8,0.218,0.895,0.171,0.000183
83,18,8,0.218,0.895,0.171,0.035645
83,18,8,0.218,0.895,0.171,0.244843
83,18,9,0.218,0.895,0.171,0.353119
83,18,10,0.218,0.895,0.171,0.217743
83,18,10,0.218,0.895,0.171,0.252563
83,18,10,0.218,0.895,0.171,0.413757
83,18,11,0.218,0.895,0.171,0.929596
83,18,12,0.218,0.895,0.171,0.711243
83,18,13,0.218,0.895,0.171,0.304535
83,18,14,0.218,0.895,0.171,0.359131
83,18,15,0.218,0.895,0.171,0.93338
83,18,16,0.218,0.895,0.171,0.097992
83,18,16,0.218,0.895,0.171,0.290466
83,18,16,0.218,0.895,0.171,0.595459
83,18,17,0.218,0.895,0.171,0.943878
84,8,0,0.214,0.872,0.148,0.213837
84,8,0,0.214,0.872,0.148,0.700073
84,8,0,0.214,0.872,0.148,0.583099
84,8,1,0.214,0.872,0.148,0.710785
84,8,2,0.214,0.872,0.148,0.840424
84,8,3,0.214,0.872,0.148,0.43927
84,8,4,0.214,0.872,0.148,0.638702
84,8,5,0.214,0.872,0.148,0.651337
84,8,6,0.214,0.872,0.148,0.314148
84,8,7,0.214,0.872,0.148,0.589111
85,19,0,0.235,0.869,0.166,0.864655
85,19,1,0.235,0.869,0.166,0.447906
85,19,2,0.235,0.869,0.166,0.104431
85,19,2,0.235,0.869,0.166,0.452179
85,19,2,0.235,0.869,0.166,0.151733
85,19,3,0.235,0.869,0.166,0.626678
85,19,4,0.235,0.869,0.166,0.842041
85,19,5,0.235,0.869,0.166,0.686798
85,19,6,0.235,0.869,0.166,0.9245
85,19,7,0.235,0.869,0.166,0.404053
85,19,8,0.235,0.869,0.166,0.737427
85,19,9,0.235,0.869,0.166,0.173157
85,19,9,0.235,0.869,0.166,0.388306
85,19,9,0.235,0.869,0.166,0.914886
85,19,10,0.235,0.869,0.166,0.108154
85,19,10,0.235,0.869,0.166,0.282196
85,19,10,0.235,0.869,0.166,0.795074
85,19,11,0.235,0.869,0.166,0.122833
85,19,11,0.235,0.869,0.166,0.068787
85,19,11,0.235,0.869,0.166,0.739563
85,19,12,0.235,0.869,0.166,0.723175
85,19,13,0.235,0.869,0.166,0.747131
85,19,14,0.235,0.869,0.166,0.671417
85,19,15,0.235,0.869,0.166,0.918274
85,19,16,0.235,0.869,0.166,0.301361
85,19,17,0.235,0.869,0.166,0.278534
85,19,18,0.235,0.869,0.166,0.862305
86,11,0,0.209,0.879,0.16,0.220551
86,11,1,0.209,0.879,0.16,0.760376
86,11,2,0.209,0.879,0.16,0.446747
86,11,3,0.209,0.879,0.16,0.079926
86,11,3,0.209,0.879,0.16,0.363037
86,11,3,0.209,0.879,0.16,0.276825
86,11,4,0.209,0.879,0.16,0.907471
86,11,5,0.209,0.879,0.16,0.876221
86,11,6,0.209,0.879,0.16,0.429443
86,11,7,0.209,0.879,0.16,0.594299
86,11,8,0.209,0.879,0.16,0.591309
86,11,9,0.209,0.879,0.16,0.235687
86,11,10,0.209,0.879,0.16,0.296112
87,7,0,0.208,0.852,0.142,0.79834
87,7,1,0.208,0.852,0.142,0.756378
87,7,2,0.208,0.852,0.142,0.342377
87,7,3,0.208,0.852,0.142,0.890747
87,7,4,0.208,0.852,0.142,0.548462
87,7,5,0.208,0.852,0.142,0.750275
87,7,6,0.208,0.852,0.142,0.033264
87,7,6,0.208,0.852,0.142,0.205048
87,7,6,0.208,0.852,0.142,0.14975
88,5,0,0.204,0.865,0.171,0.186646
88,5,0,0.204,0.865,0.171,0.661865
88,5,0,0.204,0.865,0.171,0.210693
88,5,1,0.204,0.865,0.171,0.731995
88,5,2,0.204,0.865,0.171,0.226929
88,5,3,0.204,0.865,0.171,0.856262
88,5,4,0.204,0.865,0.171,0.556824
89,12,0,0.221,0.874,0.175,0.083954
89,12,0,0.221,0.874,0.175,0.199341
89,12,0,0.221,0.874,0.175,0.604828
89,12,1,0.221,0.874,0.175,0.535339
89,12,2,0.221,0.874,0.175,0.665009
89,12,3,0.221,0.874,0.175,0.046326
89,12,3,0.221,0.874,0.175,0.894135
89,12,4,0.221,0.874,0.175,0.101105
89,12,4,0.221,0.874,0.175,0.853699
89,12,4,0.221,0.874,0.175,0.297699
89,12,5,0.221,0.874,0.175,0.752838
89,12,6,0.221,0.874,0.175,0.182373
89,12,6,0.221,0.874,0.175,0.909943
89,12,7,0.221,0.874,0.175,0.079651
89,12,7,0.221,0.874,0.175,0.441711
89,12,7,0.221,0.874,0.175,0.490509
89,12,8,0.221,0.874,0.175,0.930328
89,12,9,0.221,0.874,0.175,0.011749
89,12,9,0.221,0.874,0.175,0.012421
89,12,9,0.221,0.874,0.175,0.083588
89,12,9,0.221,0.874,0.175,0.744354
89,12,10,0.221,0.874,0.175,0.850677
89,12,11,0.221,0.874,0.175,0.712952
90,22,0,0.231,0.886,0.161,0.021179
90,22,0,0.231,0.886,0.161,0.208862
90,22,0,0.231,0.886,0.161,0.846283
90,22,1,0.231,0.886,0.161,0.254364
90,22,2,0.231,0.886,0.161,0.79306
90,22,3,0.231,0.886,0.161,0.3414
90,22,4,0.231,0.886,0.161,0.967346
90,22,5,0.231,0.886,0.161,0.429108
90,22,6,0.231,0.886,0.161,0.095917
90,22,6,0.231,0.886,0.161,0.829956
90,22,6,0.231,0.886,0.161,0.418182
90,22,7,0.231,0.886,0.161,0.083344
90,22,7,0.231,0.886,0.161,0.738281
90,22,7,0.231,0.886,0.161,0.730988
90,22,8,0.231,0.886,0.161,0.521027
90,22,9,0.231,0.886,0.161,0.130585
90,22,9,0.231,0.886,0.161,0.226349
90,22,9,0.231,0.886,0.161,0.692627
90,22,10,0.231,0.886,0.161,0.406769
90,22,11,0.231,0.886,0.161,0.441101
90,22,12,0.231,0.886,0.161,0.264832
90,22,13,0.231,0.886,0.161,0.526306
90,22,14,0.231,0.886,0.161,0.313049
90,22,15,0.231,0.886,0.161,0.579773
90,22,16,0.231,0.886,0.161,0.568329
90,22,17,0.231,0.886,0.161,0.528839
90,22,18,0.231,0.886,0.161,0.191772
90,22,18,0.231,0.886,0.161,0.282013
90,22,18,0.231,0.886,0.161,0.716492
90,22,19,0.231,0.886,0.161,0.328369
90,22,20,0.231,0.886,0.161,0.140869
90,22,20,0.231,0.886,0.161,0.128845
90,22,20,0.231,0.886,0.161,0.898651
90,22,21,0.231,0.886,0.161,0.938782
91,3,0,0.202,0.896,0.169,0.731506
91,3,1,0.202,0.896,0.169,0.490967
91,3,2,0.202,0.896,0.169,0.891479
92,5,0,0.223,0.879,0.165,0.369415
92,5,1,0.223,0.879,0.165,0.763031
92,5,2,0.223,0.879,0.165,0.765503
92,5,3,0.223,0.879,0.165,0.315552
92,5,4,0.223,0.879,0.165,0.619781
93,17,0,0.21,0.867,0.168,0.543854
93,17,1,0.21,0.867,0.168,0.092346
93,17,1,0.21,0.867,0.168,0.150085
93,17,1,0.21,0.867,0.168,0.426849
93,17,2,0.21,0.867,0.168,0.909088
93,17,3,0.21,0.867,0.168,0.950928
93,17,4,0.21,0.867,0.168,0.446472
93,17,5,0.21,0.867,0.168,0.99176
93,17,6,0.21,0.867,0.168,0.793152
93,17,7,0.21,0.867,0.168,0.984253
93,17,8,0.21,0.867,0.168,0.523254
93,17,9,0.21,0.867,0.168,0.888092
93,17,10,0.21,0.867,0.168,0.526733
93,17,11,0.21,0.867,0.168,0.565918
93,17,12,0.21,0.867,0.168,0.912018
93,17,13,0.21,0.867,0.168,0.059204
93,17,13,0.21,0.867,0.168,0.241943
93,17,13,0.21,0.867,0.168,0.541199
93,17,14,0.21,0.867,0.168,0.755157
93,17,15,0.21,0.867,0.168,0.031006
93,17,15,0.21,0.867,0.168,0.58606
93,17,15,0.21,0.867,0.168,0.792664
93,17,16,0.21,0.867,0.168,0.004517
93,17,16,0.21,0.867,0.168,0.210083
93,17,16,0.21,0.867,0.168,0.362396
94,21,0,0.209,0.886,0.142,0.67807
94,21,1,0.209,0.886,0.142,0.613617
94,21,2,0.209,0.886,0.142,0.625458
94,21,3,0.209,0.886,0.142,0.454285
94,21,4,0.209,0.886,0.142,0.024384
94,21,4,0.209,0.886,0.142,0.519562
94,21,4,0.209,0.886,0.142,0.819885
94,21,5,0.209,0.886,0.142,0.274261
94,21,6,0.209,0.886,0.142,0.86084
94,21,7,0.209,0.886,0.142,0.001129
94,21,7,0.209,0.886,0.142,0.76712
94,21,7,0.209,0.886,0.142,0.71991
94,21,8,0.209,0.886,0.142,0.101593
94,21,8,0.209,0.886,0.142,0.107635
94,21,8,0.209,0.886,0.142,0.241455
94,21,9,0.209,0.886,0.142,0.768127
94,21,10,0.209,0.886,0.142,0.530579
94,21,11,0.209,0.886,0.142,0.14563
94,21,11,0.209,0.886,0.142,0.430756
94,21,11,0.209,0.886,0.142,0.773254
94,21,12,0.209,0.886,0.142,0.038879
94,21,12,0.209,0.886,0.142,0.069733
94,21,12,0.209,0.886,0.142,0.408081
94,21,13,0.209,0.886,0.142,0.855774
94,21,14,0.209,0.886,0.142,0.265564
94,21,15,0.209,0.886,0.142,0.363312
94,21,16,0.209,0.886,0.142,0.641205
94,21,17,0.209,0.886,0.142,0.726929
94,21,18,0.209,0.886,0.142,0.608398
94,21,19,0.209,0.886,0.142,0.192505
94,21,19,0.209,0.886,0.142,0.382782
94,21,19,0.209,0.886,0.142,0.86441
94,21,20,0.209,0.886,0.142,0.541962
95,21,0,0.211,0.863,0.16,0.187103
95,21,0,0.211,0.863,0.16,0.398529
95,21,0,0.211,0.863,0.16,0.378693
95,21,1,0.211,0.863,0.16,0.769928
95,21,2,0.211,0.863,0.16,0.42395
95,21,3,0.211,0.863,0.16,0.775452
95,21,4,0.211,0.863,0.16,0.35553
95,21,5,0.211,0.863,0.16,0.130554
95,21,5,0.211,0.863,0.16,0.642303
95,21,5,0.211,0.863,0.16,0.443756
95,21,6,0.211,0.863,0.16,0.706512
95,21,7,0.211,0.863,0.16,0.239532
95,21,8,0.211,0.863,0.16,0.295044
95,21,9,0.211,0.863,0.16,0.16452
95,21,9,0.211,0.863,0.16,0.707123
95,21,9,0.211,0.863,0.16,0.037292
95,21,9,0.211,0.863,0.16,0.045258
95,21,10,0.211,0.863,0.16,0.473907
95,21,11,0.211,0.863,0.16,0.541595
95,21,12,0.211,0.863,0.16,0.960449
95,21,13,0.211,0.863,0.16,0.240265
95,21,14,0.211,0.863,0.16,0.275604
95,21,15,0.211,0.863,0.16,0.04187
95,21,15,0.211,0.863,0.16,0.340576
95,21,15,0.211,0.863,0.16,0.941071
95,21,16,0.211,0.863,0.16,0.657837
95,21,17,0.211,0.863,0.16,0.361206
95,21,18,0.211,0.863,0.16,0.653687
95,21,19,0.211,0.863,0.16,0.775604
95,21,20,0.211,0.863,0.16,0.687836
96,1,0,0.219,0.878,0.149,0.713348
97,15,0,0.208,0.878,0.157,0.852936
97,15,1,0.208,0.878,0.157,0.337677
97,15,2,0.208,0.878,0.157,0.378723
97,15,3,0.208,0.878,0.157,0.452393
97,15,4,0.208,0.878,0.157,0.170837
97,15,4,0.208,0.878,0.157,0.312531
97,15,4,0.208,0.878,0.157,0.620544
97,15,5,0.208,0.878,0.157,0.08844
97,15,5,0.208,0.878,0.157,0.155457
97,15,5,0.208,0.878,0.157,0.250763
97,15,6,0.208,0.878,0.157,0.865723
97,15,7,0.208,0.878,0.157,0.043182
97,15,7,0.208,0.878,0.157,0.931671
97,15,8,0.208,0.878,0.157,0.686401
97,15,9,0.208,0.878,0.157,0.670197
97,15,10,0.208,0.878,0.157,0.940399
97,15,11,0.208,0.878,0.157,0.952026
97,15,12,0.208,0.878,0.157,0.94339
97,15,13,0.208,0.878,0.157,0.852081
97,15,14,0.208,0.878,0.157,0.91333
98,13,0,0.224,0.865,0.152,0.430664
98,13,1,0.224,0.865,0.152,0.24765
98,13,2,0.224,0.865,0.152,0.119629
98,13,2,0.224,0.865,0.152,0.480713
98,13,2,0.224,0.865,0.152,0.80191
98,13,3,0.224,0.865,0.152,0.575836
98,13,4,0.224,0.865,0.152,0.953827
98,13,5,0.224,0.865,0.152,0.04657
98,13,5,0.224,0.865,0.152,0.611969
98,13,5,0.224,0.865,0.152,0.165344
98,13,6,0.224,0.865,0.152,0.043579
98,13,6,0.224,0.865,0.152,0.272644
98,13,6,0.224,0.865,0.152,0.703705
98,13,7,0.224,0.865,0.152,0.274475
98,13,8,0.224,0.865,0.152,0.522858
98,13,9,0.224,0.865,0.152,0.049561
98,13,9,0.224,0.865,0.152,0.082642
98,13,9,0.224,0.865,0.152,0.944763
98,13,10,0.224,0.865,0.152,0.777161
98,13,11,0.224,0.865,0.152,0.049286
98,13,11,0.224,0.865,0.152,0.262604
98,13,11,0.224,0.865,0.152,0.74585
98,13,12,0.224,0.865,0.152,0.528839
99,18,0,0.227,0.863,0.157,0.061462
99,18,0,0.227,0.863,0.157,0.55246
99,18,0,0.227,0.863,0.157,0.876648
99,18,1,0.227,0.863,0.157,0.517822
99,18,2,0.227,0.863,0.157,0.579132
99,18,3,0.227,0.863,0.157,0.943512
99,18,4,0.227,0.863,0.157,0.237091
99,18,5,0.227,0.863,0.157,0.192322
99,18,5,0.227,0.863,0.157,0.924652
99,18,6,0.227,0.863,0.157,0.291504
99,18,7,0.227,0.863,0.157,0.606384
99,18,8,0.227,0.863,0.157,0.53302
99,18,9,0.227,0.863,0.157,0.097565
99,18,9,0.227,0.863,0.157,0.983154
99,18,10,0.227,0.863,0.157,0.677521
99,18,11,0.227,0.863,0.157,0.145264
99,18,11,0.227,0.863,0.157,0.45752
99,18,11,0.227,0.863,0.157,0.0979
99,18,11,0.227,0.863,0.157,0.796906
99,18,12,0.227,0.863,0.157,0.073975
99,18,12,0.227,0.863,0.157,0.562073
99,18,12,0.227,0.863,0.157,0.407898
99,18,13,0.227,0.863,0.157,0.904694
99,18,14,0.227,0.863,0.157,0.087128
99,18,14,0.227,0.863,0.157,0.682983
99,18,14,0.227,0.863,0.157,0.669189
99,18,15,0.227,0.863,0.157,0.420441
99,18,16,0.227,0.863,0.157,0.895752
99,18,17,0.227,0.863,0.157,0.051483
99,18,17,0.227,0.863,0.157,0.338501
99,18,17,0.227,0.863,0.157,0.371216
100,18,0,0.197,0.911,0.154,0.578278
100,18,1,0.197,0.911,0.154,0.825958
100,18,2,0.197,0.911,0.154,0.846039
100,18,3,0.197,0.911,0.154,0.04187
100,18,3,0.197,0.911,0.154,0.772766
100,18,3,0.197,0.911,0.154,0.931366
100,18,4,0.197,0.911,0.154,0.202454
100,18,5,0.197,0.911,0.154,0.003876
100,18,5,0.197,0.911,0.154,0.582275
100,18,5,0.197,0.911,0.154,0.210754
100,18,6,0.197,0.911,0.154,0.170868
100,18,6,0.197,0.911,0.154,0.25354
100,18,6,0.197,0.911,0.154,0.376587
100,18,7,0.197,0.911,0.154,0.287445
100,18,8,0.197,0.911,0.154,0.706512
100,18,9,0.197,0.911,0.154,0.239563
100,18,10,0.197,0.911,0.154,0.658691
100,18,11,0.197,0.911,0.154,0.678558
100,18,12,0.197,0.911,0.154,0.224335
100,18,13,0.197,0.911,0.154,0.295593
100,18,14,0.197,0.911,0.154,0.543457
100,18,15,0.197,0.911,0.154,0.324707
100,18,16,0.197,0.911,0.154,0.968018
100,18,17,0.197,0.911,0.154,0.863098
101,19,0,0.193,0.891,0.164,0.303711
101,19,1,0.193,0.891,0.164,0.758148
101,19,2,0.193,0.891,0.164,0.939789
101,19,3,0.193,0.891,0.164,0.42865
101,19,4,0.193,0.891,0.164,0.015961
101,19,4,0.193,0.891,0.164,0.756409
101,19,4,0.193,0.891,0.164,0.732788
101,19,5,0.193,0.891,0.164,0.541656
101,19,6,0.193,0.891,0.164,0.530396
101,19,7,0.193,0.891,0.164,0.525421
101,19,8,0.193,0.891,0.164,0.457581
101,19,9,0.193,0.891,0.164,0.152863
101,19,9,0.193,0.891,0.164,0.942688
101,19,10,0.193,0.891,0.164,0.796509
101,19,11,0.193,0.891,0.164,0.697205
101,19,12,0.193,0.891,0.164,0.961975
101,19,13,0.193,0.891,0.164,0.070251
101,19,13,0.193,0.891,0.164,0.651794
101,19,13,0.193,0.891,0.164,0.921082
101,19,14,0.193,0.891,0.164,0.693268
101,19,15,0.193,0.891,0.164,0.935669
101,19,16,0.193,0.891,0.164,0.505066
101,19,17,0.193,0.891,0.164,0.061249
101,19,17,0.193,0.891,0.164,0.928253
101,19,18,0.193,0.891,0.164,0.147339
101,19,18,0.193,0.891,0.164,0.647827
101,19,18,0.193,0.891,0.164,0.058685
101,19,18,0.193,0.891,0.164,0.147034
102,6,0,0.24,0.882,0.152,0.467194
102,6,1,0.24,0.882,0.152,0.592896
102,6,2,0.24,0.882,0.152,0.478302
102,6,3,0.24,0.882,0.152,0.852966
102,6,4,0.24,0.882,0.152,0.204163
102,6,4,0.24,0.882,0.152,0.483734
102,6,4,0.24,0.882,0.152,0.021118
102,6,4,0.24,0.882,0.152,0.775574
102,6,5,0.24,0.882,0.152,0.815308
103,5,0,0.211,0.871,0.176,0.821411
103,5,1,0.211,0.871,0.176,0.031555
103,5,1,0.211,0.871,0.176,0.500641
103,5,1,0.211,0.871,0.176,0.057129
103,5,2,0.211,0.871,0.176,0.168518
103,5,2,0.211,0.871,0.176,0.95459
103,5,3,0.211,0.871,0.176,0.441528
103,5,4,0.211,0.871,0.176,0.406982
104,12,0,0.207,0.881,0.165,0.687836
104,12,1,0.207,0.881,0.165,0.259064
104,12,2,0.207,0.881,0.165,0.81723
104,12,3,0.207,0.881,0.165,0.519867
104,12,4,0.207,0.881,0.165,0.812958
104,12,5,0.207,0.881,0.165,0.580536
104,12,6,0.207,0.881,0.165,0.2883
104,12,7,0.207,0.881,0.165,0.139221
104,12,7,0.207,0.881,0.165,0.16391
104,12,7,0.207,0.881,0.165,0.73645
104,12,8,0.207,0.881,0.165,0.745697
104,12,9,0.207,0.881,0.165,0.122589
104,12,9,0.207,0.881,0.165,0.687805
104,12,9,0.207,0.881,0.165,0.22757
104,12,10,0.207,0.881,0.165,0.350494
104,12,11,0.207,0.881,0.165,0.303284
105,8,0,0.208,0.866,0.146,0.956329
105,8,1,0.208,0.866,0.146,0.586151
105,8,2,0.208,0.866,0.146,0.562958
105,8,3,0.208,0.866,0.146,0.472717
105,8,4,0.208,0.866,0.146,0.387665
105,8,5,0.208,0.866,0.146,0.606628
105,8,6,0.208,0.866,0.146,0.777252
105,8,7,0.208,0.866,0.146,0.710693
106,4,0,0.206,0.865,0.159,0.725037
106,4,1,0.206,0.865,0.159,0.923401
106,4,2,0.206,0.865,0.159,0.912842
106,4,3,0.206,0.865,0.159,0.045013
106,4,3,0.206,0.865,0.159,0.019989
106,4,3,0.206,0.865,0.159,0.286438
107,16,0,0.192,0.852,0.17,0.613464
107,16,1,0.192,0.852,0.17,0.114166
107,16,1,0.192,0.852,0.17,0.048889
