learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
74,21,1,0.228,0.885,0.184,0.140747
74,21,1,0.228,0.885,0.184,0.029877
74,21,1,0.228,0.885,0.184,0.416687
74,21,2,0.228,0.885,0.184,0.487122
74,21,3,0.228,0.885,0.184,0.217499
74,21,3,0.228,0.885,0.184,0.838959
74,21,3,0.228,0.885,0.184,0.423737
74,21,4,0.228,0.885,0.184,0.408691
74,21,5,0.228,0.885,0.184,0.257294
74,21,6,0.228,0.885,0.184,0.399414
74,21,7,0.228,0.885,0.184,0.083344
74,21,7,0.228,0.885,0.184,0.000458
74,21,7,0.228,0.885,0.184,0.548218
74,21,8,0.228,0.885,0.184,0.021606
74,21,8,0.228,0.885,0.184,0.652557
74,21,8,0.228,0.885,0.184,0.760651
74,21,9,0.228,0.885,0.184,0.593018
74,21,10,0.228,0.885,0.184,0.65448
74,21,11,0.228,0.885,0.184,0.889404
74,21,12,0.228,0.885,0.184,0.195129
74,21,12,0.228,0.885,0.184,0.927338
74,21,13,0.228,0.885,0.184,0.87207
74,21,14,0.228,0.885,0.184,0.791901
74,21,15,0.228,0.885,0.184,0.387604
74,21,16,0.228,0.885,0.184,0.335876
74,21,17,0.228,0.885,0.184,0.968719
74,21,18,0.228,0.885,0.184,0.815369
74,21,19,0.228,0.885,0.184,0.438599
74,21,20,0.228,0.885,0.184,0.89566
75,1,0,0.223,0.888,0.15,0.507629
76,20,0,0.213,0.869,0.169,0.673187
76,20,1,0.213,0.869,0.169,0.951355
76,20,2,0.213,0.869,0.169,0.339722
76,20,3,0.213,0.869,0.169,0.472992
76,20,4,0.213,0.869,0.169,0.61499
76,20,5,0.213,0.869,0.169,0.457336
76,20,6,0.213,0.869,0.169,0.699188
76,20,7,0.213,0.869,0.169,0.766724
76,20,8,0.213,0.869,0.169,0.981567
76,20,9,0.213,0.869,0.169,0.484222
76,20,10,0.213,0.869,0.169,0.979309
76,20,11,0.213,0.869,0.169,0.270569
76,20,12,0.213,0.869,0.169,0.595428
76,20,13,0.213,0.869,0.169,0.495331
76,20,14,0.213,0.869,0.169,0.465332
76,20,15,0.213,0.869,0.169,0.621643
76,20,16,0.213,0.869,0.169,0.388947
76,20,17,0.213,0.869,0.169,0.830536
76,20,18,0.213,0.869,0.169,0.977478
76,20,19,0.213,0.869,0.169,0.216064
77,17,0,0.196,0.897,0.194,0.233582
77,17,1,0.196,0.897,0.194,0.828674
77,17,2,0.196,0.897,0.194,0.099976
77,17,2,0.196,0.897,0.194,0.276154
77,17,2,0.196,0.897,0.194,0.09726
77,17,2,0.196,0.897,0.194,0.300812
77,17,3,0.196,0.897,0.194,0.399994
77,17,4,0.196,0.897,0.194,0.072906
77,17,4,0.196,0.897,0.194,0.069733
77,17,4,0.196,0.897,0.194,0.11203
77,17,4,0.196,0.897,0.194,0.132782
77,17,5,0.196,0.897,0.194,0.351471
77,17,6,0.196,0.897,0.194,0.568024
77,17,7,0.196,0.897,0.194,0.688599
77,17,8,0.196,0.897,0.194,0.798737
77,17,9,0.196,0.897,0.194,0.500671
77,17,10,0.196,0.897,0.194,0.29834
77,17,11,0.196,0.897,0.194,0.655487
77,17,12,0.196,0.897,0.194,0.605438
77,17,13,0.196,0.897,0.194,0.867676
77,17,14,0.196,0.897,0.194,0.427094
77,17,15,0.196,0.897,0.194,0.301483
77,17,16,0.196,0.897,0.194,0.323639
78,20,0,0.219,0.868,0.184,0.885315
78,20,1,0.219,0.868,0.184,0.172668
78,20,1,0.219,0.868,0.184,0.053802
78,20,1,0.219,0.868,0.184,0.16922
78,20,1,0.219,0.868,0.184,0.819733
78,20,2,0.219,0.868,0.184,0.036224
78,20,2,0.219,0.868,0.184,0.374634
78,20,2,0.219,0.868,0.184,0.336212
78,20,3,0.219,0.868,0.184,0.195496
78,20,3,0.219,0.868,0.184,0.373352
78,20,3,0.219,0.868,0.184,0.040192
78,20,3,0.219,0.868,0.184,0.506683
78,20,4,0.219,0.868,0.184,0.923798
78,20,5,0.219,0.868,0.184,0.75061
78,20,6,0.219,0.868,0.184,0.66861
78,20,7,0.219,0.868,0.184,0.307129
78,20,8,0.219,0.868,0.184,0.141418
78,20,8,0.219,0.868,0.184,0.339355
78,20,8,0.219,0.868,0.184,0.596924
78,20,9,0.219,0.868,0.184,0.537201
78,20,10,0.219,0.868,0.184,0.129791
78,20,10,0.219,0.868,0.184,0.422791
78,20,10,0.219,0.868,0.184,0.859222
78,20,11,0.219,0.868,0.184,0.898651
78,20,12,0.219,0.868,0.184,0.550751
78,20,13,0.219,0.868,0.184,0.318481
78,20,14,0.219,0.868,0.184,0.428925
78,20,15,0.219,0.868,0.184,0.398163
78,20,16,0.219,0.868,0.184,0.977814
78,20,17,0.219,0.868,0.184,0.565704
78,20,18,0.219,0.868,0.184,0.812378
78,20,19,0.219,0.868,0.184,0.100586
78,20,19,0.219,0.868,0.184,0.484833
78,20,19,0.219,0.868,0.184,0.346619
79,17,0,0.208,0.874,0.147,0.922821
79,17,1,0.208,0.874,0.147,0.967468
79,17,2,0.208,0.874,0.147,0.816193
79,17,3,0.208,0.874,0.147,0.558502
79,17,4,0.208,0.874,0.147,0.289185
79,17,5,0.208,0.874,0.147,0.235107
79,17,6,0.208,0.874,0.147,0.139648
79,17,6,0.208,0.874,0.147,0.151245
79,17,6,0.208,0.874,0.147,0.519836
79,17,7,0.208,0.874,0.147,0.508453
79,17,8,0.208,0.874,0.147,0.024567
79,17,8,0.208,0.874,0.147,0.183868
79,17,8,0.208,0.874,0.147,0.872345
79,17,9,0.208,0.874,0.147,0.02652
79,17,9,0.208,0.874,0.147,0.841949
79,17,9,0.208,0.874,0.147,0.555756
79,17,10,0.208,0.874,0.147,0.495392
79,17,11,0.208,0.874,0.147,0.697052
79,17,12,0.208,0.874,0.147,0.732513
79,17,13,0.208,0.874,0.147,0.123901
79,17,13,0.208,0.874,0.147,0.883728
79,17,14,0.208,0.874,0.147,0.483154
79,17,15,0.208,0.874,0.147,0.16333
79,17,15,0.208,0.874,0.147,0.527893
79,17,15,0.208,0.874,0.147,0.953033
79,17,16,0.208,0.874,0.147,0.775238
80,7,0,0.21,0.89,0.171,0.711426
80,7,1,0.21,0.89,0.171,0.633942
80,7,2,0.21,0.89,0.171,0.17572
80,7,2,0.21,0.89,0.171,0.671478
80,7,2,0.21,0.89,0.171,0.725281
80,7,3,0.21,0.89,0.171,0.766388
80,7,4,0.21,0.89,0.171,0.479218
80,7,5,0.21,0.89,0.171,0.081329
80,7,5,0.21,0.89,0.171,0.628204
80,7,5,0.21,0.89,0.171,0.475189
80,7,6,0.21,0.89,0.171,0.116882
80,7,6,0.21,0.89,0.171,0.63324
80,7,6,0.21,0.89,0.171,0.112701
80,7,6,0.21,0.89,0.171,0.846893
81,25,0,0.209,0.869,0.164,0.453522
81,25,1,0.209,0.869,0.164,0.065247
81,25,1,0.209,0.869,0.164,0.635925
81,25,1,0.209,0.869,0.164,0.5224
81,25,2,0.209,0.869,0.164,0.711487
81,25,3,0.209,0.869,0.164,0.566803
81,25,4,0.209,0.869,0.164,0.612946
81,25,5,0.209,0.869,0.164,0.853638
81,25,6,0.209,0.869,0.164,0.321533
81,25,7,0.209,0.869,0.164,0.475586
81,25,8,0.209,0.869,0.164,0.297943
81,25,9,0.209,0.869,0.164,0.289459
81,25,10,0.209,0.869,0.164,0.877533
81,25,11,0.209,0.869,0.164,0.000671
81,25,11,0.209,0.869,0.164,0.278748
81,25,11,0.209,0.869,0.164,0.138824
81,25,11,0.209,0.869,0.164,0.475769
81,25,12,0.209,0.869,0.164,0.536041
81,25,13,0.209,0.869,0.164,0.406158
81,25,14,0.209,0.869,0.164,0.173889
81,25,14,0.209,0.869,0.164,0.661224
81,25,14,0.209,0.869,0.164,0.260651
81,25,15,0.209,0.869,0.164,0.273743
81,25,16,0.209,0.869,0.164,0.234894
81,25,17,0.209,0.869,0.164,0.372192
81,25,18,0.209,0.869,0.164,0.286713
81,25,19,0.209,0.869,0.164,0.881042
81,25,20,0.209,0.869,0.164,0.752502
81,25,21,0.209,0.869,0.164,0.166565
81,25,21,0.209,0.869,0.164,0.562592
81,25,21,0.209,0.869,0.164,0.600739
81,25,22,0.209,0.869,0.164,0.568298
81,25,23,0.209,0.869,0.164,0.279388
81,25,24,0.209,0.869,0.164,0.401031
82,16,0,0.223,0.881,0.145,0.632019
82,16,1,0.223,0.881,0.145,0.867706
82,16,2,0.223,0.881,0.145,0.831848
82,16,3,0.223,0.881,0.145,0.760834
82,16,4,0.223,0.881,0.145,0.073395
82,16,4,0.223,0.881,0.145,0.549622
82,16,4,0.223,0.881,0.145,0.203644
82,16,5,0.223,0.881,0.145,0.687744
82,16,6,0.223,0.881,0.145,0.400543
82,16,7,0.223,0.881,0.145,0.247131
82,16,8,0.223,0.881,0.145,0.837067
82,16,9,0.223,0.881,0.145,0.697662
82,16,10,0.223,0.881,0.145,0.24823
82,16,11,0.223,0.881,0.145,0.060486
82,16,11,0.223,0.881,0.145,0.173157
82,16,11,0.223,0.881,0.145,0.3508
82,16,12,0.223,0.881,0.145,0.672852
82,16,13,0.223,0.881,0.145,0.580353
82,16,14,0.223,0.881,0.145,0.305084
82,16,15,0.223,0.881,0.145,0.305969
83,18,0,0.218,0.895,0.171,0.985229
83,18,1,0.218,0.895,0.171,0.94632
83,18,2,0.218,0.895,0.171,0.845825
83,18,3,0.218,0.895,0.171,0.752319
83,18,4,0.218,0.895,0.171,0.236237
83,18,5,0.218,0.895,0.171,0.339111
83,18,6,0.218,0.895,0.171,0.170715
83,18,6,0.218,0.895,0.171,0.248779
83,18,6,0.218,0.895,0.171,0.835236
83,18,7,0.218,0.895,0.171,0.738861
83,18,8,0.218,0.895,0.171,0.651215
83,18,9,0.218,0.895,0.171,0.055023
83,18,9,0.218,0.895,0.171,0.282166
83,18,9,0.218,0.895,0.171,0.935425
83,18,10,0.218,0.895,0.171,0.324432
83,18,11,0.218,0.895,0.171,0.020264
83,18,11,0.218,0.895,0.171,0.445709
83,18,11,0.218,0.895,0.171,0.64212
83,18,12,0.218,0.895,0.171,0.983521
83,18,13,0.218,0.895,0.171,0.687042
83,18,14,0.218,0.895,0.171,0.506592
83,18,15,0.218,0.895,0.171,0.686768
83,18,16,0.218,0.895,0.171,0.911438
83,18,17,0.218,0.895,0.171,0.771912
84,8,0,0.214,0.872,0.148,0.865234
84,8,1,0.214,0.872,0.148,0.460907
84,8,2,0.214,0.872,0.148,0.969666
84,8,3,0.214,0.872,0.148,0.004486
84,8,3,0.214,0.872,0.148,0.923401
84,8,4,0.214,0.872,0.148,0.821869
84,8,5,0.214,0.872,0.148,0.95694
84,8,6,0.214,0.872,0.148,0.274017
84,8,7,0.214,0.872,0.148,0.09491
84,8,7,0.214,0.872,0.148,0.381226
84,8,7,0.214,0.872,0.148,0.802368
85,19,0,0.235,0.869,0.166,0.699219
85,19,1,0.235,0.869,0.166,0.751434
85,19,2,0.235,0.869,0.166,0.001465
85,19,2,0.235,0.869,0.166,0.868683
85,19,2,0.235,0.869,0.166,0.430206
85,19,3,0.235,0.869,0.166,0.111237
85,19,3,0.235,0.869,0.166,0.751526
85,19,3,0.235,0.869,0.166,0.328003
85,19,4,0.235,0.869,0.166,0.575287
85,19,5,0.235,0.869,0.166,0.760773
85,19,6,0.235,0.869,0.166,0.007843
85,19,6,0.235,0.869,0.166,0.658661
85,19,6,0.235,0.869,0.166,0.930023
85,19,7,0.235,0.869,0.166,0.50708
85,19,8,0.235,0.869,0.166,0.641479
85,19,9,0.235,0.869,0.166,0.483826
85,19,10,0.235,0.869,0.166,0.031952
85,19,10,0.235,0.869,0.166,0.022186
85,19,10,0.235,0.869,0.166,0.649261
85,19,11,0.235,0.869,0.166,0.709656
85,19,12,0.235,0.869,0.166,0.156616
85,19,12,0.235,0.869,0.166,0.873413
85,19,13,0.235,0.869,0.166,0.918732
85,19,14,0.235,0.869,0.166,0.583313
85,19,15,0.235,0.869,0.166,0.962097
85,19,16,0.235,0.869,0.166,0.837158
85,19,17,0.235,0.869,0.166,0.276154
85,19,18,0.235,0.869,0.166,0.409302
86,11,0,0.209,0.879,0.16,0.888428
86,11,1,0.209,0.879,0.16,0.859344
86,11,2,0.209,0.879,0.16,0.924377
86,11,3,0.209,0.879,0.16,0.305511
86,11,4,0.209,0.879,0.16,0.57959
86,11,5,0.209,0.879,0.16,0.19339
86,11,5,0.209,0.879,0.16,0.839417
86,11,5,0.209,0.879,0.16,0.798706
86,11,6,0.209,0.879,0.16,0.343842
86,11,7,0.209,0.879,0.16,0.293488
86,11,8,0.209,0.879,0.16,0.137054
86,11,8,0.209,0.879,0.16,0.576843
86,11,8,0.209,0.879,0.16,0.483795
86,11,9,0.209,0.879,0.16,0.845459
86,11,10,0.209,0.879,0.16,0.712708
87,7,0,0.208,0.852,0.142,0.795471
87,7,1,0.208,0.852,0.142,0.822052
87,7,2,0.208,0.852,0.142,0.459442
87,7,3,0.208,0.852,0.142,0.695496
87,7,4,0.208,0.852,0.142,0.979645
87,7,5,0.208,0.852,0.142,0.069611
87,7,5,0.208,0.852,0.142,0.04776
87,7,5,0.208,0.852,0.142,0.924866
87,7,6,0.208,0.852,0.142,0.097198
87,7,6,0.208,0.852,0.142,0.910156
88,5,0,0.204,0.865,0.171,0.37265
88,5,1,0.204,0.865,0.171,0.659454
88,5,2,0.204,0.865,0.171,0.814423
88,5,3,0.204,0.865,0.171,0.572571
88,5,4,0.204,0.865,0.171,0.111053
88,5,4,0.204,0.865,0.171,0.63913
88,5,4,0.204,0.865,0.171,0.560699
89,12,0,0.221,0.874,0.175,0.865814
89,12,1,0.221,0.874,0.175,0.990509
89,12,2,0.221,0.874,0.175,0.03949
89,12,2,0.221,0.874,0.175,0.103058
89,12,2,0.221,0.874,0.175,0.865356
89,12,3,0.221,0.874,0.175,0.159973
89,12,3,0.221,0.874,0.175,0.950653
89,12,4,0.221,0.874,0.175,0.415009
89,12,5,0.221,0.874,0.175,0.869629
89,12,6,0.221,0.874,0.175,0.292114
89,12,7,0.221,0.874,0.175,0.264648
89,12,8,0.221,0.874,0.175,0.486694
89,12,9,0.221,0.874,0.175,0.564545
89,12,10,0.221,0.874,0.175,0.278717
89,12,11,0.221,0.874,0.175,0.074677
89,12,11,0.221,0.874,0.175,0.770447
89,12,11,0.221,0.874,0.175,0.736084
90,22,0,0.231,0.886,0.161,0.601166
90,22,1,0.231,0.886,0.161,0.389496
90,22,2,0.231,0.886,0.161,0.994354
90,22,3,0.231,0.886,0.161,0.352905
90,22,4,0.231,0.886,0.161,0.00647
90,22,4,0.231,0.886,0.161,0.54248
90,22,4,0.231,0.886,0.161,0.199341
90,22,5,0.231,0.886,0.161,0.221893
90,22,5,0.231,0.886,0.161,0.632416
90,22,5,0.231,0.886,0.161,0.805542
90,22,6,0.231,0.886,0.161,0.947571
90,22,7,0.231,0.886,0.161,0.060059
90,22,7,0.231,0.886,0.161,0.802155
90,22,7,0.231,0.886,0.161,0.426117
90,22,8,0.231,0.886,0.161,0.792358
90,22,9,0.231,0.886,0.161,0.52359
90,22,10,0.231,0.886,0.161,0.840576
90,22,11,0.231,0.886,0.161,0.38623
90,22,12,0.231,0.886,0.161,0.460907
90,22,13,0.231,0.886,0.161,0.486847
90,22,14,0.231,0.886,0.161,0.184448
90,22,14,0.231,0.886,0.161,0.050354
90,22,14,0.231,0.886,0.161,0.004608
90,22,14,0.231,0.886,0.161,0.210541
90,22,15,0.231,0.886,0.161,0.009644
90,22,15,0.231,0.886,0.161,0.834076
90,22,15,0.231,0.886,0.161,0.192841
90,22,16,0.231,0.886,0.161,0.454132
90,22,17,0.231,0.886,0.161,0.618469
90,22,18,0.231,0.886,0.161,0.787689
90,22,19,0.231,0.886,0.161,0.905396
90,22,20,0.231,0.886,0.161,0.373962
90,22,21,0.231,0.886,0.161,0.136993
90,22,21,0.231,0.886,0.161,0.085083
90,22,21,0.231,0.886,0.161,0.694702
91,3,0,0.202,0.896,0.169,0.060699
91,3,0,0.202,0.896,0.169,0.269043
91,3,0,0.202,0.896,0.169,0.373199
91,3,1,0.202,0.896,0.169,0.805359
91,3,2,0.202,0.896,0.169,0.04538
91,3,2,0.202,0.896,0.169,0.546509
91,3,2,0.202,0.896,0.169,0.95636
92,5,0,0.223,0.879,0.165,0.350311
92,5,1,0.223,0.879,0.165,0.163849
92,5,1,0.223,0.879,0.165,0.128204
92,5,1,0.223,0.879,0.165,0.220398
92,5,2,0.223,0.879,0.165,0.642151
92,5,3,0.223,0.879,0.165,0.951752
92,5,4,0.223,0.879,0.165,0.308075
93,17,0,0.21,0.867,0.168,0.183197
93,17,0,0.21,0.867,0.168,0.569275
93,17,0,0.21,0.867,0.168,0.437103
93,17,1,0.21,0.867,0.168,0.602203
93,17,2,0.21,0.867,0.168,0.369537
93,17,3,0.21,0.867,0.168,0.54718
93,17,4,0.21,0.867,0.168,0.366364
93,17,5,0.21,0.867,0.168,0.310272
93,17,6,0.21,0.867,0.168,0.74176
93,17,7,0.21,0.867,0.168,0.7164
93,17,8,0.21,0.867,0.168,0.649353
93,17,9,0.21,0.867,0.168,0.846619
93,17,10,0.21,0.867,0.168,0.409302
93,17,11,0.21,0.867,0.168,0.900909
93,17,12,0.21,0.867,0.168,0.320496
93,17,13,0.21,0.867,0.168,0.50589
93,17,14,0.21,0.867,0.168,0.297241
93,17,15,0.21,0.867,0.168,0.987122
93,17,16,0.21,0.867,0.168,0.092621
93,17,16,0.21,0.867,0.168,0.731232
93,17,16,0.21,0.867,0.168,0.314087
94,21,0,0.209,0.886,0.142,0.835083
94,21,1,0.209,0.886,0.142,0.013916
94,21,1,0.209,0.886,0.142,0.94455
94,21,2,0.209,0.886,0.142,0.240204
94,21,3,0.209,0.886,0.142,0.430634
94,21,4,0.209,0.886,0.142,0.438049
94,21,5,0.209,0.886,0.142,0.101898
94,21,5,0.209,0.886,0.142,0.164825
94,21,5,0.209,0.886,0.142,0.315216
94,21,6,0.209,0.886,0.142,0.344482
94,21,7,0.209,0.886,0.142,0.642578
94,21,8,0.209,0.886,0.142,0.530396
94,21,9,0.209,0.886,0.142,0.815735
94,21,10,0.209,0.886,0.142,0.564789
94,21,11,0.209,0.886,0.142,0.861389
94,21,12,0.209,0.886,0.142,0.21521
94,21,13,0.209,0.886,0.142,0.618011
94,21,14,0.209,0.886,0.142,0.744171
94,21,15,0.209,0.886,0.142,0.352051
94,21,16,0.209,0.886,0.142,0.825592
94,21,17,0.209,0.886,0.142,0.374817
94,21,18,0.209,0.886,0.142,0.856323
94,21,19,0.209,0.886,0.142,0.090668
94,21,19,0.209,0.886,0.142,0.338531
94,21,19,0.209,0.886,0.142,0.135132
94,21,19,0.209,0.886,0.142,0.554169
94,21,20,0.209,0.886,0.142,0.784637
95,21,0,0.211,0.863,0.16,0.200531
95,21,0,0.211,0.863,0.16,0.384827
95,21,0,0.211,0.863,0.16,0.710693
95,21,1,0.211,0.863,0.16,0.162537
95,21,1,0.211,0.863,0.16,0.521942
95,21,1,0.211,0.863,0.16,0.801331
95,21,2,0.211,0.863,0.16,0.292084
95,21,3,0.211,0.863,0.16,0.804077
95,21,4,0.211,0.863,0.16,0.681976
95,21,5,0.211,0.863,0.16,0.650208
95,21,6,0.211,0.863,0.16,0.467346
95,21,7,0.211,0.863,0.16,0.698517
95,21,8,0.211,0.863,0.16,0.377136
95,21,9,0.211,0.863,0.16,0.820007
95,21,10,0.211,0.863,0.16,0.186401
95,21,10,0.211,0.863,0.16,0.993652
95,21,11,0.211,0.863,0.16,0.454529
95,21,12,0.211,0.863,0.16,0.409485
95,21,13,0.211,0.863,0.16,0.395294
95,21,14,0.211,0.863,0.16,0.41925
95,21,15,0.211,0.863,0.16,0.790161
95,21,16,0.211,0.863,0.16,0.582397
95,21,17,0.211,0.863,0.16,0.428314
95,21,18,0.211,0.863,0.16,0.984833
95,21,19,0.211,0.863,0.16,0.469849
95,21,20,0.211,0.863,0.16,0.665527
96,1,0,0.219,0.878,0.149,0.510437
97,15,0,0.208,0.878,0.157,0.257782
97,15,1,0.208,0.878,0.157,0.685577
97,15,2,0.208,0.878,0.157,0.700439
97,15,3,0.208,0.878,0.157,0.125946
97,15,3,0.208,0.878,0.157,0.206818
97,15,3,0.208,0.878,0.157,0.964508
97,15,4,0.208,0.878,0.157,0.098053
97,15,4,0.208,0.878,0.157,0.43277
97,15,4,0.208,0.878,0.157,0.809326
97,15,5,0.208,0.878,0.157,0.777161
97,15,6,0.208,0.878,0.157,0.652191
97,15,7,0.208,0.878,0.157,0.121399
97,15,7,0.208,0.878,0.157,0.556244
97,15,7,0.208,0.878,0.157,0.779297
97,15,8,0.208,0.878,0.157,0.81842
97,15,9,0.208,0.878,0.157,0.62439
97,15,10,0.208,0.878,0.157,0.776001
97,15,11,0.208,0.878,0.157,0.718018
97,15,12,0.208,0.878,0.157,0.943665
97,15,13,0.208,0.878,0.157,0.254913
97,15,14,0.208,0.878,0.157,0.84613
98,13,0,0.224,0.865,0.152,0.712463
98,13,1,0.224,0.865,0.152,0.3909
98,13,2,0.224,0.865,0.152,0.690277
98,13,3,0.224,0.865,0.152,0.816193
98,13,4,0.224,0.865,0.152,0.753265
98,13,5,0.224,0.865,0.152,0.581329
98,13,6,0.224,0.865,0.152,0.863312
98,13,7,0.224,0.865,0.152,0.629944
98,13,8,0.224,0.865,0.152,0.044769
98,13,8,0.224,0.865,0.152,0.409851
98,13,8,0.224,0.865,0.152,0.125641
98,13,8,0.224,0.865,0.152,0.315125
98,13,9,0.224,0.865,0.152,0.785339
98,13,10,0.224,0.865,0.152,0.568054
98,13,11,0.224,0.865,0.152,0.183167
98,13,11,0.224,0.865,0.152,0.346863
98,13,11,0.224,0.865,0.152,0.901886
98,13,12,0.224,0.865,0.152,0.315735
99,18,0,0.227,0.863,0.157,0.000122
99,18,0,0.227,0.863,0.157,0.69342
99,18,0,0.227,0.863,0.157,0.629669
99,18,1,0.227,0.863,0.157,0.585754
99,18,2,0.227,0.863,0.157,0.972565
99,18,3,0.227,0.863,0.157,0.911499
99,18,4,0.227,0.863,0.157,0.634094
99,18,5,0.227,0.863,0.157,0.550903
99,18,6,0.227,0.863,0.157,0.211029
99,18,6,0.227,0.863,0.157,0.124878
99,18,6,0.227,0.863,0.157,0.80545
99,18,7,0.227,0.863,0.157,0.541504
99,18,8,0.227,0.863,0.157,0.624481
99,18,9,0.227,0.863,0.157,0.941711
99,18,10,0.227,0.863,0.157,0.070801
99,18,10,0.227,0.863,0.157,0.011902
99,18,10,0.227,0.863,0.157,0.358978
99,18,11,0.227,0.863,0.157,0.653442
99,18,12,0.227,0.863,0.157,0.330688
99,18,13,0.227,0.863,0.157,0.152283
99,18,13,0.227,0.863,0.157,0.398163
99,18,13,0.227,0.863,0.157,0.340271
99,18,14,0.227,0.863,0.157,0.24295
99,18,15,0.227,0.863,0.157,0.930359
99,18,16,0.227,0.863,0.157,0.325439
99,18,17,0.227,0.863,0.157,0.79306
100,18,0,0.197,0.911,0.154,0.893097
100,18,1,0.197,0.911,0.154,0.631927
100,18,2,0.197,0.911,0.154,0.726349
100,18,3,0.197,0.911,0.154,0.561829
100,18,4,0.197,0.911,0.154,0.434875
100,18,5,0.197,0.911,0.154,0.530121
100,18,6,0.197,0.911,0.154,0.65271
100,18,7,0.197,0.911,0.154,0.125214
100,18,7,0.197,0.911,0.154,0.295044
100,18,7,0.197,0.911,0.154,0.188141
100,18,8,0.197,0.911,0.154,0.781921
100,18,9,0.197,0.911,0.154,0.428009
100,18,10,0.197,0.911,0.154,0.362915
100,18,11,0.197,0.911,0.154,0.949371
100,18,12,0.197,0.911,0.154,0.074097
100,18,12,0.197,0.911,0.154,0.867218
100,18,12,0.197,0.911,0.154,0.098999
100,18,12,0.197,0.911,0.154,0.041138
100,18,13,0.197,0.911,0.154,0.899658
100,18,14,0.197,0.911,0.154,0.564117
100,18,15,0.197,0.911,0.154,0.876801
100,18,16,0.197,0.911,0.154,0.509857
100,18,17,0.197,0.911,0.154,0.204529
101,19,0,0.193,0.891,0.164,0.778778
101,19,1,0.193,0.891,0.164,0.365112
101,19,2,0.193,0.891,0.164,0.218994
101,19,3,0.193,0.891,0.164,0.139862
101,19,3,0.193,0.891,0.164,0.090302
101,19,3,0.193,0.891,0.164,0.641754
101,19,4,0.193,0.891,0.164,0.659576
101,19,5,0.193,0.891,0.164,0.181793
101,19,5,0.193,0.891,0.164,0.64502
101,19,5,0.193,0.891,0.164,0.036072
101,19,5,0.193,0.891,0.164,0.874878
101,19,6,0.193,0.891,0.164,0.004883
101,19,6,0.193,0.891,0.164,0.580658
101,19,6,0.193,0.891,0.164,0.099945
101,19,6,0.193,0.891,0.164,0.608185
101,19,7,0.193,0.891,0.164,0.018768
101,19,7,0.193,0.891,0.164,0.406616
101,19,7,0.193,0.891,0.164,0.660431
101,19,8,0.193,0.891,0.164,0.556793
101,19,9,0.193,0.891,0.164,0.444153
101,19,10,0.193,0.891,0.164,0.349121
101,19,11,0.193,0.891,0.164,0.460358
101,19,12,0.193,0.891,0.164,0.136047
101,19,12,0.193,0.891,0.164,0.534882
101,19,12,0.193,0.891,0.164,0.713013
101,19,13,0.193,0.891,0.164,0.780518
101,19,14,0.193,0.891,0.164,0.372406
101,19,15,0.193,0.891,0.164,0.83844
101,19,16,0.193,0.891,0.164,0.503174
101,19,17,0.193,0.891,0.164,0.747986
101,19,18,0.193,0.891,0.164,0.549927
102,6,0,0.24,0.882,0.152,0.46817
102,6,1,0.24,0.882,0.152,0.370209
102,6,2,0.24,0.882,0.152,0.596222
102,6,3,0.24,0.882,0.152,0.093994
102,6,3,0.24,0.882,0.152,0.620453
102,6,3,0.24,0.882,0.152,0.947388
102,6,4,0.24,0.882,0.152,0.160095
102,6,4,0.24,0.882,0.152,0.795685
102,6,4,0.24,0.882,0.152,0.664917
102,6,5,0.24,0.882,0.152,0.935547
103,5,0,0.211,0.871,0.176,0.078094
103,5,0,0.211,0.871,0.176,0.407013
103,5,0,0.211,0.871,0.176,0.108917
103,5,0,0.211,0.871,0.176,0.95343
103,5,1,0.211,0.871,0.176,0.2258
103,5,2,0.211,0.871,0.176,0.934143
103,5,3,0.211,0.871,0.176,0.526947
103,5,4,0.211,0.871,0.176,0.340454
104,12,0,0.207,0.881,0.165,0.215759
104,12,1,0.207,0.881,0.165,0.042725
104,12,1,0.207,0.881,0.165,0.26709
104,12,1,0.207,0.881,0.165,0.031433
104,12,1,0.207,0.881,0.165,0.587463
104,12,2,0.207,0.881,0.165,0.386078
104,12,3,0.207,0.881,0.165,0.900482
104,12,4,0.207,0.881,0.165,0.506195
104,12,5,0.207,0.881,0.165,0.35791
104,12,6,0.207,0.881,0.165,0.771667
104,12,7,0.207,0.881,0.165,0.610718
104,12,8,0.207,0.881,0.165,0.682587
104,12,9,0.207,0.881,0.165,0.985931
104,12,10,0.207,0.881,0.165,0.671814
104,12,11,0.207,0.881,0.165,0.062561
104,12,11,0.207,0.881,0.165,0.43161
104,12,11,0.207,0.881,0.165,0.816498
105,8,0,0.208,0.866,0.146,0.619995
105,8,1,0.208,0.866,0.146,0.138153
105,8,1,0.208,0.866,0.146,0.865021
105,8,1,0.208,0.866,0.146,0.277924
105,8,2,0.208,0.866,0.146,0.794128
105,8,3,0.208,0.866,0.146,0.033081
105,8,3,0.208,0.866,0.146,0.710785
105,8,3,0.208,0.866,0.146,0.582428
105,8,4,0.208,0.866,0.146,0.486664
105,8,5,0.208,0.866,0.146,0.983032
105,8,6,0.208,0.866,0.146,0.972992
105,8,7,0.208,0.866,0.146,0.608429
106,4,0,0.206,0.865,0.159,0.439178
106,4,1,0.206,0.865,0.159,0.780457
106,4,2,0.206,0.865,0.159,0.313843
106,4,3,0.206,0.865,0.159,0.745209
