learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
81,25,3,2,0.209,0.869,0.164,0.065216064,0.509674072,0.024200439,3,0.813206374
81,25,3,3,0.209,0.869,0.164,0.065216064,0.509674072,0.024200439,3,0.832130993
81,25,3,4,0.209,0.869,0.164,0.065216064,0.509674072,0.024200439,3,0.623234169
81,25,3,5,0.209,0.869,0.164,0.065216064,0.509674072,0.024200439,3,0.769258972
81,25,3,6,0.209,0.869,0.164,0.065216064,0.509674072,0.024200439,3,0.786387737
81,25,3,7,0.209,0.869,0.164,0.065216064,0.509674072,0.024200439,3,0.788987322
81,25,3,8,0.209,0.869,0.164,0.065216064,0.509674072,0.024200439,3,0.727728302
81,25,3,9,0.209,0.869,0.164,0.065216064,0.509674072,0.024200439,3,0.745423407
83,18,2,0,0.218,0.895,0.171,0.205810547,0.643615723,0.069152832,4,0.804384666
83,18,2,1,0.218,0.895,0.171,0.205810547,0.643615723,0.069152832,4,0.88395721
83,18,2,2,0.218,0.895,0.171,0.205810547,0.643615723,0.069152832,4,0.720700607
83,18,2,3,0.218,0.895,0.171,0.205810547,0.643615723,0.069152832,4,0.791542216
83,18,2,4,0.218,0.895,0.171,0.205810547,0.643615723,0.069152832,4,0.791052368
83,18,2,5,0.218,0.895,0.171,0.205810547,0.643615723,0.069152832,4,0.679150689
83,18,2,6,0.218,0.895,0.171,0.205810547,0.643615723,0.069152832,4,0.863436694
83,18,2,7,0.218,0.895,0.171,0.205810547,0.643615723,0.069152832,4,0.668160233
83,18,2,8,0.218,0.895,0.171,0.205810547,0.643615723,0.069152832,4,0.67640194
83,18,2,9,0.218,0.895,0.171,0.205810547,0.643615723,0.069152832,4,0.868890599
85,19,4,0,0.235,0.869,0.166,0.021484375,0.399658203,0.141204834,3,0.823401504
85,19,4,1,0.235,0.869,0.166,0.021484375,0.399658203,0.141204834,3,0.796592833
85,19,4,2,0.235,0.869,0.166,0.021484375,0.399658203,0.141204834,3,0.757750355
85,19,4,3,0.235,0.869,0.166,0.021484375,0.399658203,0.141204834,3,0.728258415
85,19,4,4,0.235,0.869,0.166,0.021484375,0.399658203,0.141204834,3,0.78193587
85,19,4,5,0.235,0.869,0.166,0.021484375,0.399658203,0.141204834,3,0.594977349
85,19,4,6,0.235,0.869,0.166,0.021484375,0.399658203,0.141204834,3,0.683199692
85,19,4,7,0.235,0.869,0.166,0.021484375,0.399658203,0.141204834,3,0.632509462
85,19,4,8,0.235,0.869,0.166,0.021484375,0.399658203,0.141204834,3,0.716939017
85,19,4,9,0.235,0.869,0.166,0.021484375,0.399658203,0.141204834,3,0.78615812
85,19,15,0,0.235,0.869,0.166,0.163299561,0.611572266,0.036743164,1,0.594571678
85,19,15,1,0.235,0.869,0.166,0.163299561,0.611572266,0.036743164,1,0.473943678
85,19,15,2,0.235,0.869,0.166,0.163299561,0.611572266,0.036743164,1,0.434338554
85,19,15,3,0.235,0.869,0.166,0.163299561,0.611572266,0.036743164,1,0.407313347
85,19,15,4,0.235,0.869,0.166,0.163299561,0.611572266,0.036743164,1,0.568106258
85,19,15,5,0.235,0.869,0.166,0.163299561,0.611572266,0.036743164,1,0.381697262
85,19,15,6,0.235,0.869,0.166,0.163299561,0.611572266,0.036743164,1,0.414273171
85,19,15,7,0.235,0.869,0.166,0.163299561,0.611572266,0.036743164,1,0.388454272
85,19,15,8,0.235,0.869,0.166,0.163299561,0.611572266,0.036743164,1,0.470416421
85,19,15,9,0.235,0.869,0.166,0.163299561,0.611572266,0.036743164,1,0.486126811
85,19,16,0,0.235,0.869,0.166,0.150634766,0.058380127,0.031280518,4,0.753723991
85,19,16,1,0.235,0.869,0.166,0.150634766,0.058380127,0.031280518,4,0.626088531
85,19,16,2,0.235,0.869,0.166,0.150634766,0.058380127,0.031280518,4,0.698685212
85,19,16,3,0.235,0.869,0.166,0.150634766,0.058380127,0.031280518,4,0.485589193
85,19,16,4,0.235,0.869,0.166,0.150634766,0.058380127,0.031280518,4,0.760640175
85,19,16,5,0.235,0.869,0.166,0.150634766,0.058380127,0.031280518,4,0.652899308
85,19,16,6,0.235,0.869,0.166,0.150634766,0.058380127,0.031280518,4,0.67578679
85,19,16,7,0.235,0.869,0.166,0.150634766,0.058380127,0.031280518,4,0.684198204
85,19,16,8,0.235,0.869,0.166,0.150634766,0.058380127,0.031280518,4,0.637157038
85,19,16,9,0.235,0.869,0.166,0.150634766,0.058380127,0.031280518,4,0.528818438
93,17,13,0,0.21,0.867,0.168,0.095794678,0.010467529,0.12322998,1,0.465856904
93,17,13,1,0.21,0.867,0.168,0.095794678,0.010467529,0.12322998,1,0.447185007
93,17,13,2,0.21,0.867,0.168,0.095794678,0.010467529,0.12322998,1,0.508567007
93,17,13,3,0.21,0.867,0.168,0.095794678,0.010467529,0.12322998,1,0.294933833
93,17,13,4,0.21,0.867,0.168,0.095794678,0.010467529,0.12322998,1,0.60794628
93,17,13,5,0.21,0.867,0.168,0.095794678,0.010467529,0.12322998,1,0.389730348
93,17,13,6,0.21,0.867,0.168,0.095794678,0.010467529,0.12322998,1,0.585255531
93,17,13,7,0.21,0.867,0.168,0.095794678,0.010467529,0.12322998,1,0.416312532
93,17,13,8,0.21,0.867,0.168,0.095794678,0.010467529,0.12322998,1,0.392742863
93,17,13,9,0.21,0.867,0.168,0.095794678,0.010467529,0.12322998,1,0.403647985
98,13,5,0,0.224,0.865,0.152,0.080657959,0.205993652,0.059143066,4,0.727603451
98,13,5,1,0.224,0.865,0.152,0.080657959,0.205993652,0.059143066,4,0.718297294
98,13,5,2,0.224,0.865,0.152,0.080657959,0.205993652,0.059143066,4,0.74256833
98,13,5,3,0.224,0.865,0.152,0.080657959,0.205993652,0.059143066,4,0.640904597
98,13,5,4,0.224,0.865,0.152,0.080657959,0.205993652,0.059143066,4,0.665376949
98,13,5,5,0.224,0.865,0.152,0.080657959,0.205993652,0.059143066,4,0.69024362
98,13,5,6,0.224,0.865,0.152,0.080657959,0.205993652,0.059143066,4,0.735916705
98,13,5,7,0.224,0.865,0.152,0.080657959,0.205993652,0.059143066,4,0.70398495
98,13,5,8,0.224,0.865,0.152,0.080657959,0.205993652,0.059143066,4,0.676159934
98,13,5,9,0.224,0.865,0.152,0.080657959,0.205993652,0.059143066,4,0.525139438
100,18,17,0,0.197,0.911,0.154,0.073181152,0.677429199,0.114562988,1,0.442592555
100,18,17,1,0.197,0.911,0.154,0.073181152,0.677429199,0.114562988,1,0.504534419
100,18,17,2,0.197,0.911,0.154,0.073181152,0.677429199,0.114562988,1,0.473884113
100,18,17,3,0.197,0.911,0.154,0.073181152,0.677429199,0.114562988,1,0.487964991
100,18,17,4,0.197,0.911,0.154,0.073181152,0.677429199,0.114562988,1,0.446278789
100,18,17,5,0.197,0.911,0.154,0.073181152,0.677429199,0.114562988,1,0.589719805
100,18,17,6,0.197,0.911,0.154,0.073181152,0.677429199,0.114562988,1,0.616477008
100,18,17,7,0.197,0.911,0.154,0.073181152,0.677429199,0.114562988,1,0.553563129
100,18,17,8,0.197,0.911,0.154,0.073181152,0.677429199,0.114562988,1,0.45934192
100,18,17,9,0.197,0.911,0.154,0.073181152,0.677429199,0.114562988,1,0.410856898
109,16,3,0,0.231,0.872,0.162,0.159454346,0.673248291,0.015594482,4,0.709597664
109,16,3,1,0.231,0.872,0.162,0.159454346,0.673248291,0.015594482,4,0.742941635
109,16,3,2,0.231,0.872,0.162,0.159454346,0.673248291,0.015594482,4,0.730261919
109,16,3,3,0.231,0.872,0.162,0.159454346,0.673248291,0.015594482,4,0.706848004
109,16,3,4,0.231,0.872,0.162,0.159454346,0.673248291,0.015594482,4,0.713903996
109,16,3,5,0.231,0.872,0.162,0.159454346,0.673248291,0.015594482,4,0.653554783
109,16,3,6,0.231,0.872,0.162,0.159454346,0.673248291,0.015594482,4,0.803487353
109,16,3,7,0.231,0.872,0.162,0.159454346,0.673248291,0.015594482,4,0.756808016
109,16,3,8,0.231,0.872,0.162,0.159454346,0.673248291,0.015594482,4,0.645621502
109,16,3,9,0.231,0.872,0.162,0.159454346,0.673248291,0.015594482,4,0.678810108
109,16,10,0,0.231,0.872,0.162,0.091094971,0.476898193,0.141937256,4,0.832406112
109,16,10,1,0.231,0.872,0.162,0.091094971,0.476898193,0.141937256,4,0.812221145
109,16,10,2,0.231,0.872,0.162,0.091094971,0.476898193,0.141937256,4,0.775534073
109,16,10,3,0.231,0.872,0.162,0.091094971,0.476898193,0.141937256,4,0.846737996
109,16,10,4,0.231,0.872,0.162,0.091094971,0.476898193,0.141937256,4,0.65134406
109,16,10,5,0.231,0.872,0.162,0.091094971,0.476898193,0.141937256,4,0.816495249
109,16,10,6,0.231,0.872,0.162,0.091094971,0.476898193,0.141937256,4,0.657018817
109,16,10,7,0.231,0.872,0.162,0.091094971,0.476898193,0.141937256,4,0.863662094
109,16,10,8,0.231,0.872,0.162,0.091094971,0.476898193,0.141937256,4,0.808091052
109,16,10,9,0.231,0.872,0.162,0.091094971,0.476898193,0.141937256,4,0.774579792
114,23,14,0,0.199,0.88,0.162,0.157348633,0.476501465,0.037780762,2,0.666203056
114,23,14,1,0.199,0.88,0.162,0.157348633,0.476501465,0.037780762,2,0.656110573
114,23,14,2,0.199,0.88,0.162,0.157348633,0.476501465,0.037780762,2,0.637767037
114,23,14,3,0.199,0.88,0.162,0.157348633,0.476501465,0.037780762,2,0.673368998
114,23,14,4,0.199,0.88,0.162,0.157348633,0.476501465,0.037780762,2,0.57567203
114,23,14,5,0.199,0.88,0.162,0.157348633,0.476501465,0.037780762,2,0.658247624
114,23,14,6,0.199,0.88,0.162,0.157348633,0.476501465,0.037780762,2,0.578509408
114,23,14,7,0.199,0.88,0.162,0.157348633,0.476501465,0.037780762,2,0.681831047
114,23,14,8,0.199,0.88,0.162,0.157348633,0.476501465,0.037780762,2,0.654045526
114,23,14,9,0.199,0.88,0.162,0.157348633,0.476501465,0.037780762,2,0.637289896
114,23,17,0,0.199,0.88,0.162,0.120758057,0.172424316,0.094177246,3,0.680032658
114,23,17,1,0.199,0.88,0.162,0.120758057,0.172424316,0.094177246,3,0.761417975
114,23,17,2,0.199,0.88,0.162,0.120758057,0.172424316,0.094177246,3,0.656945854
114,23,17,3,0.199,0.88,0.162,0.120758057,0.172424316,0.094177246,3,0.728429982
114,23,17,4,0.199,0.88,0.162,0.120758057,0.172424316,0.094177246,3,0.749876701
114,23,17,5,0.199,0.88,0.162,0.120758057,0.172424316,0.094177246,3,0.63930004
114,23,17,6,0.199,0.88,0.162,0.120758057,0.172424316,0.094177246,3,0.698238071
114,23,17,7,0.199,0.88,0.162,0.120758057,0.172424316,0.094177246,3,0.766329099
114,23,17,8,0.199,0.88,0.162,0.120758057,0.172424316,0.094177246,3,0.623897054
114,23,17,9,0.199,0.88,0.162,0.120758057,0.172424316,0.094177246,3,0.746230334
114,23,20,0,0.199,0.88,0.162,0.042419434,0.197784424,0.098236084,1,0.565612986
114,23,20,1,0.199,0.88,0.162,0.042419434,0.197784424,0.098236084,1,0.45356915
114,23,20,2,0.199,0.88,0.162,0.042419434,0.197784424,0.098236084,1,0.379313465
114,23,20,3,0.199,0.88,0.162,0.042419434,0.197784424,0.098236084,1,0.503988774
114,23,20,4,0.199,0.88,0.162,0.042419434,0.197784424,0.098236084,1,0.619352898
114,23,20,5,0.199,0.88,0.162,0.042419434,0.197784424,0.098236084,1,0.370008148
114,23,20,6,0.199,0.88,0.162,0.042419434,0.197784424,0.098236084,1,0.467868265
114,23,20,7,0.199,0.88,0.162,0.042419434,0.197784424,0.098236084,1,0.473371313
114,23,20,8,0.199,0.88,0.162,0.042419434,0.197784424,0.098236084,1,0.406380634
114,23,20,9,0.199,0.88,0.162,0.042419434,0.197784424,0.098236084,1,0.580441347
118,22,1,0,0.214,0.881,0.151,0.140869141,0.703460693,0.033843994,3,0.557209836
118,22,1,1,0.214,0.881,0.151,0.140869141,0.703460693,0.033843994,3,0.653924412
118,22,1,2,0.214,0.881,0.151,0.140869141,0.703460693,0.033843994,3,0.638816194
118,22,1,3,0.214,0.881,0.151,0.140869141,0.703460693,0.033843994,3,0.612220604
118,22,1,4,0.214,0.881,0.151,0.140869141,0.703460693,0.033843994,3,0.565261902
118,22,1,5,0.214,0.881,0.151,0.140869141,0.703460693,0.033843994,3,0.634645946
118,22,1,6,0.214,0.881,0.151,0.140869141,0.703460693,0.033843994,3,0.615184903
118,22,1,7,0.214,0.881,0.151,0.140869141,0.703460693,0.033843994,3,0.646478893
118,22,1,8,0.214,0.881,0.151,0.140869141,0.703460693,0.033843994,3,0.60875821
118,22,1,9,0.214,0.881,0.151,0.140869141,0.703460693,0.033843994,3,0.582894494
120,14,4,0,0.211,0.859,0.174,0.208343506,0.56628418,0.045135498,4,0.766906305
120,14,4,1,0.211,0.859,0.174,0.208343506,0.56628418,0.045135498,4,0.817636631
120,14,4,2,0.211,0.859,0.174,0.208343506,0.56628418,0.045135498,4,0.81272796
120,14,4,3,0.211,0.859,0.174,0.208343506,0.56628418,0.045135498,4,0.76897581
120,14,4,4,0.211,0.859,0.174,0.208343506,0.56628418,0.045135498,4,0.773395552
120,14,4,5,0.211,0.859,0.174,0.208343506,0.56628418,0.045135498,4,0.676017853
120,14,4,6,0.211,0.859,0.174,0.208343506,0.56628418,0.045135498,4,0.8028413
120,14,4,7,0.211,0.859,0.174,0.208343506,0.56628418,0.045135498,4,0.803265898
120,14,4,8,0.211,0.859,0.174,0.208343506,0.56628418,0.045135498,4,0.720329647
120,14,4,9,0.211,0.859,0.174,0.208343506,0.56628418,0.045135498,4,0.764828906
121,22,0,0,0.194,0.843,0.17,0.049743652,0.050964355,0.122009277,2,0.633453152
121,22,0,1,0.194,0.843,0.17,0.049743652,0.050964355,0.122009277,2,0.658818316
121,22,0,2,0.194,0.843,0.17,0.049743652,0.050964355,0.122009277,2,0.65636398
121,22,0,3,0.194,0.843,0.17,0.049743652,0.050964355,0.122009277,2,0.634487905
121,22,0,4,0.194,0.843,0.17,0.049743652,0.050964355,0.122009277,2,0.636697776
121,22,0,5,0.194,0.843,0.17,0.049743652,0.050964355,0.122009277,2,0.588008927
121,22,0,6,0.194,0.843,0.17,0.049743652,0.050964355,0.122009277,2,0.65142065
121,22,0,7,0.194,0.843,0.17,0.049743652,0.050964355,0.122009277,2,0.651632949
121,22,0,8,0.194,0.843,0.17,0.049743652,0.050964355,0.122009277,2,0.610164824
121,22,0,9,0.194,0.843,0.17,0.049743652,0.050964355,0.122009277,2,0.632414453
121,22,21,0,0.194,0.843,0.17,0.1925354,0.358154297,0.023406982,0,0.323101004
121,22,21,1,0.194,0.843,0.17,0.1925354,0.358154297,0.023406982,0,0.337496321
121,22,21,2,0.194,0.843,0.17,0.1925354,0.358154297,0.023406982,0,0.51408457
121,22,21,3,0.194,0.843,0.17,0.1925354,0.358154297,0.023406982,0,0.441767233
121,22,21,4,0.194,0.843,0.17,0.1925354,0.358154297,0.023406982,0,0.338913605
121,22,21,5,0.194,0.843,0.17,0.1925354,0.358154297,0.023406982,0,0.499483261
121,22,21,6,0.194,0.843,0.17,0.1925354,0.358154297,0.023406982,0,0.355467499
121,22,21,7,0.194,0.843,0.17,0.1925354,0.358154297,0.023406982,0,0.552149902
121,22,21,8,0.194,0.843,0.17,0.1925354,0.358154297,0.023406982,0,0.492544623
121,22,21,9,0.194,0.843,0.17,0.1925354,0.358154297,0.023406982,0,0.320028331
129,12,3,0,0.231,0.881,0.156,0.038360596,0.197143555,0.088867188,4,0.649851889
129,12,3,1,0.231,0.881,0.156,0.038360596,0.197143555,0.088867188,4,0.659422586
129,12,3,2,0.231,0.881,0.156,0.038360596,0.197143555,0.088867188,4,0.750362148
129,12,3,3,0.231,0.881,0.156,0.038360596,0.197143555,0.088867188,4,0.683749125
129,12,3,4,0.231,0.881,0.156,0.038360596,0.197143555,0.088867188,4,0.660221404
129,12,3,5,0.231,0.881,0.156,0.038360596,0.197143555,0.088867188,4,0.608436511
129,12,3,6,0.231,0.881,0.156,0.038360596,0.197143555,0.088867188,4,0.672982598
129,12,3,7,0.231,0.881,0.156,0.038360596,0.197143555,0.088867188,4,0.756101402
129,12,3,8,0.231,0.881,0.156,0.038360596,0.197143555,0.088867188,4,0.662222854
129,12,3,9,0.231,0.881,0.156,0.038360596,0.197143555,0.088867188,4,0.633395824
130,9,1,0,0.198,0.868,0.161,0.02243042,0.490875244,0.070861816,0,0.449696933
130,9,1,1,0.198,0.868,0.161,0.02243042,0.490875244,0.070861816,0,0.345111124
130,9,1,2,0.198,0.868,0.161,0.02243042,0.490875244,0.070861816,0,0.382845136
130,9,1,3,0.198,0.868,0.161,0.02243042,0.490875244,0.070861816,0,0.346303223
130,9,1,4,0.198,0.868,0.161,0.02243042,0.490875244,0.070861816,0,0.445796182
130,9,1,5,0.198,0.868,0.161,0.02243042,0.490875244,0.070861816,0,0.323918608
130,9,1,6,0.198,0.868,0.161,0.02243042,0.490875244,0.070861816,0,0.350545869
130,9,1,7,0.198,0.868,0.161,0.02243042,0.490875244,0.070861816,0,0.391897814
130,9,1,8,0.198,0.868,0.161,0.02243042,0.490875244,0.070861816,0,0.369525839
130,9,1,9,0.198,0.868,0.161,0.02243042,0.490875244,0.070861816,0,0.341538627
133,6,0,0,0.213,0.864,0.191,0.104858398,0.380065918,0.128662109,1,0.313843375
133,6,0,1,0.213,0.864,0.191,0.104858398,0.380065918,0.128662109,1,0.306696303
133,6,0,2,0.213,0.864,0.191,0.104858398,0.380065918,0.128662109,1,0.35064697
133,6,0,3,0.213,0.864,0.191,0.104858398,0.380065918,0.128662109,1,0.225290848
133,6,0,4,0.213,0.864,0.191,0.104858398,0.380065918,0.128662109,1,0.450524283
133,6,0,5,0.213,0.864,0.191,0.104858398,0.380065918,0.128662109,1,0.225239998
133,6,0,6,0.213,0.864,0.191,0.104858398,0.380065918,0.128662109,1,0.422635071
133,6,0,7,0.213,0.864,0.191,0.104858398,0.380065918,0.128662109,1,0.270162338
133,6,0,8,0.213,0.864,0.191,0.104858398,0.380065918,0.128662109,1,0.258927264
133,6,0,9,0.213,0.864,0.191,0.104858398,0.380065918,0.128662109,1,0.310008079
143,8,2,0,0.21,0.882,0.159,0.064117432,0.762634277,0.107879639,2,0.406921687
143,8,2,1,0.21,0.882,0.159,0.064117432,0.762634277,0.107879639,2,0.403348152
143,8,2,2,0.21,0.882,0.159,0.064117432,0.762634277,0.107879639,2,0.425323485
143,8,2,3,0.21,0.882,0.159,0.064117432,0.762634277,0.107879639,2,0.362645424
143,8,2,4,0.21,0.882,0.159,0.064117432,0.762634277,0.107879639,2,0.475262142
143,8,2,5,0.21,0.882,0.159,0.064117432,0.762634277,0.107879639,2,0.362619999
143,8,2,6,0.21,0.882,0.159,0.064117432,0.762634277,0.107879639,2,0.461317535
143,8,2,7,0.21,0.882,0.159,0.064117432,0.762634277,0.107879639,2,0.385081169
143,8,2,8,0.21,0.882,0.159,0.064117432,0.762634277,0.107879639,2,0.379463632
143,8,2,9,0.21,0.882,0.159,0.064117432,0.762634277,0.107879639,2,0.40500404
144,13,8,0,0.232,0.872,0.148,0.223449707,0.818695068,0.087127686,3,0.656460826
144,13,8,1,0.232,0.872,0.148,0.223449707,0.818695068,0.087127686,3,0.654794649
144,13,8,2,0.232,0.872,0.148,0.223449707,0.818695068,0.087127686,3,0.645601485
144,13,8,3,0.232,0.872,0.148,0.223449707,0.818695068,0.087127686,3,0.629623704
144,13,8,4,0.232,0.872,0.148,0.223449707,0.818695068,0.087127686,3,0.546412394
144,13,8,5,0.232,0.872,0.148,0.223449707,0.818695068,0.087127686,3,0.637269546
144,13,8,6,0.232,0.872,0.148,0.223449707,0.818695068,0.087127686,3,0.598935004
144,13,8,7,0.232,0.872,0.148,0.223449707,0.818695068,0.087127686,3,0.650532883
144,13,8,8,0.232,0.872,0.148,0.223449707,0.818695068,0.087127686,3,0.604584945
144,13,8,9,0.232,0.872,0.148,0.223449707,0.818695068,0.087127686,3,0.489983737
148,5,3,0,0.218,0.877,0.152,0.054412842,0.662139893,0.001190186,2,0.578230413
148,5,3,1,0.218,0.877,0.152,0.054412842,0.662139893,0.001190186,2,0.577397324
148,5,3,2,0.218,0.877,0.152,0.054412842,0.662139893,0.001190186,2,0.572800743
148,5,3,3,0.218,0.877,0.152,0.054412842,0.662139893,0.001190186,2,0.564811852
148,5,3,4,0.218,0.877,0.152,0.054412842,0.662139893,0.001190186,2,0.523206197
148,5,3,5,0.218,0.877,0.152,0.054412842,0.662139893,0.001190186,2,0.568634773
148,5,3,6,0.218,0.877,0.152,0.054412842,0.662139893,0.001190186,2,0.549467502
148,5,3,7,0.218,0.877,0.152,0.054412842,0.662139893,0.001190186,2,0.575266441
148,5,3,8,0.218,0.877,0.152,0.054412842,0.662139893,0.001190186,2,0.552292472
148,5,3,9,0.218,0.877,0.152,0.054412842,0.662139893,0.001190186,2,0.494991869
152,19,4,0,0.209,0.872,0.186,0.19140625,0.385437012,0.115142822,1,0.367906036
152,19,4,1,0.209,0.872,0.186,0.19140625,0.385437012,0.115142822,1,0.434084434
152,19,4,2,0.209,0.872,0.186,0.19140625,0.385437012,0.115142822,1,0.38900032
152,19,4,3,0.209,0.872,0.186,0.19140625,0.385437012,0.115142822,1,0.449918619
152,19,4,4,0.209,0.872,0.186,0.19140625,0.385437012,0.115142822,1,0.375193412
152,19,4,5,0.209,0.872,0.186,0.19140625,0.385437012,0.115142822,1,0.528915382
152,19,4,6,0.209,0.872,0.186,0.19140625,0.385437012,0.115142822,1,0.523252406
152,19,4,7,0.209,0.872,0.186,0.19140625,0.385437012,0.115142822,1,0.489203875
152,19,4,8,0.209,0.872,0.186,0.19140625,0.385437012,0.115142822,1,0.397408189
152,19,4,9,0.209,0.872,0.186,0.19140625,0.385437012,0.115142822,1,0.395783113
157,24,18,0,0.224,0.864,0.173,0.055847168,0.060394287,0.039001465,1,0.262743847
157,24,18,1,0.224,0.864,0.173,0.055847168,0.060394287,0.039001465,1,0.362427989
157,24,18,2,0.224,0.864,0.173,0.055847168,0.060394287,0.039001465,1,0.297100108
157,24,18,3,0.224,0.864,0.173,0.055847168,0.060394287,0.039001465,1,0.392472002
157,24,18,4,0.224,0.864,0.173,0.055847168,0.060394287,0.039001465,1,0.30118702
157,24,18,5,0.224,0.864,0.173,0.055847168,0.060394287,0.039001465,1,0.509055686
157,24,18,6,0.224,0.864,0.173,0.055847168,0.060394287,0.039001465,1,0.510144859
157,24,18,7,0.224,0.864,0.173,0.055847168,0.060394287,0.039001465,1,0.446172592
157,24,18,8,0.224,0.864,0.173,0.055847168,0.060394287,0.039001465,1,0.319966047
157,24,18,9,0.224,0.864,0.173,0.055847168,0.060394287,0.039001465,1,0.346178736
158,29,4,0,0.203,0.87,0.15,0.064147949,0.553375244,0.011291504,3,0.478303054
158,29,4,1,0.203,0.87,0.15,0.064147949,0.553375244,0.011291504,3,0.614576683
158,29,4,2,0.203,0.87,0.15,0.064147949,0.553375244,0.011291504,3,0.48661239
158,29,4,3,0.203,0.87,0.15,0.064147949,0.553375244,0.011291504,3,0.587981484
158,29,4,4,0.203,0.87,0.15,0.064147949,0.553375244,0.011291504,3,0.612634196
158,29,4,5,0.203,0.87,0.15,0.064147949,0.553375244,0.011291504,3,0.564704071
158,29,4,6,0.203,0.87,0.15,0.064147949,0.553375244,0.011291504,3,0.664055796
158,29,4,7,0.203,0.87,0.15,0.064147949,0.553375244,0.011291504,3,0.648499872
158,29,4,8,0.203,0.87,0.15,0.064147949,0.553375244,0.011291504,3,0.456857314
158,29,4,9,0.203,0.87,0.15,0.064147949,0.553375244,0.011291504,3,0.600674754
166,26,13,0,0.222,0.856,0.177,0.036956787,0.545440674,0.086303711,2,0.489151527
166,26,13,1,0.222,0.856,0.177,0.036956787,0.545440674,0.086303711,2,0.557288342
166,26,13,2,0.222,0.856,0.177,0.036956787,0.545440674,0.086303711,2,0.493306195
166,26,13,3,0.222,0.856,0.177,0.036956787,0.545440674,0.086303711,2,0.543990742
166,26,13,4,0.222,0.856,0.177,0.036956787,0.545440674,0.086303711,2,0.556317098
166,26,13,5,0.222,0.856,0.177,0.036956787,0.545440674,0.086303711,2,0.532352036
166,26,13,6,0.222,0.856,0.177,0.036956787,0.545440674,0.086303711,2,0.582027898
166,26,13,7,0.222,0.856,0.177,0.036956787,0.545440674,0.086303711,2,0.574249936
166,26,13,8,0.222,0.856,0.177,0.036956787,0.545440674,0.086303711,2,0.478428657
166,26,13,9,0.222,0.856,0.177,0.036956787,0.545440674,0.086303711,2,0.550337377
166,26,23,0,0.222,0.856,0.177,0.173095703,0.108856201,0.031066895,1,0.397644633
166,26,23,1,0.222,0.856,0.177,0.173095703,0.108856201,0.031066895,1,0.345281482
166,26,23,2,0.222,0.856,0.177,0.173095703,0.108856201,0.031066895,1,0.408590762
166,26,23,3,0.222,0.856,0.177,0.173095703,0.108856201,0.031066895,1,0.380249888
166,26,23,4,0.222,0.856,0.177,0.173095703,0.108856201,0.031066895,1,0.316117863
166,26,23,5,0.222,0.856,0.177,0.173095703,0.108856201,0.031066895,1,0.45599979
166,26,23,6,0.222,0.856,0.177,0.173095703,0.108856201,0.031066895,1,0.382030582
166,26,23,7,0.222,0.856,0.177,0.173095703,0.108856201,0.031066895,1,0.361711392
166,26,23,8,0.222,0.856,0.177,0.173095703,0.108856201,0.031066895,1,0.442340038
166,26,23,9,0.222,0.856,0.177,0.173095703,0.108856201,0.031066895,1,0.347583302
171,33,7,0,0.201,0.878,0.182,0.085479736,0.001312256,0.042694092,3,0.609827408
171,33,7,1,0.201,0.878,0.182,0.085479736,0.001312256,0.042694092,3,0.5385
171,33,7,2,0.201,0.878,0.182,0.085479736,0.001312256,0.042694092,3,0.54507098
171,33,7,3,0.201,0.878,0.182,0.085479736,0.001312256,0.042694092,3,0.637985708
171,33,7,4,0.201,0.878,0.182,0.085479736,0.001312256,0.042694092,3,0.430432739
171,33,7,5,0.201,0.878,0.182,0.085479736,0.001312256,0.042694092,3,0.664719201
171,33,7,6,0.201,0.878,0.182,0.085479736,0.001312256,0.042694092,3,0.443653155
171,33,7,7,0.201,0.878,0.182,0.085479736,0.001312256,0.042694092,3,0.606642266
171,33,7,8,0.201,0.878,0.182,0.085479736,0.001312256,0.042694092,3,0.647005675
171,33,7,9,0.201,0.878,0.182,0.085479736,0.001312256,0.042694092,3,0.534552885
179,17,2,0,0.212,0.857,0.15,0.132781982,0.226287842,0.013671875,4,0.761351857
179,17,2,1,0.212,0.857,0.15,0.132781982,0.226287842,0.013671875,4,0.658366692
179,17,2,2,0.212,0.857,0.15,0.132781982,0.226287842,0.013671875,4,0.754051425
179,17,2,3,0.212,0.857,0.15,0.132781982,0.226287842,0.013671875,4,0.600925373
179,17,2,4,0.212,0.857,0.15,0.132781982,0.226287842,0.013671875,4,0.691803416
179,17,2,5,0.212,0.857,0.15,0.132781982,0.226287842,0.013671875,4,0.794410277
179,17,2,6,0.212,0.857,0.15,0.132781982,0.226287842,0.013671875,4,0.690476782
179,17,2,7,0.212,0.857,0.15,0.132781982,0.226287842,0.013671875,4,0.7932922
179,17,2,8,0.212,0.857,0.15,0.132781982,0.226287842,0.013671875,4,0.725451664
179,17,2,9,0.212,0.857,0.15,0.132781982,0.226287842,0.013671875,4,0.553031475
182,11,5,0,0.215,0.891,0.188,0.077362061,0.363525391,0.085784912,1,0.533744798
182,11,5,1,0.215,0.891,0.188,0.077362061,0.363525391,0.085784912,1,0.395820657
182,11,5,2,0.215,0.891,0.188,0.077362061,0.363525391,0.085784912,1,0.538963377
182,11,5,3,0.215,0.891,0.188,0.077362061,0.363525391,0.085784912,1,0.408717204
182,11,5,4,0.215,0.891,0.188,0.077362061,0.363525391,0.085784912,1,0.383861022
