learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
185,18,7,0.227,0.879,0.129,0.241577,3
185,18,10,0.227,0.879,0.129,0.622375,9
185,18,12,0.227,0.879,0.129,0.836548,5
186,15,10,0.232,0.889,0.157,0.640198,8
187,6,0,0.198,0.879,0.153,0.397919,3
187,6,4,0.198,0.879,0.153,0.77594,9
188,19,0,0.212,0.881,0.166,0.796265,3
188,19,4,0.212,0.881,0.166,0.371338,9
188,19,5,0.212,0.881,0.166,0.170715,8
188,19,13,0.212,0.881,0.166,0.363525,1
189,30,3,0.208,0.857,0.167,0.94101,3
189,30,12,0.208,0.857,0.167,0.580841,9
189,30,22,0.208,0.857,0.167,0.542023,1
189,30,24,0.208,0.857,0.167,0.460632,8
189,30,25,0.208,0.857,0.167,0.173309,0
191,13,3,0.215,0.881,0.171,0.390259,3
191,13,4,0.215,0.881,0.171,0.215698,9
191,13,7,0.215,0.881,0.171,0.795288,1
191,13,10,0.215,0.881,0.171,0.012146,2
192,14,1,0.226,0.883,0.16,0.669006,3
193,15,2,0.202,0.888,0.174,0.562042,3
193,15,7,0.202,0.888,0.174,0.15686,1
193,15,9,0.202,0.888,0.174,0.230621,2
193,15,11,0.202,0.888,0.174,0.863007,9
194,16,4,0.2,0.872,0.18,0.798553,3
194,16,5,0.2,0.872,0.18,0.564514,1
194,16,10,0.2,0.872,0.18,0.367218,2
194,16,13,0.2,0.872,0.18,0.299774,9
194,16,15,0.2,0.872,0.18,0.843323,5
196,17,2,0.218,0.878,0.173,0.242065,3
196,17,5,0.218,0.878,0.173,0.479309,1
196,17,9,0.218,0.878,0.173,0.247162,6
197,10,0,0.21,0.87,0.163,0.644135,6
197,10,1,0.21,0.87,0.163,0.514526,5
197,10,3,0.21,0.87,0.163,0.762177,3
197,10,4,0.21,0.87,0.163,0.233582,7
197,10,5,0.21,0.87,0.163,0.968414,1
198,23,0,0.216,0.879,0.151,0.506195,6
198,23,9,0.216,0.879,0.151,0.6138,5
198,23,10,0.216,0.879,0.151,0.934418,3
198,23,12,0.216,0.879,0.151,0.785553,7
198,23,14,0.216,0.879,0.151,0.52356,1
198,23,15,0.216,0.879,0.151,0.170624,9
198,23,19,0.216,0.879,0.151,0.47702,2
198,23,21,0.216,0.879,0.151,0.039856,8
199,11,3,0.219,0.875,0.164,0.538269,6
199,11,4,0.219,0.875,0.164,0.82254,5
199,11,9,0.219,0.875,0.164,0.43396,3
199,11,10,0.219,0.875,0.164,0.010681,9
200,13,2,0.233,0.874,0.163,0.673615,9
200,13,6,0.233,0.874,0.163,0.427185,1
200,13,8,0.233,0.874,0.163,0.022766,0
200,13,11,0.233,0.874,0.163,0.822418,6
201,10,5,0.226,0.891,0.144,0.654846,9
201,10,8,0.226,0.891,0.144,0.937653,1
202,26,10,0.201,0.903,0.149,0.242737,9
202,26,13,0.201,0.903,0.149,0.724487,1
202,26,18,0.201,0.903,0.149,0.677216,0
202,26,20,0.201,0.903,0.149,0.89679,6
202,26,24,0.201,0.903,0.149,0.469177,4
202,26,25,0.201,0.903,0.149,0.373566,3
203,18,2,0.22,0.862,0.18,0.975586,9
203,18,11,0.22,0.862,0.18,0.883148,1
203,18,13,0.22,0.862,0.18,0.355774,0
204,24,3,0.214,0.86,0.177,0.907593,9
204,24,6,0.214,0.86,0.177,0.515747,1
204,24,7,0.214,0.86,0.177,0.714386,0
204,24,11,0.214,0.86,0.177,0.275208,6
204,24,12,0.214,0.86,0.177,0.366882,4
204,24,15,0.214,0.86,0.177,0.152008,2
204,24,20,0.214,0.86,0.177,0.098328,3
205,12,0,0.212,0.893,0.157,0.423767,6
205,12,1,0.212,0.893,0.157,0.65802,4
205,12,2,0.212,0.893,0.157,0.506531,9
206,12,8,0.201,0.865,0.181,0.961761,1
206,12,11,0.201,0.865,0.181,0.82431,2
207,12,5,0.238,0.862,0.161,0.306854,1
207,12,8,0.238,0.862,0.161,0.909088,2
208,18,3,0.194,0.875,0.156,0.161377,1
208,18,8,0.194,0.875,0.156,0.677917,2
209,20,5,0.222,0.885,0.166,0.192444,1
209,20,8,0.222,0.885,0.166,0.332886,2
209,20,18,0.222,0.885,0.166,0.326538,6
209,20,19,0.222,0.885,0.166,0.896759,3
210,7,0,0.192,0.877,0.165,0.427338,1
210,7,1,0.192,0.877,0.165,0.912506,2
210,7,3,0.192,0.877,0.165,0.078766,6
211,11,2,0.204,0.863,0.168,0.679993,1
213,2,1,0.25,0.885,0.165,0.536621,1
214,21,3,0.192,0.876,0.143,0.869324,1
214,21,11,0.192,0.876,0.143,0.164185,2
214,21,17,0.192,0.876,0.143,0.532928,6
215,6,4,0.227,0.869,0.168,0.11795,1
216,5,4,0.233,0.876,0.173,0.890808,1
217,22,5,0.234,0.862,0.176,0.508789,1
217,22,19,0.234,0.862,0.176,0.538391,2
218,6,3,0.21,0.868,0.13,0.00647,1
218,6,5,0.21,0.868,0.13,0.123474,2
219,8,2,0.23,0.886,0.16,0.404144,1
220,12,1,0.223,0.869,0.14,0.544586,1
220,12,3,0.223,0.869,0.14,0.33783,2
220,12,4,0.223,0.869,0.14,0.178925,6
220,12,9,0.223,0.869,0.14,0.024048,3
220,12,11,0.223,0.869,0.14,0.312042,9
221,25,2,0.212,0.891,0.157,0.172913,1
221,25,3,0.212,0.891,0.157,0.257935,2
221,25,6,0.212,0.891,0.157,0.524597,6
221,25,8,0.212,0.891,0.157,0.279388,3
221,25,18,0.212,0.891,0.157,0.424927,9
221,25,20,0.212,0.891,0.157,0.705933,4
221,25,21,0.212,0.891,0.157,0.283905,5
222,4,1,0.181,0.874,0.137,0.550079,1
224,21,2,0.232,0.869,0.159,0.840912,1
224,21,4,0.232,0.869,0.159,0.64386,2
224,21,5,0.232,0.869,0.159,0.46817,6
224,21,12,0.232,0.869,0.159,0.952026,3
224,21,13,0.232,0.869,0.159,0.013184,9
224,21,16,0.232,0.869,0.159,0.746338,4
224,21,20,0.232,0.869,0.159,0.498871,5
225,14,8,0.199,0.869,0.192,0.393921,1
225,14,11,0.199,0.869,0.192,0.586792,2
226,18,0,0.223,0.886,0.165,0.888214,1
226,18,2,0.223,0.886,0.165,0.184387,2
226,18,7,0.223,0.886,0.165,0.830078,6
226,18,8,0.223,0.886,0.165,0.45578,3
226,18,11,0.223,0.886,0.165,0.606689,5
227,5,2,0.224,0.88,0.174,0.370819,1
227,5,4,0.224,0.88,0.174,0.701813,3
229,8,1,0.239,0.852,0.148,0.548096,1
229,8,2,0.239,0.852,0.148,0.078491,3
229,8,4,0.239,0.852,0.148,0.89975,5
229,8,7,0.239,0.852,0.148,0.580353,7
230,16,1,0.211,0.863,0.165,0.178528,1
230,16,3,0.211,0.863,0.165,0.878418,3
230,16,7,0.211,0.863,0.165,0.79007,5
231,26,5,0.208,0.869,0.174,0.066895,1
231,26,8,0.208,0.869,0.174,0.752228,6
231,26,11,0.208,0.869,0.174,0.758301,9
231,26,21,0.208,0.869,0.174,0.121765,4
231,26,22,0.208,0.869,0.174,0.233765,5
232,12,0,0.213,0.876,0.159,0.006348,6
232,12,3,0.213,0.876,0.159,0.766907,9
232,12,10,0.213,0.876,0.159,0.064819,4
233,9,2,0.216,0.871,0.178,0.590729,4
233,9,8,0.216,0.871,0.178,0.033142,6
235,12,8,0.217,0.89,0.176,0.467865,4
235,12,9,0.217,0.89,0.176,0.317657,6
235,12,10,0.217,0.89,0.176,0.039459,9
236,23,0,0.216,0.854,0.175,0.25177,4
236,23,13,0.216,0.854,0.175,0.301636,6
236,23,14,0.216,0.854,0.175,0.930786,9
236,23,15,0.216,0.854,0.175,0.27359,7
236,23,16,0.216,0.854,0.175,0.545837,5
236,23,20,0.216,0.854,0.175,0.396881,1
236,23,21,0.216,0.854,0.175,0.832581,0
236,23,22,0.216,0.854,0.175,0.700348,3
237,19,6,0.226,0.878,0.162,0.826172,4
237,19,8,0.226,0.878,0.162,0.276855,6
237,19,17,0.226,0.878,0.162,0.654358,9
237,19,18,0.226,0.878,0.162,0.182495,7
238,18,3,0.218,0.856,0.167,0.805573,4
238,18,4,0.218,0.856,0.167,0.921234,7
238,18,15,0.218,0.856,0.167,0.178009,6
239,17,6,0.2,0.882,0.151,0.154999,7
239,17,7,0.2,0.882,0.151,0.248962,6
239,17,10,0.2,0.882,0.151,0.06839,5
240,11,10,0.195,0.868,0.164,0.0354,7
241,16,0,0.232,0.878,0.15,0.574799,7
241,16,1,0.232,0.878,0.15,0.165436,5
241,16,4,0.232,0.878,0.15,0.591797,1
241,16,8,0.232,0.878,0.15,0.823975,6
241,16,9,0.232,0.878,0.15,0.835968,3
241,16,13,0.232,0.878,0.15,0.53775,8
242,18,5,0.187,0.877,0.16,0.003357,5
242,18,7,0.187,0.877,0.16,0.427216,6
242,18,11,0.187,0.877,0.16,0.073395,7
243,8,0,0.234,0.859,0.162,0.741974,5
243,8,1,0.234,0.859,0.162,0.813232,6
244,12,0,0.189,0.859,0.185,0.277161,5
244,12,1,0.189,0.859,0.185,0.125031,6
244,12,3,0.189,0.859,0.185,0.95929,7
245,19,0,0.215,0.864,0.146,0.22287,5
245,19,6,0.215,0.864,0.146,0.405945,8
245,19,8,0.215,0.864,0.146,0.18042,2
245,19,11,0.215,0.864,0.146,0.799072,0
245,19,12,0.215,0.864,0.146,0.840332,6
245,19,13,0.215,0.864,0.146,0.097687,3
246,11,10,0.206,0.873,0.161,0.351013,5
247,11,2,0.212,0.891,0.165,0.267822,5
247,11,6,0.212,0.891,0.165,0.439423,8
248,5,0,0.223,0.872,0.18,0.741058,5
249,36,14,0.224,0.865,0.148,0.354858,5
249,36,18,0.224,0.865,0.148,0.068451,8
249,36,20,0.224,0.865,0.148,0.48764,2
249,36,21,0.224,0.865,0.148,0.829346,0
249,36,23,0.224,0.865,0.148,0.327423,6
249,36,25,0.224,0.865,0.148,0.036957,3
249,36,26,0.224,0.865,0.148,0.338226,7
250,5,2,0.21,0.855,0.162,0.559937,5
251,8,0,0.209,0.895,0.15,0.286713,5
251,8,3,0.209,0.895,0.15,0.084839,8
252,18,0,0.19,0.859,0.178,0.647614,5
252,18,1,0.19,0.859,0.178,0.622925,8
252,18,2,0.19,0.859,0.178,0.313568,2
252,18,4,0.19,0.859,0.178,0.473999,0
252,18,10,0.19,0.859,0.178,0.331696,6
254,15,1,0.224,0.888,0.16,0.878235,6
254,15,9,0.224,0.888,0.16,0.590027,4
254,15,14,0.224,0.888,0.16,0.840729,2
255,23,7,0.211,0.877,0.164,0.977692,6
255,23,12,0.211,0.877,0.164,0.308197,4
255,23,15,0.211,0.877,0.164,0.403046,2
255,23,17,0.211,0.877,0.164,0.597687,9
255,23,19,0.211,0.877,0.164,0.339172,1
256,11,1,0.221,0.878,0.155,0.128784,6
256,11,5,0.221,0.878,0.155,0.493927,4
256,11,6,0.221,0.878,0.155,0.903778,2
256,11,8,0.221,0.878,0.155,0.332611,9
257,23,1,0.215,0.874,0.157,0.074738,2
257,23,3,0.215,0.874,0.157,0.097382,1
257,23,6,0.215,0.874,0.157,0.7995,3
257,23,8,0.215,0.874,0.157,0.019867,7
257,23,9,0.215,0.874,0.157,0.972961,5
257,23,11,0.215,0.874,0.157,0.120087,8
257,23,15,0.215,0.874,0.157,0.328308,6
257,23,19,0.215,0.874,0.157,0.756256,4
257,23,22,0.215,0.874,0.157,0.475006,9
258,15,4,0.221,0.871,0.166,0.49762,2
258,15,9,0.221,0.871,0.166,0.202423,3
258,15,10,0.221,0.871,0.166,0.582092,7
259,21,2,0.207,0.875,0.151,0.074005,2
259,21,7,0.207,0.875,0.151,0.771698,4
259,21,12,0.207,0.875,0.151,0.08371,0
259,21,15,0.207,0.875,0.151,0.999573,7
260,4,0,0.199,0.871,0.169,0.447205,4
260,4,2,0.199,0.871,0.169,0.399872,0
261,11,7,0.221,0.875,0.167,0.711884,4
261,11,9,0.221,0.875,0.167,0.459045,0
262,13,3,0.211,0.856,0.153,0.370819,4
262,13,9,0.211,0.856,0.153,0.42514,0
263,12,3,0.208,0.874,0.161,0.806793,4
263,12,5,0.208,0.874,0.161,0.474396,0
263,12,6,0.208,0.874,0.161,0.220612,2
263,12,8,0.208,0.874,0.161,0.65683,7
264,11,1,0.218,0.876,0.18,0.09903,4
264,11,8,0.218,0.876,0.18,0.5289,0
266,17,3,0.229,0.865,0.167,0.386139,4
266,17,5,0.229,0.865,0.167,0.857849,0
266,17,8,0.229,0.865,0.167,0.353485,2
266,17,11,0.229,0.865,0.167,0.506927,7
266,17,13,0.229,0.865,0.167,0.261658,6
266,17,16,0.229,0.865,0.167,0.54776,8
267,11,4,0.24,0.865,0.181,0.212341,4
268,24,11,0.21,0.866,0.179,0.258392,4
268,24,12,0.21,0.866,0.179,0.303162,0
268,24,13,0.21,0.866,0.179,0.63031,2
269,12,8,0.232,0.889,0.162,0.378693,4
269,12,9,0.232,0.889,0.162,0.010895,0
270,3,2,0.199,0.892,0.176,0.193573,4
271,8,2,0.187,0.863,0.161,0.74588,4
271,8,3,0.187,0.863,0.161,0.489777,2
271,8,7,0.187,0.863,0.161,0.686279,5
272,11,0,0.213,0.883,0.167,0.408844,1
272,11,4,0.213,0.883,0.167,0.679352,7
272,11,10,0.213,0.883,0.167,0.997589,6
273,20,1,0.224,0.882,0.156,0.760864,1
273,20,6,0.224,0.882,0.156,0.697937,7
273,20,11,0.224,0.882,0.156,0.289276,6
274,20,1,0.229,0.889,0.148,0.915924,1
274,20,2,0.229,0.889,0.148,0.630615,7
274,20,3,0.229,0.889,0.148,0.952209,6
274,20,4,0.229,0.889,0.148,0.14975,3
274,20,14,0.229,0.889,0.148,0.836792,4
274,20,15,0.229,0.889,0.148,0.472992,9
274,20,17,0.229,0.889,0.148,0.817261,0
275,23,2,0.199,0.892,0.162,0.737915,4
275,23,5,0.199,0.892,0.162,0.401062,1
275,23,12,0.199,0.892,0.162,0.45694,2
275,23,15,0.199,0.892,0.162,0.538788,7
275,23,16,0.199,0.892,0.162,0.971161,5
275,23,18,0.199,0.892,0.162,0.959106,6
277,14,3,0.191,0.869,0.153,0.591064,1
277,14,4,0.191,0.869,0.153,0.126282,2
277,14,6,0.191,0.869,0.153,0.881348,7
278,42,7,0.201,0.883,0.169,0.850342,1
278,42,18,0.201,0.883,0.169,0.539154,2
278,42,19,0.201,0.883,0.169,0.10614,7
278,42,22,0.201,0.883,0.169,0.546295,5
278,42,23,0.201,0.883,0.169,0.270233,6
278,42,30,0.201,0.883,0.169,0.508911,9
278,42,37,0.201,0.883,0.169,0.1521,4
278,42,39,0.201,0.883,0.169,0.406006,8
279,7,4,0.232,0.868,0.152,0.417206,4
281,11,9,0.226,0.865,0.141,0.946503,4
282,10,2,0.195,0.878,0.164,0.81665,4
283,14,1,0.215,0.875,0.174,0.262543,4
284,2,1,0.215,0.87,0.153,0.599548,4
285,15,1,0.2,0.871,0.146,0.081299,4
285,15,4,0.2,0.871,0.146,0.585236,0
285,15,6,0.2,0.871,0.146,0.410614,9
285,15,9,0.2,0.871,0.146,0.805511,6
286,18,8,0.221,0.863,0.155,0.289154,4
286,18,9,0.221,0.863,0.155,0.212677,0
286,18,11,0.221,0.863,0.155,0.168335,9
286,18,14,0.221,0.863,0.155,0.665283,6
287,28,2,0.206,0.865,0.161,0.549774,4
287,28,4,0.206,0.865,0.161,0.081299,0
287,28,6,0.206,0.865,0.161,0.017426,9
287,28,7,0.206,0.865,0.161,0.267761,6
287,28,10,0.206,0.865,0.161,0.831207,8
287,28,11,0.206,0.865,0.161,0.983215,3
287,28,13,0.206,0.865,0.161,0.247711,7
288,8,3,0.218,0.89,0.18,0.496918,4
288,8,6,0.218,0.89,0.18,0.723846,9
289,18,1,0.214,0.877,0.162,0.797821,4
289,18,16,0.214,0.877,0.162,0.845886,9
290,14,10,0.215,0.864,0.157,0.794373,4
291,11,4,0.196,0.868,0.156,0.003662,4
292,21,4,0.224,0.869,0.171,0.010162,5
292,21,6,0.224,0.869,0.171,0.733154,8
292,21,9,0.224,0.869,0.171,0.795959,9
292,21,11,0.224,0.869,0.171,0.960815,0
292,21,14,0.224,0.869,0.171,0.669159,4
292,21,18,0.224,0.869,0.171,0.614197,6
293,14,7,0.217,0.867,0.172,0.559265,8
294,17,1,0.223,0.876,0.184,0.069824,7
294,17,8,0.223,0.876,0.184,0.096497,4
295,11,5,0.244,0.874,0.187,0.468811,2
295,11,9,0.244,0.874,0.187,0.565186,7
295,11,10,0.244,0.874,0.187,0.774017,1
296,7,3,0.225,0.854,0.166,0.298309,2
297,11,2,0.218,0.89,0.156,0.713318,2
297,11,5,0.218,0.89,0.156,0.809113,7
298,27,4,0.223,0.872,0.157,0.026428,2
298,27,5,0.223,0.872,0.157,0.853119,7
298,27,11,0.223,0.872,0.157,0.644226,1
298,27,13,0.223,0.872,0.157,0.879181,6
298,27,16,0.223,0.872,0.157,0.355743,5
298,27,18,0.223,0.872,0.157,0.134827,8
298,27,20,0.223,0.872,0.157,0.338623,3
298,27,21,0.223,0.872,0.157,0.358978,0
299,5,4,0.225,0.858,0.167,0.911041,2
