learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
198,23,0,0.216,0.879,0.151,0.497284,0
198,23,8,0.216,0.879,0.151,0.211945,2
198,23,11,0.216,0.879,0.151,0.961517,1
198,23,16,0.216,0.879,0.151,0.898254,4
199,11,1,0.219,0.875,0.164,0.342987,0
199,11,7,0.219,0.875,0.164,0.292023,2
199,11,9,0.219,0.875,0.164,0.080322,1
200,13,8,0.233,0.874,0.163,0.257965,0
200,13,9,0.233,0.874,0.163,0.836151,2
201,10,3,0.226,0.891,0.144,0.975677,0
202,26,3,0.201,0.903,0.149,0.26828,0
202,26,8,0.201,0.903,0.149,0.038757,2
202,26,11,0.201,0.903,0.149,0.144348,1
202,26,15,0.201,0.903,0.149,0.388641,4
202,26,18,0.201,0.903,0.149,0.833832,8
202,26,19,0.201,0.903,0.149,0.110168,3
202,26,20,0.201,0.903,0.149,0.390259,9
202,26,22,0.201,0.903,0.149,0.667145,7
202,26,24,0.201,0.903,0.149,0.233887,5
202,26,25,0.201,0.903,0.149,0.666473,6
203,18,12,0.22,0.862,0.18,0.938049,5
204,24,1,0.214,0.86,0.177,0.816254,5
204,24,5,0.214,0.86,0.177,0.635956,8
204,24,16,0.214,0.86,0.177,0.43399,0
204,24,20,0.214,0.86,0.177,0.414032,3
204,24,22,0.214,0.86,0.177,0.912018,2
205,12,2,0.212,0.893,0.157,0.231873,5
205,12,6,0.212,0.893,0.157,0.91037,8
206,12,5,0.201,0.865,0.181,0.563721,5
207,12,0,0.238,0.862,0.161,0.975861,5
207,12,1,0.238,0.862,0.161,0.830444,8
207,12,3,0.238,0.862,0.161,0.818604,0
207,12,4,0.238,0.862,0.161,0.338318,3
207,12,10,0.238,0.862,0.161,0.702118,2
208,18,4,0.194,0.875,0.156,0.889526,5
208,18,5,0.194,0.875,0.156,0.390961,8
208,18,9,0.194,0.875,0.156,0.154083,0
208,18,10,0.194,0.875,0.156,0.241455,3
208,18,12,0.194,0.875,0.156,0.914551,2
209,20,3,0.222,0.885,0.166,0.061401,5
210,7,0,0.192,0.877,0.165,0.64447,5
210,7,6,0.192,0.877,0.165,0.585632,8
211,11,1,0.204,0.863,0.168,0.149414,5
211,11,7,0.204,0.863,0.168,0.812073,8
211,11,8,0.204,0.863,0.168,0.269562,0
213,2,1,0.25,0.885,0.165,0.283142,5
214,21,13,0.192,0.876,0.143,0.712524,4
214,21,17,0.192,0.876,0.143,0.737549,1
215,6,2,0.227,0.869,0.168,0.727844,6
215,6,4,0.227,0.869,0.168,0.702179,5
215,6,5,0.227,0.869,0.168,0.812469,7
216,5,1,0.233,0.876,0.173,0.68045,6
217,22,6,0.234,0.862,0.176,0.38559,6
217,22,10,0.234,0.862,0.176,0.272308,5
217,22,12,0.234,0.862,0.176,0.400909,7
217,22,21,0.234,0.862,0.176,0.656525,3
219,8,0,0.23,0.886,0.16,0.70752,1
219,8,7,0.23,0.886,0.16,0.454956,6
220,12,7,0.223,0.869,0.14,0.914307,1
220,12,9,0.223,0.869,0.14,0.402588,6
221,25,1,0.212,0.891,0.157,0.900116,1
221,25,3,0.212,0.891,0.157,0.955536,0
221,25,4,0.212,0.891,0.157,0.23114,3
221,25,13,0.212,0.891,0.157,0.431854,6
221,25,24,0.212,0.891,0.157,0.341461,9
223,5,0,0.208,0.871,0.174,0.212769,1
223,5,3,0.208,0.871,0.174,0.503448,0
224,21,0,0.232,0.869,0.159,0.761688,1
224,21,11,0.232,0.869,0.159,0.215271,0
224,21,17,0.232,0.869,0.159,0.454468,6
224,21,18,0.232,0.869,0.159,0.181793,9
225,14,0,0.199,0.869,0.192,0.2229,1
225,14,2,0.199,0.869,0.192,0.078491,0
225,14,3,0.199,0.869,0.192,0.490082,6
225,14,6,0.199,0.869,0.192,0.194336,4
226,18,0,0.223,0.886,0.165,0.485474,6
226,18,2,0.223,0.886,0.165,0.524689,1
226,18,12,0.223,0.886,0.165,0.472412,0
227,5,0,0.224,0.88,0.174,0.871033,1
228,3,2,0.234,0.869,0.163,0.439545,1
229,8,1,0.239,0.852,0.148,0.77533,1
230,16,15,0.211,0.863,0.165,0.237793,1
231,26,6,0.208,0.869,0.174,0.455048,1
231,26,8,0.208,0.869,0.174,0.023102,6
231,26,10,0.208,0.869,0.174,0.06076,0
231,26,16,0.208,0.869,0.174,0.759094,2
231,26,18,0.208,0.869,0.174,0.810455,3
232,12,7,0.213,0.876,0.159,0.920105,1
233,9,0,0.216,0.871,0.178,0.657715,1
233,9,5,0.216,0.871,0.178,0.234039,6
233,9,6,0.216,0.871,0.178,0.231201,0
234,10,8,0.214,0.878,0.166,0.075134,1
235,12,5,0.217,0.89,0.176,0.88266,0
235,12,7,0.217,0.89,0.176,0.967621,4
236,23,4,0.216,0.854,0.175,0.530121,4
236,23,7,0.216,0.854,0.175,0.059113,2
236,23,16,0.216,0.854,0.175,0.662994,6
236,23,17,0.216,0.854,0.175,0.509705,1
236,23,22,0.216,0.854,0.175,0.565216,0
237,19,2,0.226,0.878,0.162,0.930908,4
237,19,16,0.226,0.878,0.162,0.40033,2
238,18,0,0.218,0.856,0.167,0.524292,4
238,18,5,0.218,0.856,0.167,0.835724,2
238,18,9,0.218,0.856,0.167,0.231293,6
239,17,4,0.2,0.882,0.151,0.641144,4
239,17,5,0.2,0.882,0.151,0.896576,2
239,17,15,0.2,0.882,0.151,0.684082,6
240,11,3,0.195,0.868,0.164,0.645508,2
241,16,6,0.232,0.878,0.15,0.088562,2
241,16,7,0.232,0.878,0.15,0.438934,1
241,16,11,0.232,0.878,0.15,0.918396,0
242,18,3,0.187,0.877,0.16,0.079163,2
242,18,4,0.187,0.877,0.16,0.371918,1
242,18,7,0.187,0.877,0.16,0.080627,0
242,18,9,0.187,0.877,0.16,0.37027,3
242,18,12,0.187,0.877,0.16,0.012848,5
242,18,15,0.187,0.877,0.16,0.988983,7
243,8,2,0.234,0.859,0.162,0.891357,3
243,8,7,0.234,0.859,0.162,0.435059,5
244,12,2,0.189,0.859,0.185,0.35318,3
245,19,3,0.215,0.864,0.146,0.89093,3
245,19,4,0.215,0.864,0.146,0.741943,5
245,19,6,0.215,0.864,0.146,0.376343,7
245,19,9,0.215,0.864,0.146,0.648621,8
245,19,13,0.215,0.864,0.146,0.324158,0
245,19,14,0.215,0.864,0.146,0.225189,1
246,11,0,0.206,0.873,0.161,0.909302,3
246,11,2,0.206,0.873,0.161,0.587189,5
246,11,4,0.206,0.873,0.161,0.01001,7
246,11,5,0.206,0.873,0.161,0.117981,8
246,11,10,0.206,0.873,0.161,0.158295,0
247,11,5,0.212,0.891,0.165,0.161469,6
249,36,0,0.224,0.865,0.148,0.0737,6
249,36,8,0.224,0.865,0.148,0.124695,4
249,36,10,0.224,0.865,0.148,0.969177,2
249,36,13,0.224,0.865,0.148,0.210571,1
249,36,16,0.224,0.865,0.148,0.087799,0
249,36,18,0.224,0.865,0.148,0.036224,9
249,36,20,0.224,0.865,0.148,0.88382,7
249,36,24,0.224,0.865,0.148,0.023102,8
249,36,30,0.224,0.865,0.148,0.51416,5
249,36,34,0.224,0.865,0.148,0.786957,3
250,5,1,0.21,0.855,0.162,0.211456,6
250,5,4,0.21,0.855,0.162,0.649597,4
251,8,0,0.209,0.895,0.15,0.819611,2
251,8,1,0.209,0.895,0.15,0.716858,5
251,8,3,0.209,0.895,0.15,0.877777,1
252,18,1,0.19,0.859,0.178,0.990692,2
252,18,13,0.19,0.859,0.178,0.669983,5
253,6,4,0.225,0.87,0.174,0.908661,2
253,6,5,0.225,0.87,0.174,0.993561,5
254,15,2,0.224,0.888,0.16,0.407288,2
254,15,5,0.224,0.888,0.16,0.946442,5
254,15,8,0.224,0.888,0.16,0.108307,1
254,15,11,0.224,0.888,0.16,0.908936,6
255,23,4,0.211,0.877,0.164,0.806427,2
255,23,7,0.211,0.877,0.164,0.3461,5
255,23,10,0.211,0.877,0.164,0.999054,8
256,11,2,0.221,0.878,0.155,0.490204,8
256,11,4,0.221,0.878,0.155,0.971222,5
256,11,7,0.221,0.878,0.155,0.771881,2
256,11,10,0.221,0.878,0.155,0.916443,0
257,23,0,0.215,0.874,0.157,0.40094,8
257,23,3,0.215,0.874,0.157,0.681213,5
257,23,10,0.215,0.874,0.157,0.276581,2
257,23,21,0.215,0.874,0.157,0.414734,0
257,23,22,0.215,0.874,0.157,0.338348,3
258,15,0,0.221,0.871,0.166,0.27652,8
258,15,1,0.221,0.871,0.166,0.229523,5
258,15,6,0.221,0.871,0.166,0.5495,2
259,21,3,0.207,0.875,0.151,0.044617,8
259,21,7,0.207,0.875,0.151,0.406952,5
259,21,11,0.207,0.875,0.151,0.307922,2
259,21,13,0.207,0.875,0.151,0.617859,0
259,21,16,0.207,0.875,0.151,0.374542,3
260,4,0,0.199,0.871,0.169,0.072693,8
261,11,4,0.221,0.875,0.167,0.734436,8
261,11,10,0.221,0.875,0.167,0.204437,3
262,13,7,0.211,0.856,0.153,0.885254,3
262,13,9,0.211,0.856,0.153,0.93103,9
262,13,11,0.211,0.856,0.153,0.440918,8
263,12,1,0.208,0.874,0.161,0.663757,3
263,12,7,0.208,0.874,0.161,0.100525,9
263,12,10,0.208,0.874,0.161,0.329407,1
264,11,6,0.218,0.876,0.18,0.331726,9
264,11,7,0.218,0.876,0.18,0.460297,1
265,3,2,0.199,0.879,0.167,0.323303,9
266,17,2,0.229,0.865,0.167,0.944214,9
266,17,7,0.229,0.865,0.167,0.975739,1
267,11,0,0.24,0.865,0.181,0.222656,9
267,11,3,0.24,0.865,0.181,0.879791,1
267,11,10,0.24,0.865,0.181,0.036591,0
268,24,4,0.21,0.866,0.179,0.724304,9
268,24,7,0.21,0.866,0.179,0.545868,1
268,24,8,0.21,0.866,0.179,0.528625,0
268,24,9,0.21,0.866,0.179,0.672089,6
268,24,15,0.21,0.866,0.179,0.615967,4
268,24,20,0.21,0.866,0.179,0.950958,3
268,24,21,0.21,0.866,0.179,0.888031,8
269,12,3,0.232,0.889,0.162,0.193115,9
269,12,9,0.232,0.889,0.162,0.618134,0
269,12,10,0.232,0.889,0.162,0.723785,4
270,3,2,0.199,0.892,0.176,0.681244,0
271,8,1,0.187,0.863,0.161,0.569305,0
272,11,2,0.213,0.883,0.167,0.595795,6
272,11,5,0.213,0.883,0.167,0.231415,4
272,11,7,0.213,0.883,0.167,0.428406,9
272,11,10,0.213,0.883,0.167,0.945374,0
273,20,1,0.224,0.882,0.156,0.01474,6
273,20,2,0.224,0.882,0.156,0.189453,4
273,20,8,0.224,0.882,0.156,0.906158,9
273,20,13,0.224,0.882,0.156,0.52182,0
274,20,7,0.229,0.889,0.148,0.914246,6
274,20,8,0.229,0.889,0.148,0.561646,4
274,20,17,0.229,0.889,0.148,0.949188,1
275,23,2,0.199,0.892,0.162,0.364136,6
275,23,21,0.199,0.892,0.162,0.306305,1
275,23,22,0.199,0.892,0.162,0.099091,2
276,2,1,0.222,0.888,0.17,0.90329,2
277,14,11,0.191,0.869,0.153,0.894226,2
278,42,0,0.201,0.883,0.169,0.661194,2
278,42,2,0.201,0.883,0.169,0.961517,8
278,42,3,0.201,0.883,0.169,0.604309,0
278,42,13,0.201,0.883,0.169,0.765228,4
278,42,18,0.201,0.883,0.169,0.427948,1
278,42,23,0.201,0.883,0.169,0.472595,9
278,42,25,0.201,0.883,0.169,0.444977,3
278,42,28,0.201,0.883,0.169,0.243073,7
278,42,31,0.201,0.883,0.169,0.623657,6
278,42,32,0.201,0.883,0.169,0.38443,5
278,42,34,0.201,0.883,0.169,0.270203,5
278,42,36,0.201,0.883,0.169,0.017639,5
279,7,1,0.232,0.868,0.152,0.612885,4
280,4,1,0.217,0.865,0.165,0.818329,4
280,4,2,0.217,0.865,0.165,0.863037,1
281,11,0,0.226,0.865,0.141,0.887299,4
281,11,3,0.226,0.865,0.141,0.154663,1
282,10,4,0.195,0.878,0.164,0.846802,4
282,10,8,0.195,0.878,0.164,0.106659,1
282,10,9,0.195,0.878,0.164,0.735779,9
283,14,5,0.215,0.875,0.174,0.259766,4
283,14,8,0.215,0.875,0.174,0.123993,1
283,14,11,0.215,0.875,0.174,0.719788,9
285,15,1,0.2,0.871,0.146,0.469666,4
285,15,2,0.2,0.871,0.146,0.810211,1
285,15,3,0.2,0.871,0.146,0.305634,2
285,15,6,0.2,0.871,0.146,0.229706,7
285,15,7,0.2,0.871,0.146,0.230499,5
285,15,8,0.2,0.871,0.146,0.79245,8
286,18,4,0.221,0.863,0.155,0.870636,1
286,18,9,0.221,0.863,0.155,0.832031,2
286,18,11,0.221,0.863,0.155,0.758972,7
286,18,14,0.221,0.863,0.155,0.894958,5
286,18,15,0.221,0.863,0.155,0.552826,8
287,28,0,0.206,0.865,0.161,0.808716,7
287,28,4,0.206,0.865,0.161,0.131805,2
287,28,10,0.206,0.865,0.161,0.683319,6
287,28,17,0.206,0.865,0.161,0.217651,5
288,8,1,0.218,0.89,0.18,0.50293,7
288,8,3,0.218,0.89,0.18,0.914551,5
289,18,3,0.214,0.877,0.162,0.137634,7
289,18,4,0.214,0.877,0.162,0.397827,5
289,18,6,0.214,0.877,0.162,0.114838,2
289,18,7,0.214,0.877,0.162,0.200958,1
289,18,9,0.214,0.877,0.162,0.613403,0
290,14,0,0.215,0.864,0.157,0.745941,7
290,14,8,0.215,0.864,0.157,0.026337,5
290,14,12,0.215,0.864,0.157,0.117859,2
291,11,0,0.196,0.868,0.156,0.554749,7
291,11,3,0.196,0.868,0.156,0.688538,5
291,11,9,0.196,0.868,0.156,0.355255,8
292,21,6,0.224,0.869,0.171,0.659332,5
292,21,20,0.224,0.869,0.171,0.460449,8
293,14,0,0.217,0.867,0.172,0.790039,5
293,14,9,0.217,0.867,0.172,0.0755,8
294,17,1,0.223,0.876,0.184,0.297028,5
294,17,7,0.223,0.876,0.184,0.494843,8
294,17,12,0.223,0.876,0.184,0.420349,2
294,17,15,0.223,0.876,0.184,0.080597,0
295,11,2,0.244,0.874,0.187,0.100128,0
295,11,4,0.244,0.874,0.187,0.486053,8
295,11,5,0.244,0.874,0.187,0.068451,5
295,11,7,0.244,0.874,0.187,0.098938,4
295,11,10,0.244,0.874,0.187,0.334869,2
296,7,1,0.225,0.854,0.166,0.732483,0
297,11,8,0.218,0.89,0.156,0.288391,0
297,11,10,0.218,0.89,0.156,0.300018,8
298,27,5,0.223,0.872,0.157,0.839722,0
298,27,12,0.223,0.872,0.157,0.23175,8
298,27,20,0.223,0.872,0.157,0.674133,5
298,27,22,0.223,0.872,0.157,0.208191,4
298,27,23,0.223,0.872,0.157,0.802032,2
298,27,26,0.223,0.872,0.157,0.185547,7
